react.Base -> OYFA:
    surge.text.ProgressSpinner DEFAULT -> dVRl
    surge.text.ProgressSpinner NETWORK -> WOmA
    surge.text.ProgressSpinner CIRCLES -> ePeD
    surge.text.ProgressSpinner RANDOMS -> pHTO
    surge.text.ProgressSpinner MERGERS -> GcAk
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> UROU
    65:65:int getIndex() -> getIndex
surge.util.Adapter -> BRfu:
    java.lang.Object adapt(java.lang.Object) -> lLWC
    java.lang.Object onAdapt(java.lang.Object) -> wTep
surge.util.Anchor -> tTVh:
    int value() -> value
surge.util.Area -> LOdH:
    org.bukkit.Location location -> MRov
    java.lang.Double radius -> aCvy
    26:26:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> OYFA
    39:42:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    46:46:surge.util.Cuboid toCuboid() -> BuNU
    59:62:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    76:84:java.lang.Double distance(org.bukkit.Location) -> NVCA
    98:98:java.lang.Double slowDistance(org.bukkit.Location) -> xFgl
    110:110:boolean isWithin(org.bukkit.Location) -> DqwT
    120:120:boolean hasEntities() -> hasEntities
    132:142:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> rNIA
    154:164:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> OYFA
    177:201:org.bukkit.entity.Entity[] getNearbyEntities() -> dgKq
    212:222:org.bukkit.entity.Player[] getNearbyPlayers() -> WWtT
    232:232:org.bukkit.Location getLocation() -> getLocation
    243:244:void setLocation(org.bukkit.Location) -> LWko
    253:253:java.lang.Double getRadius() -> KoEn
    264:265:void setRadius(java.lang.Double) -> rNIA
    274:279:org.bukkit.Location random() -> JROx
surge.util.Axis -> qKNF:
    surge.util.Axis X -> gxmt
    surge.util.Axis Y -> yRme
    surge.util.Axis Z -> yBMW
    int x -> x
    int y -> y
    int z -> z
    surge.util.Axis[] $VALUES -> weyg
    5:5:surge.util.Axis[] values() -> values
    5:5:surge.util.Axis valueOf(java.lang.String) -> valueOf
    16:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> JlBp
    29:29:org.bukkit.util.Vector negative() -> UtSR
    5:9:void <clinit>() -> <clinit>
surge.util.BlastResistance -> skGL:
    surge.util.BlastResistance BARRIER -> bFyv
    surge.util.BlastResistance BEDROCK -> oNCB
    surge.util.BlastResistance COMMAND -> xOkM
    surge.util.BlastResistance ENDER_PORTAL -> feJj
    surge.util.BlastResistance ENDER_PORTAL_FRAME -> TFdH
    surge.util.BlastResistance ANVIL -> JAVo
    surge.util.BlastResistance ENCHANTMENT_TABLE -> PCIL
    surge.util.BlastResistance OBSIDIAN -> owtM
    surge.util.BlastResistance ENDER_CHEST -> aDXj
    surge.util.BlastResistance WATER -> cBNe
    surge.util.BlastResistance LAVA -> Ihgc
    surge.util.BlastResistance STATIONARY_WATER -> cSOt
    surge.util.BlastResistance DRAGON_EGG -> yBMH
    surge.util.BlastResistance ENDER_STONE -> nmEV
    surge.util.BlastResistance COAL_BLOCK -> IhjL
    surge.util.BlastResistance DIAMOND_BLOCK -> hRBL
    surge.util.BlastResistance EMERALD_BLOCK -> yuUV
    surge.util.BlastResistance GOLD_BLOCK -> dUtl
    surge.util.BlastResistance IRON_BLOCK -> jhiD
    surge.util.BlastResistance REDSTONE_BLOCK -> ESlf
    surge.util.BlastResistance BRICK -> YUtx
    surge.util.BlastResistance BRICK_STAIRS -> iUDp
    surge.util.BlastResistance HARD_CLAY -> MuWW
    surge.util.BlastResistance STONE -> iCbe
    surge.util.BlastResistance SMOOTH_BRICK -> YNFX
    surge.util.BlastResistance SMOOTH_STAIRS -> ctvC
    surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> NfxV
    surge.util.BlastResistance STONE_SLAB2 -> vbyO
    surge.util.BlastResistance IRON_DOOR -> eaie
    surge.util.BlastResistance IRON_DOOR_BLOCK -> TNvw
    surge.util.BlastResistance IRON_TRAPDOOR -> HTfV
    surge.util.BlastResistance MOB_SPAWNER -> ArSb
    surge.util.BlastResistance WEB -> ryQT
    surge.util.BlastResistance DISPENSER -> fJyC
    surge.util.BlastResistance DROPPER -> Sedv
    surge.util.BlastResistance FURNACE -> HKrt
    surge.util.BlastResistance BURNING_FURNACE -> gFLS
    surge.util.BlastResistance BEACON -> TiIa
    surge.util.BlastResistance COAL_ORE -> mqqL
    surge.util.BlastResistance COCOA -> Yofw
    surge.util.BlastResistance DIAMOND_ORE -> QqAi
    surge.util.BlastResistance EMERALD_ORE -> iCaG
    surge.util.BlastResistance FENCE -> nRpM
    surge.util.BlastResistance FENCE_GATE -> tTbG
    surge.util.BlastResistance ACACIA_FENCE_GATE -> GHpd
    surge.util.BlastResistance BIRCH_FENCE_GATE -> Mtuj
    surge.util.BlastResistance DARK_OAK_FENCE_GATE -> UlLe
    surge.util.BlastResistance SPRUCE_FENCE_GATE -> dpGr
    surge.util.BlastResistance JUNGLE_FENCE_GATE -> ECKf
    surge.util.BlastResistance ACACIA_FENCE -> TNvY
    surge.util.BlastResistance BIRCH_FENCE -> APQf
    surge.util.BlastResistance DARK_OAK_FENCE -> vlKA
    surge.util.BlastResistance SPRUCE_FENCE -> RcDK
    surge.util.BlastResistance JUNGLE_FENCE -> gqAE
    surge.util.BlastResistance ACACIA_WOOD_STAIRS -> tnUC
    surge.util.BlastResistance BIRCH_WOOD_STAIRS -> ofuI
    surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> PBmB
    surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> Yojb
    surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> VoRg
    surge.util.BlastResistance QUARTZ_STAIRS -> Yoiv
    surge.util.BlastResistance COBBLESTONE_STAIRS -> ObNI
    surge.util.BlastResistance SANDSTONE_STAIRS -> CEXF
    surge.util.BlastResistance NETHER_BRICK_STAIRS -> IXLO
    surge.util.BlastResistance WOOD_STAIRS -> LHBw
    surge.util.BlastResistance RED_SANDSTONE_STAIRS -> DQMR
    surge.util.BlastResistance ACACIA_DOOR -> ytue
    surge.util.BlastResistance BIRCH_DOOR -> VLoT
    surge.util.BlastResistance DARK_OAK_DOOR -> RHrq
    surge.util.BlastResistance SPRUCE_DOOR -> ctxA
    surge.util.BlastResistance JUNGLE_DOOR -> jykc
    surge.util.BlastResistance GOLD_ORE -> SvjX
    surge.util.BlastResistance HOPPER -> XJdb
    surge.util.BlastResistance IRON_ORE -> fuoj
    surge.util.BlastResistance LAPIS_BLOCK -> gyTM
    surge.util.BlastResistance LAPIS_ORE -> SUIA
    surge.util.BlastResistance QUARTZ_ORE -> jOXD
    surge.util.BlastResistance REDSTONE_ORE -> wxAU
    surge.util.BlastResistance TRAP_DOOR -> HehL
    surge.util.BlastResistance WOOD -> jNwH
    surge.util.BlastResistance CHEST -> rEmK
    surge.util.BlastResistance TRAPPED_CHEST -> qCKJ
    surge.util.BlastResistance WORKBENCH -> FgrU
    surge.util.BlastResistance CAULDRON -> pXxb
    surge.util.BlastResistance LOG -> sIQX
    surge.util.BlastResistance LOG_2 -> GcEr
    surge.util.BlastResistance BOOKSHELF -> dxYl
    surge.util.BlastResistance BANNER -> WjDS
    surge.util.BlastResistance STANDING_BANNER -> mqrf
    surge.util.BlastResistance WALL_BANNER -> SKte
    surge.util.BlastResistance JACK_O_LANTERN -> Rsex
    surge.util.BlastResistance MELON_BLOCK -> yleA
    surge.util.BlastResistance SKULL -> dMfT
    surge.util.BlastResistance PUMPKIN -> wLlC
    surge.util.BlastResistance SIGN -> twGn
    surge.util.BlastResistance SIGN_POST -> AOuD
    surge.util.BlastResistance WALL_SIGN -> Purr
    surge.util.BlastResistance QUARTZ_BLOCK -> mYDn
    surge.util.BlastResistance NOTE_BLOCK -> stHY
    surge.util.BlastResistance RED_SANDSTONE -> wgCO
    surge.util.BlastResistance SANDSTONE -> Xlim
    surge.util.BlastResistance WOOL -> wwcH
    surge.util.BlastResistance MONSTER_EGG -> lgCH
    surge.util.BlastResistance RAILS -> KVDP
    surge.util.BlastResistance ACTIVATOR_RAIL -> BljK
    surge.util.BlastResistance DETECTOR_RAIL -> UImk
    surge.util.BlastResistance POWERED_RAIL -> xquK
    surge.util.BlastResistance CLAY -> IhoK
    surge.util.BlastResistance DIRT -> KgFD
    surge.util.BlastResistance GRASS -> tmyM
    surge.util.BlastResistance GRAVEL -> jWkH
    surge.util.BlastResistance SPONGE -> ssfn
    surge.util.BlastResistance BREWING_STAND -> xPSD
    surge.util.BlastResistance STONE_BUTTON -> iTfm
    surge.util.BlastResistance WOOD_BUTTON -> afbB
    surge.util.BlastResistance CAKE_BLOCK -> IiMw
    surge.util.BlastResistance ICE -> jiLf
    surge.util.BlastResistance PACKED_ICE -> jXKW
    surge.util.BlastResistance LEVER -> palS
    surge.util.BlastResistance MYCEL -> MmJR
    surge.util.BlastResistance PISTON_BASE -> VxDh
    surge.util.BlastResistance PISTON_EXTENSION -> STgn
    surge.util.BlastResistance PISTON_MOVING_PIECE -> hbdl
    surge.util.BlastResistance PISTON_STICKY_BASE -> DQMt
    surge.util.BlastResistance GOLD_PLATE -> MSWb
    surge.util.BlastResistance IRON_PLATE -> WHDC
    surge.util.BlastResistance STONE_PLATE -> psNW
    surge.util.BlastResistance WOOD_PLATE -> NpNK
    surge.util.BlastResistance SAND -> nArh
    surge.util.BlastResistance SOUL_SAND -> Wiee
    surge.util.BlastResistance CACTUS -> Rbfn
    surge.util.BlastResistance LADDER -> fnDl
    surge.util.BlastResistance NETHERRACK -> uFkN
    surge.util.BlastResistance GLASS -> vkqO
    surge.util.BlastResistance THIN_GLASS -> Aihy
    surge.util.BlastResistance STAINED_GLASS -> ifMI
    surge.util.BlastResistance STAINED_GLASS_PANE -> fBnu
    surge.util.BlastResistance GLOWSTONE -> kcaf
    surge.util.BlastResistance REDSTONE_LAMP_OFF -> AjJP
    surge.util.BlastResistance REDSTONE_LAMP_ON -> LOwD
    surge.util.BlastResistance SEA_LANTERN -> brYc
    surge.util.BlastResistance BED_BLOCK -> lxGE
    surge.util.BlastResistance DAYLIGHT_DETECTOR -> panl
    surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> bigr
    surge.util.BlastResistance HUGE_MUSHROOM_1 -> Ukrr
    surge.util.BlastResistance HUGE_MUSHROOM_2 -> WaXd
    surge.util.BlastResistance LEAVES -> DbQS
    surge.util.BlastResistance LEAVES_2 -> IFlQ
    surge.util.BlastResistance SNOW -> bjHN
    int br -> YDxu
    surge.util.BlastResistance[] $VALUES -> rEqU
    10:10:surge.util.BlastResistance[] values() -> values
    10:10:surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
    164:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> OjPg
    175:190:int get(org.bukkit.Material) -> OYFA
    10:159:void <clinit>() -> <clinit>
surge.util.Blocks -> lnay:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> OYFA
surge.util.C -> owkb:
    surge.util.C BLACK -> furw
    surge.util.C DARK_BLUE -> XAux
    surge.util.C DARK_GREEN -> PKaF
    surge.util.C DARK_AQUA -> Ukqi
    surge.util.C DARK_RED -> tejJ
    surge.util.C DARK_PURPLE -> TrAQ
    surge.util.C GOLD -> wMPu
    surge.util.C GRAY -> NNKs
    surge.util.C DARK_GRAY -> xGbm
    surge.util.C BLUE -> ssha
    surge.util.C GREEN -> MSYh
    surge.util.C AQUA -> Rjxt
    surge.util.C RED -> qBnD
    surge.util.C LIGHT_PURPLE -> iejS
    surge.util.C YELLOW -> nSWX
    surge.util.C WHITE -> PTSB
    surge.util.C MAGIC -> APXR
    surge.util.C BOLD -> wVAq
    surge.util.C STRIKETHROUGH -> iDGv
    surge.util.C UNDERLINE -> mYFB
    surge.util.C ITALIC -> DkBx
    surge.util.C RESET -> Wqwt
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> jFnK
    char code -> ienL
    boolean isFormat -> yRxr
    java.lang.String toString -> NMnd
    java.util.Map BY_ID -> fvWI
    java.util.Map BY_CHAR -> QqKj
    java.util.Map dyeChatMap -> lUeD
    java.util.Map chatHexMap -> gphi
    java.util.Map dyeHexMap -> Pmgg
    int[] $SWITCH_TABLE$surge$util$C -> TGPY
    surge.util.C[] ENUM$VALUES -> QqKh
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> aCob
    378:378:java.lang.String hex() -> mXSs
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:surge.util.C getByChar(char) -> fJdc
    434:442:surge.util.C getByChar(java.lang.String) -> CxGx
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:surge.util.C dyeToChat(org.bukkit.DyeColor) -> OYFA
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> OYFA
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> rNIA
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> rNIA
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> ieSM
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> YfdY
    560:578:java.lang.String generateColorTable() -> iSwW
    588:588:org.bukkit.ChatColor chatColor() -> jqNT
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:surge.util.C fromItemMeta(byte) -> OYFA
    632:679:byte getItemMeta() -> clYc
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:surge.util.C[] values() -> values
    1:1:surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> MBIx
surge.util.C$1 -> owkb$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$10 -> owkb$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$11 -> owkb$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$12 -> owkb$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$13 -> owkb$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$14 -> owkb$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$15 -> owkb$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$16 -> owkb$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$17 -> owkb$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$18 -> owkb$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$19 -> owkb$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$2 -> owkb$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$20 -> owkb$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$21 -> owkb$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$22 -> owkb$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$3 -> owkb$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$4 -> owkb$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$5 -> owkb$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$6 -> owkb$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$7 -> owkb$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$8 -> owkb$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$9 -> owkb$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.CDou -> JANE:
    double number -> Xlmm
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:surge.util.CDou set(double) -> WGId
    23:25:surge.util.CDou add(double) -> aKts
    30:32:surge.util.CDou sub(double) -> UADF
    37:37:double get() -> get
    42:48:void circ() -> APHx
surge.util.CMD -> imjC:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> JAcK
    25:30:void <init>(java.lang.String) -> <init>
    39:40:surge.util.CMD virtual() -> fCAn
    51:53:void execute(org.bukkit.command.CommandSender) -> OOry
    60:77:void execute() -> execute
surge.util.CNum -> clWn:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:surge.util.CNum set(int) -> ieSM
    23:25:surge.util.CNum add(int) -> YfdY
    30:32:surge.util.CNum sub(int) -> kYwD
    37:37:int get() -> get
    42:48:void circ() -> APHx
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> SnDu
surge.util.Callback -> ssWO:
    java.lang.Object get() -> get
surge.util.Chunks -> AaFW:
    13:13:void <init>() -> <init>
    24:24:surge.collection.GList getLoadedChunks(org.bukkit.World) -> rNIA
    34:41:surge.collection.GList getLoadedChunks() -> UAPs
    55:55:surge.collection.GList getRadius(org.bukkit.Chunk,int) -> OOry
    73:73:boolean unload(org.bukkit.Chunk,boolean,boolean) -> OYFA
    87:87:boolean unload(org.bukkit.Chunk,boolean) -> OYFA
    99:99:boolean unload(org.bukkit.Chunk) -> rNIA
    115:125:int unload(surge.collection.GList,boolean,boolean) -> OYFA
    139:139:int unload(surge.collection.GList,boolean) -> OYFA
    151:151:int unload(surge.collection.GList) -> xFgl
    167:167:boolean isLoaded(java.lang.String,int,int) -> OYFA
    183:191:boolean isLoaded(org.bukkit.World,int,int) -> OYFA
    202:206:void load(surge.collection.GList) -> DqwT
surge.util.Cuboid -> LPDl:
    java.lang.String worldName -> hYyV
    int x1 -> WaXw
    int y1 -> VUdm
    int z1 -> BuaL
    int x2 -> cRxu
    int y2 -> OkCn
    int z2 -> gNeQ
    43:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(surge.util.Axis) -> OYFA
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> rNIA
    93:93:boolean hasPlayers() -> awXF
    98:110:surge.collection.GList getPlayers() -> CUbr
    115:166:surge.collection.GList getEntities() -> EdfQ
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(surge.util.Cuboid) -> <init>
    210:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    239:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    250:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:surge.util.Cuboid flatten(int) -> OGeX
    287:287:org.bukkit.Location getLowerNE() -> WOfq
    298:298:org.bukkit.Location getUpperSW() -> OQAh
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> QNVb
    348:348:int getSizeY() -> IhbU
    358:358:int getSizeZ() -> MdNK
    368:368:int getLowerX() -> NgPk
    378:378:int getLowerY() -> Xtmk
    388:388:int getLowerZ() -> qSaa
    398:398:int getUpperX() -> rgfT
    408:408:int getUpperY() -> CfqE
    418:418:int getUpperZ() -> Elvh
    428:438:org.bukkit.block.Block[] corners() -> KCtW
    454:469:surge.util.Cuboid expand(surge.util.Cuboid$CuboidDirection,int) -> OYFA
    484:484:surge.util.Cuboid shift(surge.util.Cuboid$CuboidDirection,int) -> rNIA
    500:514:surge.util.Cuboid outset(surge.util.Cuboid$CuboidDirection,int) -> OOry
    530:530:surge.util.Cuboid inset(surge.util.Cuboid$CuboidDirection,int) -> NVCA
    546:546:boolean contains(int,int,int) -> rNIA
    558:558:boolean contains(org.bukkit.block.Block) -> rNIA
    570:570:boolean contains(org.bukkit.Location) -> fJdc
    580:580:int volume() -> fmTw
    591:601:byte averageLightLevel() -> rhGY
    612:612:surge.util.Cuboid contract() -> KfWy
    626:666:surge.util.Cuboid contract(surge.util.Cuboid$CuboidDirection) -> OYFA
    680:695:surge.util.Cuboid getFace(surge.util.Cuboid$CuboidDirection) -> rNIA
    708:715:boolean containsOnly(org.bukkit.Material) -> rNIA
    727:739:surge.util.Cuboid getBoundingCuboid(surge.util.Cuboid) -> OYFA
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> OOry
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> OYFA
    786:800:java.util.List getChunks() -> nAff
    815:819:void fill(int,byte) -> OYFA
    843:843:java.util.Iterator iterator() -> iterator
    854:854:surge.util.Cuboid clone() -> ncif
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    27:27:java.lang.Object clone() -> clone
surge.util.Cuboid$1 -> LPDl$1:
    surge.util.Cuboid this$0 -> loVi
    99:99:void <init>(surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> OOry
    99:99:java.lang.Object onAdapt(java.lang.Object) -> wTep
surge.util.Cuboid$2 -> LPDl$2:
    int[] $SwitchMap$surge$util$Axis -> TrCG
    int[] $SwitchMap$surge$util$Cuboid$CuboidDirection -> LjJn
    60:454:void <clinit>() -> <clinit>
surge.util.Cuboid$CuboidDirection -> LPDl$OYFA:
    surge.util.Cuboid$CuboidDirection North -> Knvx
    surge.util.Cuboid$CuboidDirection East -> rhVr
    surge.util.Cuboid$CuboidDirection South -> QOFv
    surge.util.Cuboid$CuboidDirection West -> wfeT
    surge.util.Cuboid$CuboidDirection Up -> quuJ
    surge.util.Cuboid$CuboidDirection Down -> QgxL
    surge.util.Cuboid$CuboidDirection Horizontal -> Rskt
    surge.util.Cuboid$CuboidDirection Vertical -> RslS
    surge.util.Cuboid$CuboidDirection Both -> dyBL
    surge.util.Cuboid$CuboidDirection Unknown -> hkYv
    surge.util.Cuboid$CuboidDirection[] $VALUES -> HUMs
    916:916:surge.util.Cuboid$CuboidDirection[] values() -> values
    916:916:surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:surge.util.Cuboid$CuboidDirection opposite() -> kkaq
    916:928:void <clinit>() -> <clinit>
surge.util.Cuboid$CuboidIterator -> LPDl$rNIA:
    org.bukkit.World w -> aLtH
    int baseX -> pPmo
    int baseY -> jGMW
    int baseZ -> fmeH
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> nKHs
    int sizeY -> oDyq
    int sizeZ -> EeWV
    surge.util.Cuboid this$0 -> loVi
    876:885:void <init>(surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    868:868:java.lang.Object next() -> next
surge.util.CuboidException -> hrvM:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
surge.util.D -> gWBS:
    surge.collection.GList buffer -> QOIq
    10:10:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
    14:18:void flush() -> flush
    22:33:void log(java.lang.String,java.lang.String) -> rNIA
    37:38:void l(java.lang.Object,java.lang.String) -> OYFA
    42:43:void s(java.lang.Object,java.lang.String) -> rNIA
    47:48:void v(java.lang.Object,java.lang.String) -> OOry
    52:53:void w(java.lang.Object,java.lang.String) -> NVCA
    57:58:void f(java.lang.Object,java.lang.String) -> xFgl
    62:69:void l(java.lang.String) -> kYwD
    73:80:void s(java.lang.String) -> SnDu
    84:91:void v(java.lang.String) -> OGeX
    95:102:void w(java.lang.String) -> SdsK
    106:113:void f(java.lang.String) -> lmyx
surge.util.DMSRequire -> UlBE:
    surge.util.DMSRequirement value() -> DGoQ
surge.util.DMSRequirement -> KndQ:
    surge.util.DMSRequirement SQL -> feXG
    surge.util.DMSRequirement[] ENUM$VALUES -> Xloe
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.DMSRequirement[] values() -> values
    1:1:surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
surge.util.Depend -> mPBf:
    surge.util.Depend VAULT -> iTmy
    surge.util.Depend FAWE -> CpUP
    surge.util.Depend WORLDEDIT -> NxeJ
    surge.util.Depend PROTOLIB -> uqdE
    surge.util.Depend CITIZENS -> nJkg
    java.lang.String name -> name
    surge.util.Depend[] ENUM$VALUES -> qnHc
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:surge.util.Depend[] values() -> values
    1:1:surge.util.Depend valueOf(java.lang.String) -> valueOf
surge.util.Dimension -> xhro:
    int width -> width
    int height -> height
    int depth -> depth
    25:29:void <init>(int,int,int) -> <init>
    40:44:void <init>(int,int) -> <init>
    53:68:surge.util.DimensionFace getPane() -> DirX
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
surge.util.DimensionFace -> xyuA:
    surge.util.DimensionFace X -> UJUI
    surge.util.DimensionFace Y -> XvBc
    surge.util.DimensionFace Z -> jysh
    surge.util.DimensionFace[] $VALUES -> WHKL
    8:8:surge.util.DimensionFace[] values() -> values
    8:8:surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    8:23:void <clinit>() -> <clinit>
surge.util.Direction -> RjhJ:
    surge.util.Direction U -> xOxL
    surge.util.Direction D -> yAxt
    surge.util.Direction N -> Kfjn
    surge.util.Direction S -> WYJp
    surge.util.Direction E -> FVyI
    surge.util.Direction W -> HwSH
    int x -> x
