react.Base -> CweS:
    7:48:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> CweS
    1:61:org.bukkit.entity.Entity[] getNearbyEntities() -> PKQD
    3:54:org.bukkit.entity.Player[] getNearbyPlayers() -> wUPm
    40:40:org.bukkit.Location getLocation() -> getLocation
    4:47:void setLocation(org.bukkit.Location) -> ftyJ
    50:50:java.lang.Double getRadius() -> jqOD
    36:58:void setRadius(java.lang.Double) -> NxEh
    5:46:org.bukkit.Location random() -> KURu
surge.util.Axis -> VUPx:
    surge.util.Axis X -> cdQM
    surge.util.Axis Y -> YEQa
    surge.util.Axis Z -> ccog
    int a -> a
    int b -> b
    int c -> c
    surge.util.Axis[] d -> JAVT
    1:1:surge.util.Axis[] values() -> values
    13:13:surge.util.Axis valueOf(java.lang.String) -> valueOf
    2:11:void <init>(java.lang.String,int,int,int,int) -> <init>
    4:4:org.bukkit.util.Vector positive() -> uqMW
    8:8:org.bukkit.util.Vector negative() -> nRec
    5:12:void <clinit>() -> <clinit>
surge.util.BlastResistance -> PeBd:
    surge.util.BlastResistance BARRIER -> YwuI
    surge.util.BlastResistance BEDROCK -> vQsd
    surge.util.BlastResistance COMMAND -> HLQg
    surge.util.BlastResistance ENDER_PORTAL -> hkOY
    surge.util.BlastResistance ENDER_PORTAL_FRAME -> ECII
    surge.util.BlastResistance ANVIL -> uGAX
    surge.util.BlastResistance ENCHANTMENT_TABLE -> bWyq
    surge.util.BlastResistance OBSIDIAN -> qeGg
    surge.util.BlastResistance ENDER_CHEST -> mGYQ
    surge.util.BlastResistance WATER -> GHlL
    surge.util.BlastResistance LAVA -> eYSk
    surge.util.BlastResistance STATIONARY_WATER -> CwuE
    surge.util.BlastResistance DRAGON_EGG -> rFHF
    surge.util.BlastResistance ENDER_STONE -> gEfp
    surge.util.BlastResistance COAL_BLOCK -> BRpQ
    surge.util.BlastResistance DIAMOND_BLOCK -> WqnM
    surge.util.BlastResistance EMERALD_BLOCK -> hHim
    surge.util.BlastResistance GOLD_BLOCK -> KCwV
    surge.util.BlastResistance IRON_BLOCK -> Eujn
    surge.util.BlastResistance REDSTONE_BLOCK -> woIQ
    surge.util.BlastResistance BRICK -> kbuF
    surge.util.BlastResistance BRICK_STAIRS -> pXrY
    surge.util.BlastResistance HARD_CLAY -> cmDI
    surge.util.BlastResistance STONE -> DbJM
    surge.util.BlastResistance SMOOTH_BRICK -> Lqpq
    surge.util.BlastResistance SMOOTH_STAIRS -> QVll
    surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> SfER
    surge.util.BlastResistance STONE_SLAB2 -> HTdB
    surge.util.BlastResistance IRON_DOOR -> uhen
    surge.util.BlastResistance IRON_DOOR_BLOCK -> eGtV
    surge.util.BlastResistance IRON_TRAPDOOR -> mrOl
    surge.util.BlastResistance MOB_SPAWNER -> hjpT
    surge.util.BlastResistance WEB -> xPMC
    surge.util.BlastResistance DISPENSER -> vATv
    surge.util.BlastResistance DROPPER -> gyOl
    surge.util.BlastResistance FURNACE -> fujn
    surge.util.BlastResistance BURNING_FURNACE -> OYWN
    surge.util.BlastResistance BEACON -> QVlH
    surge.util.BlastResistance COAL_ORE -> NVSw
    surge.util.BlastResistance COCOA -> QEkE
    surge.util.BlastResistance DIAMOND_ORE -> vtYT
    surge.util.BlastResistance EMERALD_ORE -> hcAE
    surge.util.BlastResistance FENCE -> JRYC
    surge.util.BlastResistance FENCE_GATE -> NxXC
    surge.util.BlastResistance ACACIA_FENCE_GATE -> ntpj
    surge.util.BlastResistance BIRCH_FENCE_GATE -> aLhr
    surge.util.BlastResistance DARK_OAK_FENCE_GATE -> gxnI
    surge.util.BlastResistance SPRUCE_FENCE_GATE -> ivcc
    surge.util.BlastResistance JUNGLE_FENCE_GATE -> RkRT
    surge.util.BlastResistance ACACIA_FENCE -> dVRs
    surge.util.BlastResistance BIRCH_FENCE -> aMLl
    surge.util.BlastResistance DARK_OAK_FENCE -> YVVd
    surge.util.BlastResistance SPRUCE_FENCE -> kQxd
    surge.util.BlastResistance JUNGLE_FENCE -> imvI
    surge.util.BlastResistance ACACIA_WOOD_STAIRS -> QVni
    surge.util.BlastResistance BIRCH_WOOD_STAIRS -> sjqv
    surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> oESv
    surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> PSkq
    surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> AjCk
    surge.util.BlastResistance QUARTZ_STAIRS -> JlNY
    surge.util.BlastResistance COBBLESTONE_STAIRS -> nldc
    surge.util.BlastResistance SANDSTONE_STAIRS -> BlfH
    surge.util.BlastResistance NETHER_BRICK_STAIRS -> nmEF
    surge.util.BlastResistance WOOD_STAIRS -> ECMB
    surge.util.BlastResistance RED_SANDSTONE_STAIRS -> ggoR
    surge.util.BlastResistance ACACIA_DOOR -> quli
    surge.util.BlastResistance BIRCH_DOOR -> jpwu
    surge.util.BlastResistance DARK_OAK_DOOR -> pahY
    surge.util.BlastResistance SPRUCE_DOOR -> VMNJ
    surge.util.BlastResistance JUNGLE_DOOR -> GIRl
    surge.util.BlastResistance GOLD_ORE -> iKrA
    surge.util.BlastResistance HOPPER -> BuXa
    surge.util.BlastResistance IRON_ORE -> dMdH
    surge.util.BlastResistance LAPIS_BLOCK -> wLjH
    surge.util.BlastResistance LAPIS_ORE -> EJyx
    surge.util.BlastResistance QUARTZ_ORE -> HDCl
    surge.util.BlastResistance REDSTONE_ORE -> SCbR
    surge.util.BlastResistance TRAP_DOOR -> aoOL
    surge.util.BlastResistance WOOD -> TFfA
    surge.util.BlastResistance CHEST -> ycpx
    surge.util.BlastResistance TRAPPED_CHEST -> CMfq
    surge.util.BlastResistance WORKBENCH -> scAj
    surge.util.BlastResistance CAULDRON -> LjBl
    surge.util.BlastResistance LOG -> PvOT
    surge.util.BlastResistance LOG_2 -> baOs
    surge.util.BlastResistance BOOKSHELF -> CpJK
    surge.util.BlastResistance BANNER -> NVVX
    surge.util.BlastResistance STANDING_BANNER -> OajL
    surge.util.BlastResistance WALL_BANNER -> iUBy
    surge.util.BlastResistance JACK_O_LANTERN -> RHon
    surge.util.BlastResistance MELON_BLOCK -> Aqso
    surge.util.BlastResistance SKULL -> XBQc
    surge.util.BlastResistance PUMPKIN -> lnmP
    surge.util.BlastResistance SIGN -> FhRI
    surge.util.BlastResistance SIGN_POST -> qJxN
    surge.util.BlastResistance WALL_SIGN -> MKDE
    surge.util.BlastResistance QUARTZ_BLOCK -> LHAC
    surge.util.BlastResistance NOTE_BLOCK -> dofl
    surge.util.BlastResistance RED_SANDSTONE -> tfHL
    surge.util.BlastResistance SANDSTONE -> WjFB
    surge.util.BlastResistance WOOL -> EvSI
    surge.util.BlastResistance MONSTER_EGG -> AjEu
    surge.util.BlastResistance RAILS -> hcFE
    surge.util.BlastResistance ACTIVATOR_RAIL -> AaTd
    surge.util.BlastResistance DETECTOR_RAIL -> tmwW
    surge.util.BlastResistance POWERED_RAIL -> GHtD
    surge.util.BlastResistance CLAY -> FEqC
    surge.util.BlastResistance DIRT -> uNwC
    surge.util.BlastResistance GRASS -> qdma
    surge.util.BlastResistance GRAVEL -> RYuM
    surge.util.BlastResistance SPONGE -> RcFr
    surge.util.BlastResistance BREWING_STAND -> HKvr
    surge.util.BlastResistance STONE_BUTTON -> hbdY
    surge.util.BlastResistance WOOD_BUTTON -> pajd
    surge.util.BlastResistance CAKE_BLOCK -> Nwyu
    surge.util.BlastResistance ICE -> gxrT
    surge.util.BlastResistance PACKED_ICE -> tUDx
    surge.util.BlastResistance LEVER -> JJLR
    surge.util.BlastResistance MYCEL -> QFNy
    surge.util.BlastResistance PISTON_BASE -> XSUF
    surge.util.BlastResistance PISTON_EXTENSION -> DQKe
    surge.util.BlastResistance PISTON_MOVING_PIECE -> ydUI
    surge.util.BlastResistance PISTON_STICKY_BASE -> ySSI
    surge.util.BlastResistance GOLD_PLATE -> dUvL
    surge.util.BlastResistance IRON_PLATE -> fCJr
    surge.util.BlastResistance STONE_PLATE -> OrmY
    surge.util.BlastResistance WOOD_PLATE -> lgAD
    surge.util.BlastResistance SAND -> BBVH
    surge.util.BlastResistance SOUL_SAND -> vJJN
    surge.util.BlastResistance CACTUS -> MAro
    surge.util.BlastResistance LADDER -> MRuB
    surge.util.BlastResistance NETHERRACK -> Mcur
    surge.util.BlastResistance GLASS -> HwKV
    surge.util.BlastResistance THIN_GLASS -> XSTj
    surge.util.BlastResistance STAINED_GLASS -> DamJ
    surge.util.BlastResistance STAINED_GLASS_PANE -> oEUM
    surge.util.BlastResistance GLOWSTONE -> LjFC
    surge.util.BlastResistance REDSTONE_LAMP_OFF -> psKs
    surge.util.BlastResistance REDSTONE_LAMP_ON -> palo
    surge.util.BlastResistance SEA_LANTERN -> OPmS
    surge.util.BlastResistance BED_BLOCK -> sYuE
    surge.util.BlastResistance DAYLIGHT_DETECTOR -> BRxC
    surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> qnAv
    surge.util.BlastResistance HUGE_MUSHROOM_1 -> bHCb
    surge.util.BlastResistance HUGE_MUSHROOM_2 -> BBWN
    surge.util.BlastResistance LEAVES -> Pdql
    surge.util.BlastResistance LEAVES_2 -> AaWH
    surge.util.BlastResistance SNOW -> wnqa
    int a -> a
    surge.util.BlastResistance[] b -> gxtf
    117:117:surge.util.BlastResistance[] values() -> values
    42:42:surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
    6:77:void <init>(java.lang.String,int,int) -> <init>
    82:82:int getBlastResistance() -> ycgG
    19:123:int get(org.bukkit.Material) -> CweS
    1:160:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.Blocks -> woAl:
    1:1:void <init>() -> <init>
    2:2:org.bukkit.Location getCenter(org.bukkit.block.Block) -> CweS
surge.util.C -> PvDN:
    surge.util.C BLACK -> TypJ
    surge.util.C DARK_BLUE -> klPY
    surge.util.C DARK_GREEN -> hbfW
    surge.util.C DARK_AQUA -> dNHm
    surge.util.C DARK_RED -> JImR
    surge.util.C DARK_PURPLE -> MliM
    surge.util.C GOLD -> TXLW
    surge.util.C GRAY -> FODC
    surge.util.C DARK_GRAY -> lMOf
    surge.util.C BLUE -> bPRj
    surge.util.C GREEN -> KEAT
    surge.util.C AQUA -> yJdI
    surge.util.C RED -> yAsB
    surge.util.C LIGHT_PURPLE -> LaUt
    surge.util.C YELLOW -> UJNO
    surge.util.C WHITE -> kJLM
    surge.util.C MAGIC -> uFgW
    surge.util.C BOLD -> ymFt
    surge.util.C STRIKETHROUGH -> Oamt
    surge.util.C UNDERLINE -> dokQ
    surge.util.C ITALIC -> jGLb
    surge.util.C RESET -> esRP
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern a -> a
    int b -> b
    char c -> xOso
    boolean d -> d
    java.lang.String e -> e
    java.util.Map f -> vuCV
    java.util.Map g -> antr
    java.util.Map h -> clji
    java.util.Map i -> nRxN
    java.util.Map j -> RskW
    int[] k -> hRGx
    surge.util.C[] l -> MKJT
    int m -> m
    java.lang.String[] n -> sHtx
    5:229:void <clinit>() -> <clinit>
    49:223:void <init>(java.lang.String,int,char,int) -> <init>
    2:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    116:116:char getChar() -> getChar
    207:207:java.lang.String toString() -> toString
    213:213:org.bukkit.DyeColor dye() -> oEGq
    162:162:java.lang.String hex() -> clYh
    123:123:boolean isFormat() -> isFormat
    172:172:boolean isColor() -> isColor
    31:170:surge.util.C getByChar(char) -> BlQU
    29:212:surge.util.C getByChar(java.lang.String) -> eqxF
    103:205:java.lang.String stripColor(java.lang.String) -> stripColor
    130:211:surge.util.C dyeToChat(org.bukkit.DyeColor) -> CweS
    139:216:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> CweS
    9:156:java.lang.String chatToHex(org.bukkit.ChatColor) -> NxEh
    75:217:java.lang.String dyeToHex(org.bukkit.DyeColor) -> NxEh
    3:228:org.bukkit.Color hexToColor(java.lang.String) -> ogDM
    73:193:org.bukkit.Color rgbToColor(java.lang.String) -> pGcN
    6:196:java.lang.String generateColorTable() -> rgbp
    190:190:org.bukkit.ChatColor chatColor() -> Eudn
    25:220:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    39:171:surge.util.C fromItemMeta(byte) -> CweS
    1:226:byte getItemMeta() -> AaHj
    24:225:java.lang.String getLastColors(java.lang.String) -> getLastColors
    78:78:surge.util.C[] values() -> values
    77:77:surge.util.C valueOf(java.lang.String) -> valueOf
    22:22:void <init>(java.lang.String,int,char,int,surge.util.C) -> <init>
    224:224:void <init>(java.lang.String,int,char,int,boolean,surge.util.C) -> <init>
    141:141:int[] a() -> CwgL
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.C$1 -> PvDN$1:
    1:2:void <init>(java.lang.String,int,char,int) -> <init>
    3:3:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$10 -> PvDN$2:
    2:3:void <init>(java.lang.String,int,char,int) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$11 -> PvDN$3:
    1:2:void <init>(java.lang.String,int,char,int) -> <init>
    3:3:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$12 -> PvDN$4:
    1:2:void <init>(java.lang.String,int,char,int) -> <init>
    3:3:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$13 -> PvDN$5:
    1:2:void <init>(java.lang.String,int,char,int) -> <init>
    3:3:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$14 -> PvDN$6:
    1:2:void <init>(java.lang.String,int,char,int) -> <init>
    3:3:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$15 -> PvDN$7:
    1:3:void <init>(java.lang.String,int,char,int) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$16 -> PvDN$8:
    2:3:void <init>(java.lang.String,int,char,int) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$17 -> PvDN$9:
    2:3:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$18 -> PvDN$10:
    1:2:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    3:3:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$19 -> PvDN$11:
    2:3:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$2 -> PvDN$12:
    2:3:void <init>(java.lang.String,int,char,int) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$20 -> PvDN$13:
    2:3:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$21 -> PvDN$14:
    1:3:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$22 -> PvDN$15:
    1:2:void <init>(java.lang.String,int,char,int) -> <init>
    3:3:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$3 -> PvDN$16:
    1:3:void <init>(java.lang.String,int,char,int) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$4 -> PvDN$17:
    1:3:void <init>(java.lang.String,int,char,int) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$5 -> PvDN$18:
    1:2:void <init>(java.lang.String,int,char,int) -> <init>
    3:3:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$6 -> PvDN$19:
    2:3:void <init>(java.lang.String,int,char,int) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$7 -> PvDN$20:
    1:3:void <init>(java.lang.String,int,char,int) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$8 -> PvDN$21:
    1:3:void <init>(java.lang.String,int,char,int) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$9 -> PvDN$22:
    1:3:void <init>(java.lang.String,int,char,int) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.CDou -> ieXb:
    double a -> a
    double b -> b
    5:17:void <init>(double) -> <init>
    2:8:surge.util.CDou set(double) -> PAtR
    3:15:surge.util.CDou add(double) -> tnAB
    1:13:surge.util.CDou sub(double) -> ieOT
    14:14:double get() -> get
    6:18:void circ() -> NxPA
surge.util.CMD -> sPsC:
    java.lang.String a -> a
    org.bukkit.command.CommandSender b -> dDyw
    boolean c -> c
    java.lang.String d -> d
    3:13:void <init>(java.lang.String) -> <init>
    2:17:surge.util.CMD virtual() -> MIvu
    1:12:void execute(org.bukkit.command.CommandSender) -> MdAW
    4:18:void execute() -> execute
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.CNum -> nuHl:
    int a -> a
    int b -> b
    1:19:void <init>(int) -> <init>
    2:14:surge.util.CNum set(int) -> XdCS
    5:13:surge.util.CNum add(int) -> eqxF
    9:20:surge.util.CNum sub(int) -> ogDM
    8:8:int get() -> get
    11:22:void circ() -> NxPA
    12:12:int getMax() -> getMax
    3:21:void setMax(int) -> pGcN
surge.util.Chunks -> ykud:
    4:4:void <init>() -> <init>
    27:27:surge.collection.GList getLoadedChunks(org.bukkit.World) -> NxEh
    1:21:surge.collection.GList getLoadedChunks() -> gyJI
    8:8:surge.collection.GList getRadius(org.bukkit.Chunk,int) -> MdAW
    10:10:boolean unload(org.bukkit.Chunk,boolean,boolean) -> CweS
    18:18:boolean unload(org.bukkit.Chunk,boolean) -> CweS
    26:26:boolean unload(org.bukkit.Chunk) -> NxEh
    3:28:int unload(surge.collection.GList,boolean,boolean) -> CweS
    9:9:int unload(surge.collection.GList,boolean) -> CweS
    16:16:int unload(surge.collection.GList) -> xGHv
    22:22:boolean isLoaded(java.lang.String,int,int) -> CweS
    2:29:boolean isLoaded(org.bukkit.World,int,int) -> CweS
    11:25:void load(surge.collection.GList) -> GkAI
surge.util.Cuboid -> rpTD:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String[] h -> ofjd
    80:221:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    8:200:int depth(surge.util.Axis) -> CweS
    31:232:void set(org.bukkit.Location,org.bukkit.Location) -> NxEh
    66:66:boolean hasPlayers() -> YUlx
    51:211:surge.collection.GList getPlayers() -> ogDM
    6:244:surge.collection.GList getEntities() -> wesy
    72:164:void <init>(org.bukkit.Location) -> <init>
    69:239:void <init>(surge.util.Cuboid) -> <init>
    2:224:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    20:233:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    38:247:void <init>(java.util.Map) -> <init>
    4:252:java.util.Map serialize() -> serialize
    206:206:surge.util.Cuboid flatten(int) -> jpee
    115:115:org.bukkit.Location getLowerNE() -> gpXe
    215:215:org.bukkit.Location getUpperSW() -> DGpT
    123:241:org.bukkit.Location getCenter() -> getCenter
    92:236:org.bukkit.World getWorld() -> getWorld
    196:196:int getSizeX() -> CVOS
    235:235:int getSizeY() -> GYkA
    127:127:int getSizeZ() -> rpXR
    183:183:int getLowerX() -> loHD
    245:245:int getLowerY() -> XAiG
    166:166:int getLowerZ() -> YVOK
    114:114:int getUpperX() -> pGlu
    23:23:int getUpperY() -> EJsf
    64:64:int getUpperZ() -> VCsV
    9:242:org.bukkit.block.Block[] corners() -> ogNd
    36:238:surge.util.Cuboid expand(surge.util.Cuboid$CuboidDirection,int) -> CweS
    229:229:surge.util.Cuboid shift(surge.util.Cuboid$CuboidDirection,int) -> NxEh
    1:225:surge.util.Cuboid outset(surge.util.Cuboid$CuboidDirection,int) -> MdAW
    57:57:surge.util.Cuboid inset(surge.util.Cuboid$CuboidDirection,int) -> jqEV
    190:190:boolean contains(int,int,int) -> NxEh
    54:54:boolean contains(org.bukkit.block.Block) -> NxEh
    222:222:boolean contains(org.bukkit.Location) -> BlQU
    124:124:int volume() -> MuOe
    25:234:byte averageLightLevel() -> vlCX
    39:39:surge.util.Cuboid contract() -> KLfD
    11:250:surge.util.Cuboid contract(surge.util.Cuboid$CuboidDirection) -> CweS
    3:249:surge.util.Cuboid getFace(surge.util.Cuboid$CuboidDirection) -> NxEh
    32:120:boolean containsOnly(org.bukkit.Material) -> NxEh
    5:251:surge.util.Cuboid getBoundingCuboid(surge.util.Cuboid) -> CweS
    158:158:org.bukkit.block.Block getRelativeBlock(int,int,int) -> MdAW
    185:185:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> CweS
    18:216:java.util.List getChunks() -> JQsK
    45:191:void fill(int,byte) -> CweS
    192:192:java.util.Iterator iterator() -> iterator
    58:58:surge.util.Cuboid clone() -> OQBX
    134:134:java.lang.String toString() -> toString
    17:243:int hashCode() -> hashCode
    7:240:boolean equals(java.lang.Object) -> equals
    43:43:java.lang.Object clone() -> clone
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.Cuboid$1 -> rpTD$1:
    surge.util.Cuboid this$0 -> hYvf
    3:3:void <init>(surge.util.Cuboid) -> <init>
    2:5:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> MdAW
    1:1:java.lang.Object onAdapt(java.lang.Object) -> FpMI
surge.util.Cuboid$2 -> rpTD$2:
    int[] a -> a
    int[] b -> nmKM
    1:2:void <clinit>() -> <clinit>
surge.util.Cuboid$CuboidDirection -> rpTD$CweS:
    surge.util.Cuboid$CuboidDirection North -> XJiQ
    surge.util.Cuboid$CuboidDirection East -> rNbf
    surge.util.Cuboid$CuboidDirection South -> ivlc
    surge.util.Cuboid$CuboidDirection West -> wDaC
    surge.util.Cuboid$CuboidDirection Up -> KDce
    surge.util.Cuboid$CuboidDirection Down -> fvUN
    surge.util.Cuboid$CuboidDirection Horizontal -> tDIH
    surge.util.Cuboid$CuboidDirection Vertical -> GbkK
    surge.util.Cuboid$CuboidDirection Both -> KVFS
    surge.util.Cuboid$CuboidDirection Unknown -> EeVS
    surge.util.Cuboid$CuboidDirection[] a -> gyWs
    20:20:surge.util.Cuboid$CuboidDirection[] values() -> values
    7:7:surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    5:24:surge.util.Cuboid$CuboidDirection opposite() -> oELC
    2:25:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.Cuboid$CuboidIterator -> rpTD$NxEh:
    org.bukkit.World a -> uFkB
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    surge.util.Cuboid this$0 -> hYvf
    2:20:void <init>(surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    5:5:boolean hasNext() -> hasNext
    4:19:org.bukkit.block.Block next() -> next
    3:3:void remove() -> remove
    1:1:java.lang.Object next() -> next
surge.util.CuboidException -> DXnX:
    long serialVersionUID -> serialVersionUID
    1:2:void <init>(java.lang.String) -> <init>
surge.util.D -> McgR:
    surge.collection.GList a -> Xkwp
    java.lang.String[] b -> oDbJ
    20:20:void <clinit>() -> <clinit>
    19:19:void <init>() -> <init>
    9:39:void flush() -> flush
    11:45:void a(java.lang.String,java.lang.String) -> NxEh
    4:17:void l(java.lang.Object,java.lang.String) -> CweS
    25:41:void s(java.lang.Object,java.lang.String) -> NxEh
    16:22:void v(java.lang.Object,java.lang.String) -> MdAW
    12:31:void w(java.lang.Object,java.lang.String) -> jqEV
    5:40:void f(java.lang.Object,java.lang.String) -> xGHv
    8:44:void l(java.lang.String) -> jpee
    1:34:void s(java.lang.String) -> eYGI
    3:47:void v(java.lang.String) -> CLrO
    2:37:void w(java.lang.String) -> vbfg
    6:46:void f(java.lang.String) -> kQfJ
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.DMSRequire -> VCnO:
    surge.util.DMSRequirement value() -> eYPl
surge.util.DMSRequirement -> NgKT:
    surge.util.DMSRequirement SQL -> NyAp
    surge.util.DMSRequirement[] a -> JktO
    1:3:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    2:2:surge.util.DMSRequirement[] values() -> values
    4:4:surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.Depend -> XBEI:
    surge.util.Depend VAULT -> VLqc
    surge.util.Depend FAWE -> YMkA
    surge.util.Depend WORLDEDIT -> tUHy
    surge.util.Depend PROTOLIB -> tDGg
    surge.util.Depend CITIZENS -> nAtv
    java.lang.String a -> a
    surge.util.Depend[] b -> tDHW
    2:12:void <clinit>() -> <clinit>
    3:6:void <init>(java.lang.String,int,java.lang.String) -> <init>
    1:1:boolean exists() -> exists
    7:7:surge.util.Depend[] values() -> values
    8:8:surge.util.Depend valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.Dimension -> WqeL:
    int a -> a
    int b -> b
    int c -> c
    1:18:void <init>(int,int,int) -> <init>
    8:19:void <init>(int,int) -> <init>
    2:20:surge.util.DimensionFace getPane() -> xPEc
    16:16:int getWidth() -> getWidth
    3:3:int getHeight() -> getHeight
    13:13:int getDepth() -> getDepth
surge.util.DimensionFace -> miSr:
    surge.util.DimensionFace X -> rOCd
    surge.util.DimensionFace Y -> wfcO
    surge.util.DimensionFace Z -> SelC
    surge.util.DimensionFace[] a -> woTC
    3:3:surge.util.DimensionFace[] values() -> values
    2:2:surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    4:7:void <clinit>() -> <clinit>
surge.util.Direction -> QVak:
    surge.util.Direction U -> PBpS
    surge.util.Direction D -> rxtn
    surge.util.Direction N -> qBmj
    surge.util.Direction S -> EKbX
    surge.util.Direction E -> DrsB
    surge.util.Direction W -> rpdq
    int a -> a
    int b -> b
    int c -> c
    surge.util.Cuboid$CuboidDirection d -> CxaK
    int[] e -> RtNS
    surge.util.Direction[] f -> QWXW
    4:52:void <clinit>() -> <clinit>
    7:57:void <init>(java.lang.String,int,int,int,int,surge.util.Cuboid$CuboidDirection) -> <init>
    3:49:surge.util.Direction reverse() -> qlrm
    55:55:int x() -> vtSH
    50:50:int y() -> VUUC
    54:54:int z() -> z
    38:38:surge.util.Cuboid$CuboidDirection f() -> MAgt
    19:19:surge.collection.GList news() -> jNla
    29:29:surge.collection.GList udnews() -> cdKP
    1:56:surge.util.Direction facing(org.bukkit.entity.Player) -> ThSf
    2:47:surge.util.Direction fromByte(byte) -> NxEh
    9:53:byte byteValue() -> byteValue
    15:15:surge.util.Direction[] values() -> values
    33:33:surge.util.Direction valueOf(java.lang.String) -> valueOf
    24:24:int[] a() -> CwgL
surge.util.Embedded -> Ynye:
    surge.collection.GList get() -> fvEp
    void add(java.lang.Object) -> add
surge.util.F -> iSvI:
    java.text.NumberFormat a -> hQht
    java.text.DecimalFormat b -> b
    java.lang.String[] c -> lwMd
    java.math.BigInteger d -> QFWN
    java.util.NavigableMap e -> dMmK
    int f -> f
