react.Base -> CoUJ:
    11:92:void setTicksPerSecondL(surge.math.Average) -> CoUJ
    37:127:void setTickTimeL(surge.math.Average) -> kjuf
    90:142:void setMahL(surge.math.Average) -> jEpG
    34:77:void setTicksPerSecond(double) -> DigG
    23:116:void setTicksPerSecondRaw(double) -> tTNS
    31:72:void setTickTime(double) -> rEWF
    52:87:void setTickTimeRaw(double) -> NgDc
    4:67:void setRunning(boolean) -> Hmbe
    25:53:void setTickUtilizationRaw(double) -> Nnsm
    9:126:void setTickUtilization(double) -> awLH
    93:104:void setLeftoverTickTime(double) -> uVod
    26:123:void setMemoryUse(long) -> prVK
    132:140:void setMemoryAllocated(long) -> gEWd
    29:136:void setMemoryCollected(long) -> SCNa
    71:129:void setMahs(long) -> DigG
    39:85:void setTotalChunks(int) -> avjQ
    40:143:void setTotalEntities(int) -> nIjV
    86:133:void setTotalDrops(int) -> SSoA
    43:134:void setTotalTiles(int) -> UQcy
    83:106:void setTotalLiving(int) -> VCew
    57:63:void setChunksLoaded(int) -> xWgw
    7:110:void setChunksUnloaded(int) -> AFkM
    75:99:void setWorldMonitor(surge.server.WorldMonitor) -> CoUJ
    10:101:void setTpsMonitor(surge.server.TPSMonitor) -> CoUJ
    35:65:void setMemoryMonitor(surge.server.MemoryMonitor) -> CoUJ
    14:14:void access$0(surge.server.SuperSampler,int) -> CoUJ
    95:95:void access$1(surge.server.SuperSampler,int) -> kjuf
    91:91:void access$2(surge.server.SuperSampler,int) -> jEpG
    44:44:void access$3(surge.server.SuperSampler,int) -> prVK
    98:98:void access$4(surge.server.SuperSampler,int) -> gEWd
    45:45:void access$5(surge.server.SuperSampler,int) -> SCNa
    6:6:void access$6(surge.server.SuperSampler,int) -> DigG
    32:32:void access$7(surge.server.SuperSampler,double) -> CoUJ
    128:128:void access$8(surge.server.SuperSampler,double) -> kjuf
    1:1:surge.math.Average access$9(surge.server.SuperSampler) -> CoUJ
    28:28:double access$10(surge.server.SuperSampler) -> kjuf
    109:109:surge.math.Average access$11(surge.server.SuperSampler) -> jEpG
    20:20:double access$12(surge.server.SuperSampler) -> prVK
    118:118:void access$13(surge.server.SuperSampler,double) -> jEpG
    16:16:void access$14(surge.server.SuperSampler,double) -> prVK
    97:97:void access$15(surge.server.SuperSampler,double) -> gEWd
    131:131:double access$16(surge.server.SuperSampler) -> gEWd
    2:2:void access$17(surge.server.SuperSampler,double) -> SCNa
    70:70:double access$18(surge.server.SuperSampler) -> SCNa
    13:13:void access$19(surge.server.SuperSampler,double) -> DigG
    100:100:void access$20(surge.server.SuperSampler,long) -> CoUJ
    78:78:void access$21(surge.server.SuperSampler,long) -> kjuf
    19:19:void access$22(surge.server.SuperSampler,long) -> jEpG
    22:22:surge.math.Average access$23(surge.server.SuperSampler) -> DigG
    103:103:void access$24(surge.server.SuperSampler,long) -> prVK
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.server.SuperSampler$1 -> AiSm$1:
    surge.server.SuperSampler this$0 -> rovA
    7:9:void <init>(surge.server.SuperSampler) -> <init>
    1:10:void updated(int,int,int,int,int,int,int) -> CoUJ
surge.server.SuperSampler$2 -> AiSm$2:
    surge.server.SuperSampler this$0 -> rovA
    3:4:void <init>(surge.server.SuperSampler) -> <init>
    1:12:void onTicked() -> MSFf
surge.server.SuperSampler$3 -> AiSm$3:
    surge.server.SuperSampler this$0 -> rovA
    5:8:void <init>(surge.server.SuperSampler) -> <init>
    1:7:void onAllocationSet() -> vYxo
surge.server.TPSMonitor -> LGRS:
    double a -> a
    double b -> b
    surge.math.Profiler c -> OQCf
    surge.math.Profiler d -> XBKj
    boolean e -> e
    java.lang.Thread$State f -> sHiI
    double g -> nIvv
    double h -> tKkh
    long i -> VnhF
    java.lang.String j -> vQqm
    2:57:void <init>() -> <init>
    void onTicked() -> MSFf
    1:49:void run() -> run
    9:56:void a(java.lang.Thread$State) -> CoUJ
    25:25:double getTickTimeMS() -> vAJQ
    58:58:double getRawTicksPerSecond() -> bGPt
    46:46:surge.math.Profiler getTickProfiler() -> EmRN
    11:11:boolean isTicked() -> cthB
    45:48:void markTick() -> wwQc
    6:6:surge.math.Profiler getTickTimeProfiler() -> BSHp
    54:54:java.lang.Thread$State getLastState() -> BJWg
    35:35:double getActualTickTimeMS() -> hbUS
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.server.WorldMonitor -> cdFV:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    long n -> n
    java.lang.String o -> o
    10:100:void <init>() -> <init>
    3:105:void run() -> run
    void updated(int,int,int,int,int,int,int) -> CoUJ
    26:107:void on(org.bukkit.event.world.ChunkLoadEvent) -> CoUJ
    17:108:void on(org.bukkit.event.world.ChunkUnloadEvent) -> CoUJ
    34:36:void on(org.bukkit.event.entity.EntitySpawnEvent) -> CoUJ
    6:7:void on(org.bukkit.event.entity.EntityDeathEvent) -> CoUJ
    24:63:void on(org.bukkit.event.player.PlayerDropItemEvent) -> CoUJ
    5:27:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> CoUJ
    16:39:void on(org.bukkit.event.entity.EntityPickupItemEvent) -> CoUJ
    66:69:void on(org.bukkit.event.block.BlockPlaceEvent) -> CoUJ
    13:64:void on(org.bukkit.event.block.BlockBreakEvent) -> CoUJ
    82:110:void a() -> a
    4:103:void b() -> b
    55:104:void c() -> c
    1:80:void d() -> d
    44:96:void e() -> e
    8:109:void f() -> f
    2:79:void g() -> g
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.text.PhantomSpinner -> Yfhp:
    surge.text.ProgressSpinner a -> pQBV
    surge.text.ProgressSpinner b -> PSfN
    1:5:void <init>(surge.util.C,surge.util.C,surge.util.C) -> <init>
    2:2:java.lang.String toString() -> toString
surge.text.ProgressSpinner -> NgIU:
    java.lang.String[] a -> a
    int b -> b
    surge.text.ProgressSpinner DEFAULT -> CUok
    surge.text.ProgressSpinner NETWORK -> CNAC
    surge.text.ProgressSpinner CIRCLES -> eQCT
    surge.text.ProgressSpinner RANDOMS -> ccnK
    surge.text.ProgressSpinner MERGERS -> uqRW
    boolean c -> c
    1:17:void <clinit>() -> <clinit>
    7:12:void <init>(java.lang.String[]) -> <init>
    10:18:void <init>() -> <init>
    3:19:java.lang.String toString() -> toString
    15:15:java.lang.String[] getChars() -> SBto
    4:4:int getIndex() -> getIndex
surge.util.Adapter -> YLtj:
    java.lang.Object adapt(java.lang.Object) -> Nnsm
    java.lang.Object onAdapt(java.lang.Object) -> awLH
surge.util.Anchor -> YUfU:
    int value() -> value
surge.util.Area -> JtOF:
    org.bukkit.Location a -> uycN
    java.lang.Double b -> Gjnf
    8:8:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> CoUJ
    6:39:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    49:49:surge.util.Cuboid toCuboid() -> Keqf
    2:48:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    22:56:java.lang.Double distance(org.bukkit.Location) -> prVK
    52:52:java.lang.Double slowDistance(org.bukkit.Location) -> gEWd
    55:55:boolean isWithin(org.bukkit.Location) -> SCNa
    27:27:boolean hasEntities() -> hasEntities
    11:58:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> kjuf
    14:59:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> CoUJ
    3:57:org.bukkit.entity.Entity[] getNearbyEntities() -> UtOv
    5:36:org.bukkit.entity.Player[] getNearbyPlayers() -> IOJp
    16:16:org.bukkit.Location getLocation() -> getLocation
    12:38:void setLocation(org.bukkit.Location) -> DigG
    1:1:java.lang.Double getRadius() -> dVHV
    9:60:void setRadius(java.lang.Double) -> kjuf
    24:62:org.bukkit.Location random() -> BdIw
surge.util.Axis -> dVFa:
    surge.util.Axis X -> jNnw
    surge.util.Axis Y -> wTuB
    surge.util.Axis Z -> YDmy
    int a -> a
    int b -> b
    int c -> c
    surge.util.Axis[] d -> yBHy
    10:10:surge.util.Axis[] values() -> values
    13:13:surge.util.Axis valueOf(java.lang.String) -> valueOf
    1:6:void <init>(java.lang.String,int,int,int,int) -> <init>
    3:3:org.bukkit.util.Vector positive() -> OGjg
    9:9:org.bukkit.util.Vector negative() -> Btjf
    7:12:void <clinit>() -> <clinit>
surge.util.BlastResistance -> YxJT:
    surge.util.BlastResistance BARRIER -> tnOG
    surge.util.BlastResistance BEDROCK -> OYRw
    surge.util.BlastResistance COMMAND -> tKkS
    surge.util.BlastResistance ENDER_PORTAL -> fTDY
    surge.util.BlastResistance ENDER_PORTAL_FRAME -> AaLy
    surge.util.BlastResistance ANVIL -> qJrE
    surge.util.BlastResistance ENCHANTMENT_TABLE -> yAga
    surge.util.BlastResistance OBSIDIAN -> TXBY
    surge.util.BlastResistance ENDER_CHEST -> DGqk
    surge.util.BlastResistance WATER -> Knic
    surge.util.BlastResistance LAVA -> nclC
    surge.util.BlastResistance STATIONARY_WATER -> OXto
    surge.util.BlastResistance DRAGON_EGG -> GHmO
    surge.util.BlastResistance ENDER_STONE -> gNYe
    surge.util.BlastResistance COAL_BLOCK -> qKUr
    surge.util.BlastResistance DIAMOND_BLOCK -> uGAa
    surge.util.BlastResistance EMERALD_BLOCK -> VDWv
    surge.util.BlastResistance GOLD_BLOCK -> GIMs
    surge.util.BlastResistance IRON_BLOCK -> qJuV
    surge.util.BlastResistance REDSTONE_BLOCK -> dNAv
    surge.util.BlastResistance BRICK -> IyhO
    surge.util.BlastResistance BRICK_STAIRS -> CEQW
    surge.util.BlastResistance HARD_CLAY -> ySMb
    surge.util.BlastResistance STONE -> wfXx
    surge.util.BlastResistance SMOOTH_BRICK -> pYSw
    surge.util.BlastResistance SMOOTH_STAIRS -> SfDL
    surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> hjmw
    surge.util.BlastResistance STONE_SLAB2 -> YUrM
    surge.util.BlastResistance IRON_DOOR -> lMFw
    surge.util.BlastResistance IRON_DOOR_BLOCK -> ECGK
    surge.util.BlastResistance IRON_TRAPDOOR -> qTFS
    surge.util.BlastResistance MOB_SPAWNER -> DafP
    surge.util.BlastResistance WEB -> XRnB
    surge.util.BlastResistance DISPENSER -> URVG
    surge.util.BlastResistance DROPPER -> GtBC
    surge.util.BlastResistance FURNACE -> CxVM
    surge.util.BlastResistance BURNING_FURNACE -> DYVO
    surge.util.BlastResistance BEACON -> HfBp
    surge.util.BlastResistance COAL_ORE -> Nfrq
    surge.util.BlastResistance COCOA -> AOmL
    surge.util.BlastResistance DIAMOND_ORE -> OjVw
    surge.util.BlastResistance EMERALD_ORE -> GHlc
    surge.util.BlastResistance FENCE -> cRmP
    surge.util.BlastResistance FENCE_GATE -> roye
    surge.util.BlastResistance ACACIA_FENCE_GATE -> OGrr
    surge.util.BlastResistance BIRCH_FENCE_GATE -> URUq
    surge.util.BlastResistance DARK_OAK_FENCE_GATE -> gxkh
    surge.util.BlastResistance SPRUCE_FENCE_GATE -> iUCH
    surge.util.BlastResistance JUNGLE_FENCE_GATE -> Xlbv
    surge.util.BlastResistance ACACIA_FENCE -> QyPo
    surge.util.BlastResistance BIRCH_FENCE -> RcBU
    surge.util.BlastResistance DARK_OAK_FENCE -> gyPT
    surge.util.BlastResistance SPRUCE_FENCE -> iwEp
    surge.util.BlastResistance JUNGLE_FENCE -> SLRf
    surge.util.BlastResistance ACACIA_WOOD_STAIRS -> xPLp
    surge.util.BlastResistance BIRCH_WOOD_STAIRS -> kQvm
    surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> Orip
    surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> aDYs
    surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> TOUl
    surge.util.BlastResistance QUARTZ_STAIRS -> uiFR
    surge.util.BlastResistance COBBLESTONE_STAIRS -> BttJ
    surge.util.BlastResistance SANDSTONE_STAIRS -> tvco
    surge.util.BlastResistance NETHER_BRICK_STAIRS -> Xcqv
    surge.util.BlastResistance WOOD_STAIRS -> dNCk
    surge.util.BlastResistance RED_SANDSTONE_STAIRS -> rxmq
    surge.util.BlastResistance ACACIA_DOOR -> uhdb
    surge.util.BlastResistance BIRCH_DOOR -> NVSw
    surge.util.BlastResistance DARK_OAK_DOOR -> XmCN
    surge.util.BlastResistance SPRUCE_DOOR -> xFyi
    surge.util.BlastResistance JUNGLE_DOOR -> gVkV
    surge.util.BlastResistance GOLD_ORE -> uGCK
    surge.util.BlastResistance HOPPER -> gxnY
    surge.util.BlastResistance IRON_ORE -> vAUB
    surge.util.BlastResistance LAPIS_BLOCK -> aDYT
    surge.util.BlastResistance LAPIS_ORE -> FqAH
    surge.util.BlastResistance QUARTZ_ORE -> dDqN
    surge.util.BlastResistance REDSTONE_ORE -> Knma
    surge.util.BlastResistance TRAP_DOOR -> kQuS
    surge.util.BlastResistance WOOD -> OsJY
    surge.util.BlastResistance CHEST -> ccpf
    surge.util.BlastResistance TRAPPED_CHEST -> cdRE
    surge.util.BlastResistance WORKBENCH -> vcVu
    surge.util.BlastResistance CAULDRON -> nmBP
    surge.util.BlastResistance LOG -> JJHe
    surge.util.BlastResistance LOG_2 -> NMfM
    surge.util.BlastResistance BOOKSHELF -> Oaix
    surge.util.BlastResistance BANNER -> pQGv
    surge.util.BlastResistance STANDING_BANNER -> XtvG
    surge.util.BlastResistance WALL_BANNER -> gWOU
    surge.util.BlastResistance JACK_O_LANTERN -> LOov
    surge.util.BlastResistance MELON_BLOCK -> RseR
    surge.util.BlastResistance SKULL -> iefF
    surge.util.BlastResistance PUMPKIN -> tnUa
    surge.util.BlastResistance SIGN -> NDtt
    surge.util.BlastResistance SIGN_POST -> pGud
    surge.util.BlastResistance WALL_SIGN -> XtvU
    surge.util.BlastResistance QUARTZ_BLOCK -> xaPL
    surge.util.BlastResistance NOTE_BLOCK -> dogn
    surge.util.BlastResistance RED_SANDSTONE -> OsMd
    surge.util.BlastResistance SANDSTONE -> dohN
    surge.util.BlastResistance WOOL -> IXIw
    surge.util.BlastResistance MONSTER_EGG -> wCxt
    surge.util.BlastResistance RAILS -> eixb
    surge.util.BlastResistance ACTIVATOR_RAIL -> uhfj
    surge.util.BlastResistance DETECTOR_RAIL -> xjAI
    surge.util.BlastResistance POWERED_RAIL -> ncrR
    surge.util.BlastResistance CLAY -> kQxH
    surge.util.BlastResistance DIRT -> hscP
    surge.util.BlastResistance GRASS -> GHov
    surge.util.BlastResistance GRAVEL -> eXvc
    surge.util.BlastResistance SPONGE -> NNEu
    surge.util.BlastResistance BREWING_STAND -> FEnE
    surge.util.BlastResistance STONE_BUTTON -> tUBa
    surge.util.BlastResistance WOOD_BUTTON -> gElG
    surge.util.BlastResistance CAKE_BLOCK -> ArTl
    surge.util.BlastResistance ICE -> DQIs
    surge.util.BlastResistance PACKED_ICE -> BBRy
    surge.util.BlastResistance LEVER -> HwIU
    surge.util.BlastResistance MYCEL -> qBjn
    surge.util.BlastResistance PISTON_BASE -> VnrE
    surge.util.BlastResistance PISTON_EXTENSION -> AYEH
    surge.util.BlastResistance PISTON_MOVING_PIECE -> DQMF
    surge.util.BlastResistance PISTON_STICKY_BASE -> cRsi
    surge.util.BlastResistance GOLD_PLATE -> scEN
    surge.util.BlastResistance IRON_PLATE -> cSTg
    surge.util.BlastResistance STONE_PLATE -> HLXC
    surge.util.BlastResistance WOOD_PLATE -> Sehj
    surge.util.BlastResistance SAND -> MdXX
    surge.util.BlastResistance SOUL_SAND -> wLky
    surge.util.BlastResistance CACTUS -> SKuo
    surge.util.BlastResistance LADDER -> eGyO
    surge.util.BlastResistance NETHERRACK -> gFOe
    surge.util.BlastResistance GLASS -> jGHV
    surge.util.BlastResistance THIN_GLASS -> HTgt
    surge.util.BlastResistance STAINED_GLASS -> Wqsa
    surge.util.BlastResistance STAINED_GLASS_PANE -> gqBi
    surge.util.BlastResistance GLOWSTONE -> vJIl
    surge.util.BlastResistance REDSTONE_LAMP_OFF -> baSA
    surge.util.BlastResistance REDSTONE_LAMP_ON -> stEY
    surge.util.BlastResistance SEA_LANTERN -> bOop
    surge.util.BlastResistance BED_BLOCK -> lwaL
    surge.util.BlastResistance DAYLIGHT_DETECTOR -> gxrU
    surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> GQdA
    surge.util.BlastResistance HUGE_MUSHROOM_1 -> ofwS
    surge.util.BlastResistance HUGE_MUSHROOM_2 -> Dakw
    surge.util.BlastResistance LEAVES -> xrRj
    surge.util.BlastResistance LEAVES_2 -> kIjK
    surge.util.BlastResistance SNOW -> mPQJ
    int a -> a
    surge.util.BlastResistance[] b -> jpyq
    44:44:surge.util.BlastResistance[] values() -> values
    4:4:surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
    27:114:void <init>(java.lang.String,int,int) -> <init>
    104:104:int getBlastResistance() -> LFrI
    8:153:int get(org.bukkit.Material) -> CoUJ
    1:160:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.Blocks -> PmOT:
    2:2:void <init>() -> <init>
    1:1:org.bukkit.Location getCenter(org.bukkit.block.Block) -> CoUJ
surge.util.C -> PmNt:
    surge.util.C BLACK -> XKDW
    surge.util.C DARK_BLUE -> tUEH
    surge.util.C DARK_GREEN -> QEnp
    surge.util.C DARK_AQUA -> jiJT
    surge.util.C DARK_RED -> XmHH
    surge.util.C DARK_PURPLE -> qTLT
    surge.util.C GOLD -> EnAv
    surge.util.C GRAY -> IGLQ
    surge.util.C DARK_GRAY -> jymq
    surge.util.C BLUE -> PnDI
    surge.util.C GREEN -> xjEc
    surge.util.C AQUA -> BJfp
    surge.util.C RED -> LYGF
    surge.util.C LIGHT_PURPLE -> IFlB
    surge.util.C YELLOW -> Wqvt
    surge.util.C WHITE -> uylk
    surge.util.C MAGIC -> FEsN
    surge.util.C BOLD -> mjEw
    surge.util.C STRIKETHROUGH -> GHvQ
    surge.util.C UNDERLINE -> jWji
    surge.util.C ITALIC -> Aqxg
    surge.util.C RESET -> ndVp
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern a -> a
    int b -> b
    char c -> tTfd
    boolean d -> d
    java.lang.String e -> e
    java.util.Map f -> RHsl
    java.util.Map g -> pQKi
    java.util.Map h -> tnYY
    java.util.Map i -> bYCl
    java.util.Map j -> sIRw
    int[] k -> baSt
    surge.util.C[] l -> GRFi
    int m -> m
    java.lang.String[] n -> WOsB
    3:228:void <clinit>() -> <clinit>
    55:132:void <init>(java.lang.String,int,char,int) -> <init>
    25:125:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    209:209:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    2:2:char getChar() -> getChar
    225:225:java.lang.String toString() -> toString
    90:90:org.bukkit.DyeColor dye() -> mFnu
    201:201:java.lang.String hex() -> bObT
    229:229:boolean isFormat() -> isFormat
    142:142:boolean isColor() -> isColor
    50:184:surge.util.C getByChar(char) -> SurP
    15:222:surge.util.C getByChar(java.lang.String) -> Lhln
    34:198:java.lang.String stripColor(java.lang.String) -> stripColor
    51:170:surge.util.C dyeToChat(org.bukkit.DyeColor) -> CoUJ
    77:185:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> CoUJ
    13:120:java.lang.String chatToHex(org.bukkit.ChatColor) -> kjuf
    4:177:java.lang.String dyeToHex(org.bukkit.DyeColor) -> kjuf
    9:210:org.bukkit.Color hexToColor(java.lang.String) -> MJMh
    1:221:org.bukkit.Color rgbToColor(java.lang.String) -> kQcJ
    8:227:java.lang.String generateColorTable() -> UALT
    195:195:org.bukkit.ChatColor chatColor() -> uOGp
    41:187:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    12:139:surge.util.C fromItemMeta(byte) -> CoUJ
    20:218:byte getItemMeta() -> MBFC
    14:207:java.lang.String getLastColors(java.lang.String) -> getLastColors
    19:19:surge.util.C[] values() -> values
    101:101:surge.util.C valueOf(java.lang.String) -> valueOf
    172:172:void <init>(java.lang.String,int,char,int,surge.util.C) -> <init>
    76:76:void <init>(java.lang.String,int,char,int,boolean,surge.util.C) -> <init>
    214:214:int[] a() -> gNJW
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.C$1 -> PmNt$1:
    2:3:void <init>(java.lang.String,int,char,int) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$10 -> PmNt$2:
    1:3:void <init>(java.lang.String,int,char,int) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$11 -> PmNt$3:
    1:2:void <init>(java.lang.String,int,char,int) -> <init>
    3:3:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$12 -> PmNt$4:
    2:3:void <init>(java.lang.String,int,char,int) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$13 -> PmNt$5:
    1:3:void <init>(java.lang.String,int,char,int) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$14 -> PmNt$6:
    1:3:void <init>(java.lang.String,int,char,int) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$15 -> PmNt$7:
    2:3:void <init>(java.lang.String,int,char,int) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$16 -> PmNt$8:
    2:3:void <init>(java.lang.String,int,char,int) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$17 -> PmNt$9:
    1:3:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$18 -> PmNt$10:
    1:3:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$19 -> PmNt$11:
    2:3:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$2 -> PmNt$12:
    2:3:void <init>(java.lang.String,int,char,int) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$20 -> PmNt$13:
    1:3:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$21 -> PmNt$14:
    1:2:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    3:3:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$22 -> PmNt$15:
    1:2:void <init>(java.lang.String,int,char,int) -> <init>
    3:3:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$3 -> PmNt$16:
    1:2:void <init>(java.lang.String,int,char,int) -> <init>
    3:3:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$4 -> PmNt$17:
    2:3:void <init>(java.lang.String,int,char,int) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$5 -> PmNt$18:
    2:3:void <init>(java.lang.String,int,char,int) -> <init>
    1:1:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$6 -> PmNt$19:
    1:3:void <init>(java.lang.String,int,char,int) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$7 -> PmNt$20:
    1:2:void <init>(java.lang.String,int,char,int) -> <init>
    3:3:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$8 -> PmNt$21:
    1:3:void <init>(java.lang.String,int,char,int) -> <init>
    2:2:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$9 -> PmNt$22:
    1:2:void <init>(java.lang.String,int,char,int) -> <init>
    3:3:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.CDou -> DHIj:
    double a -> a
    double b -> b
    1:12:void <init>(double) -> <init>
    8:15:surge.util.CDou set(double) -> uhRQ
    2:17:surge.util.CDou add(double) -> kcEc
    5:18:surge.util.CDou sub(double) -> tBjm
    13:13:double get() -> get
    3:16:void circ() -> cRdn
surge.util.CMD -> Smfy:
    java.lang.String a -> a
    org.bukkit.command.CommandSender b -> Yokr
    boolean c -> c
    java.lang.String d -> d
    1:18:void <init>(java.lang.String) -> <init>
    3:8:surge.util.CMD virtual() -> xrCj
    5:15:void execute(org.bukkit.command.CommandSender) -> jEpG
    2:17:void execute() -> execute
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.CNum -> vYxo:
    int a -> a
    int b -> b
    7:19:void <init>(int) -> <init>
    5:17:surge.util.CNum set(int) -> KUIX
    1:15:surge.util.CNum add(int) -> Lhln
    8:21:surge.util.CNum sub(int) -> MJMh
    12:12:int get() -> get
    2:10:void circ() -> cRdn
    20:20:int getMax() -> getMax
    3:22:void setMax(int) -> kQcJ
surge.util.Callback -> KUOQ:
    java.lang.Object get() -> get
surge.util.Chunks -> DHJV:
    18:18:void <init>() -> <init>
    21:21:surge.collection.GList getLoadedChunks(org.bukkit.World) -> kjuf
    8:27:surge.collection.GList getLoadedChunks() -> iLEk
    24:24:surge.collection.GList getRadius(org.bukkit.Chunk,int) -> jEpG
    28:28:boolean unload(org.bukkit.Chunk,boolean,boolean) -> CoUJ
    2:2:boolean unload(org.bukkit.Chunk,boolean) -> CoUJ
    12:12:boolean unload(org.bukkit.Chunk) -> kjuf
    5:25:int unload(surge.collection.GList,boolean,boolean) -> CoUJ
    3:3:int unload(surge.collection.GList,boolean) -> CoUJ
    4:4:int unload(surge.collection.GList) -> gEWd
    6:6:boolean isLoaded(java.lang.String,int,int) -> CoUJ
    11:29:boolean isLoaded(org.bukkit.World,int,int) -> CoUJ
    1:22:void load(surge.collection.GList) -> SCNa
surge.util.Cuboid -> qAxL:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String[] h -> LFrI
    35:223:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    5:206:int depth(surge.util.Axis) -> CoUJ
    52:238:void set(org.bukkit.Location,org.bukkit.Location) -> kjuf
    141:141:boolean hasPlayers() -> iuxT
    16:228:surge.collection.GList getPlayers() -> uEpp
    33:248:surge.collection.GList getEntities() -> flnq
    46:126:void <init>(org.bukkit.Location) -> <init>
    23:193:void <init>(surge.util.Cuboid) -> <init>
    21:235:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    34:251:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    25:246:void <init>(java.util.Map) -> <init>
    19:244:java.util.Map serialize() -> serialize
    226:226:surge.util.Cuboid flatten(int) -> pjGa
    119:119:org.bukkit.Location getLowerNE() -> ieWf
    213:213:org.bukkit.Location getUpperSW() -> dLwC
    75:155:org.bukkit.Location getCenter() -> getCenter
    36:212:org.bukkit.World getWorld() -> getWorld
    79:79:int getSizeX() -> tBsS
    207:207:int getSizeY() -> iKhW
    113:113:int getSizeZ() -> qeCE
    103:103:int getLowerX() -> Vesq
    7:7:int getLowerY() -> PmSy
    86:86:int getLowerZ() -> tdyY
    69:69:int getUpperX() -> OYPI
    122:122:int getUpperY() -> Vess
    109:109:int getUpperZ() -> Lhwg
    1:231:org.bukkit.block.Block[] corners() -> xaEp
    4:188:surge.util.Cuboid expand(surge.util.Cuboid$CuboidDirection,int) -> CoUJ
