org.cyberpwn.gbench.Profiler -> DYFQ:
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
surge.util.Items -> wfTp:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> DYFQ
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> DYFQ
    55:55:boolean is(org.bukkit.inventory.ItemStack,surge.util.MaterialBlock) -> DYFQ
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> DYFQ
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> DYFQ
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> gMhS
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> idpH
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> cJLm
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> DYFQ
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> DYFQ
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> DYFQ
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> DYFQ
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> cuAU
    216:221:surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> kYuC
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> WWlE
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> jhRt
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> KKxJ
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> DYFQ
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> KwMR
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> DHEY
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> DYFQ
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> DYFQ
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> gMhS
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> DYFQ
surge.util.MSound -> vbqN:
    surge.util.MSound AMBIENCE_CAVE -> cvLr
    surge.util.MSound AMBIENCE_RAIN -> XKXv
    surge.util.MSound AMBIENCE_THUNDER -> oVjm
    surge.util.MSound ANVIL_BREAK -> xQDy
    surge.util.MSound ANVIL_LAND -> yTGm
    surge.util.MSound ANVIL_USE -> BBin
    surge.util.MSound ARROW_HIT -> VESX
    surge.util.MSound BURP -> rygK
    surge.util.MSound CHEST_CLOSE -> TqqL
    surge.util.MSound CHEST_OPEN -> ryfi
    surge.util.MSound CLICK -> JBTB
    surge.util.MSound DOOR_CLOSE -> rGGD
    surge.util.MSound DOOR_OPEN -> lVWG
    surge.util.MSound DRINK -> kRsE
    surge.util.MSound EAT -> JcvF
    surge.util.MSound EXPLODE -> qfGK
    surge.util.MSound FALL_BIG -> DtHF
    surge.util.MSound FALL_SMALL -> majR
    surge.util.MSound FIRE -> GuAF
    surge.util.MSound FIRE_IGNITE -> rGFW
    surge.util.MSound FIZZ -> Wrll
    surge.util.MSound FUSE -> rXHE
    surge.util.MSound GLASS -> ObeP
    surge.util.MSound HURT_FLESH -> LrnA
    surge.util.MSound ITEM_BREAK -> RJJX
    surge.util.MSound ITEM_PICKUP -> dpaD
    surge.util.MSound LAVA -> sIhG
    surge.util.MSound LAVA_POP -> hAWn
    surge.util.MSound LEVEL_UP -> Iqrj
    surge.util.MSound MINECART_BASE -> xbIY
    surge.util.MSound MINECART_INSIDE -> OseH
    surge.util.MSound NOTE_BASS -> vtsi
    surge.util.MSound NOTE_PIANO -> Pvgd
    surge.util.MSound NOTE_BASS_DRUM -> rNtk
    surge.util.MSound NOTE_STICKS -> ORCC
    surge.util.MSound NOTE_BASS_GUITAR -> HnpU
    surge.util.MSound NOTE_SNARE_DRUM -> wogL
    surge.util.MSound NOTE_PLING -> cJxv
    surge.util.MSound ORB_PICKUP -> Yxpw
    surge.util.MSound PISTON_EXTEND -> lgVw
    surge.util.MSound PISTON_RETRACT -> gFfF
    surge.util.MSound PORTAL -> XeMy
    surge.util.MSound PORTAL_TRAVEL -> EmxC
    surge.util.MSound PORTAL_TRIGGER -> TOpG
    surge.util.MSound SHOOT_ARROW -> sbxi
    surge.util.MSound SPLASH -> mbIY
    surge.util.MSound SPLASH2 -> hbye
    surge.util.MSound STEP_GRASS -> pjtn
    surge.util.MSound STEP_GRAVEL -> msMy
    surge.util.MSound STEP_LADDER -> HUaU
    surge.util.MSound STEP_SAND -> yuoq
    surge.util.MSound STEP_SNOW -> NhTg
    surge.util.MSound STEP_STONE -> ekUu
    surge.util.MSound STEP_WOOD -> OkWg
    surge.util.MSound STEP_WOOL -> BCNa
    surge.util.MSound SWIM -> fKuS
    surge.util.MSound WATER -> inqO
    surge.util.MSound WOOD_CLICK -> WsOo
    surge.util.MSound BAT_DEATH -> jaTD
    surge.util.MSound BAT_HURT -> CVrG
    surge.util.MSound BAT_IDLE -> uaRt
    surge.util.MSound BAT_LOOP -> eITF
    surge.util.MSound BAT_TAKEOFF -> nnAJ
    surge.util.MSound BLAZE_BREATH -> MvTI
    surge.util.MSound BLAZE_DEATH -> sklk
    surge.util.MSound BLAZE_HIT -> lVXE
    surge.util.MSound CAT_HISS -> VEVh
    surge.util.MSound CAT_HIT -> JAtH
    surge.util.MSound CAT_MEOW -> xsMG
    surge.util.MSound CAT_PURR -> mQJc
    surge.util.MSound CAT_PURREOW -> IieX
    surge.util.MSound CHICKEN_IDLE -> fDFE
    surge.util.MSound CHICKEN_HURT -> wDsj
    surge.util.MSound CHICKEN_EGG_POP -> XuqQ
    surge.util.MSound CHICKEN_WALK -> Lalh
    surge.util.MSound COW_IDLE -> Mdop
    surge.util.MSound COW_HURT -> QNxv
    surge.util.MSound COW_WALK -> OHua
    surge.util.MSound CREEPER_HISS -> OQfd
    surge.util.MSound CREEPER_DEATH -> ydqD
    surge.util.MSound ENDERDRAGON_DEATH -> pQdv
    surge.util.MSound ENDERDRAGON_GROWL -> GIoV
    surge.util.MSound ENDERDRAGON_HIT -> oxvI
    surge.util.MSound ENDERDRAGON_WINGS -> nvSe
    surge.util.MSound ENDERMAN_DEATH -> yvSG
    surge.util.MSound ENDERMAN_HIT -> KMkR
    surge.util.MSound ENDERMAN_IDLE -> hkpg
    surge.util.MSound ENDERMAN_TELEPORT -> wMiP
    surge.util.MSound ENDERMAN_SCREAM -> uquu
    surge.util.MSound ENDERMAN_STARE -> mPmF
    surge.util.MSound GHAST_SCREAM -> xsOk
    surge.util.MSound GHAST_SCREAM2 -> cdqo
    surge.util.MSound GHAST_CHARGE -> dOCt
    surge.util.MSound GHAST_DEATH -> ohTb
    surge.util.MSound GHAST_FIREBALL -> bPly
    surge.util.MSound GHAST_MOAN -> APmd
    surge.util.MSound IRONGOLEM_DEATH -> JJhc
    surge.util.MSound IRONGOLEM_HIT -> YyXO
    surge.util.MSound IRONGOLEM_THROW -> AYaG
    surge.util.MSound IRONGOLEM_WALK -> PLYB
    surge.util.MSound MAGMACUBE_WALK -> KMii
    surge.util.MSound MAGMACUBE_WALK2 -> Gtat
    surge.util.MSound MAGMACUBE_JUMP -> ujFA
    surge.util.MSound PIG_IDLE -> NWTW
    surge.util.MSound PIG_DEATH -> EDIS
    surge.util.MSound PIG_WALK -> kSVh
    surge.util.MSound SHEEP_IDLE -> ekVs
    surge.util.MSound SHEEP_SHEAR -> xrnI
    surge.util.MSound SHEEP_WALK -> KDyN
    surge.util.MSound SILVERFISH_HIT -> ktyO
    surge.util.MSound SILVERFISH_KILL -> qegx
    surge.util.MSound SILVERFISH_IDLE -> IOuF
    surge.util.MSound SILVERFISH_WALK -> fmxv
    surge.util.MSound SKELETON_IDLE -> oqEF
    surge.util.MSound SKELETON_DEATH -> slPD
    surge.util.MSound SKELETON_HURT -> cSoS
    surge.util.MSound SKELETON_WALK -> wEWT
    surge.util.MSound SLIME_ATTACK -> Rkpo
    surge.util.MSound SLIME_WALK -> EfMK
    surge.util.MSound SLIME_WALK2 -> NyYs
    surge.util.MSound SPIDER_IDLE -> pRGy
    surge.util.MSound SPIDER_DEATH -> uPUq
    surge.util.MSound SPIDER_WALK -> YWWC
    surge.util.MSound WITHER_DEATH -> Fyrf
    surge.util.MSound WITHER_HURT -> oqGx
    surge.util.MSound WITHER_IDLE -> dFTY
    surge.util.MSound WITHER_SHOOT -> mbQV
    surge.util.MSound WITHER_SPAWN -> etKb
    surge.util.MSound WOLF_BARK -> KopU
    surge.util.MSound WOLF_DEATH -> apPH
    surge.util.MSound WOLF_GROWL -> yTRK
    surge.util.MSound WOLF_HOWL -> dgvU
    surge.util.MSound WOLF_HURT -> PDLC
    surge.util.MSound WOLF_PANT -> vBWR
    surge.util.MSound WOLF_SHAKE -> oyXT
    surge.util.MSound WOLF_WALK -> OIYU
    surge.util.MSound WOLF_WHINE -> OIYP
    surge.util.MSound ZOMBIE_METAL -> tDaQ
    surge.util.MSound ZOMBIE_WOOD -> iLqs
    surge.util.MSound ZOMBIE_WOODBREAK -> mbPf
    surge.util.MSound ZOMBIE_IDLE -> slRf
    surge.util.MSound ZOMBIE_DEATH -> jigp
    surge.util.MSound ZOMBIE_HURT -> jYHF
    surge.util.MSound ZOMBIE_INFECT -> cutP
    surge.util.MSound ZOMBIE_UNFECT -> jXej
    surge.util.MSound ZOMBIE_REMEDY -> Bmfr
    surge.util.MSound ZOMBIE_WALK -> TYHR
    surge.util.MSound ZOMBIE_PIG_IDLE -> ecHp
    surge.util.MSound ZOMBIE_PIG_ANGRY -> bPnA
    surge.util.MSound ZOMBIE_PIG_DEATH -> OIXI
    surge.util.MSound ZOMBIE_PIG_HURT -> SnvQ
    surge.util.MSound DIG_WOOL -> uifY
    surge.util.MSound DIG_GRASS -> FWoP
    surge.util.MSound DIG_GRAVEL -> YyXv
    surge.util.MSound DIG_SAND -> fUKS
    surge.util.MSound DIG_SNOW -> Wrqg
    surge.util.MSound DIG_STONE -> fvle
    surge.util.MSound DIG_WOOD -> jaWK
    surge.util.MSound FIREWORK_BLAST -> xQNA
    surge.util.MSound FIREWORK_BLAST2 -> nnDR
    surge.util.MSound FIREWORK_LARGE_BLAST -> TjJM
    surge.util.MSound FIREWORK_LARGE_BLAST2 -> ndto
    surge.util.MSound FIREWORK_TWINKLE -> ymfN
    surge.util.MSound FIREWORK_TWINKLE2 -> ebkX
    surge.util.MSound FIREWORK_LAUNCH -> SxKG
    surge.util.MSound SUCCESSFUL_HIT -> vKJs
    surge.util.MSound HORSE_ANGRY -> rPAB
    surge.util.MSound HORSE_ARMOR -> bPpc
    surge.util.MSound HORSE_BREATHE -> foAT
    surge.util.MSound HORSE_DEATH -> GItA
    surge.util.MSound HORSE_GALLOP -> AQST
    surge.util.MSound HORSE_HIT -> KNPY
    surge.util.MSound HORSE_IDLE -> ptNE
    surge.util.MSound HORSE_JUMP -> tVFH
    surge.util.MSound HORSE_LAND -> Ypjq
    surge.util.MSound HORSE_SADDLE -> gPAB
    surge.util.MSound HORSE_SOFT -> rXOr
    surge.util.MSound HORSE_WOOD -> Wrtm
    surge.util.MSound DONKEY_ANGRY -> FXRA
    surge.util.MSound DONKEY_DEATH -> bkCi
    surge.util.MSound DONKEY_HIT -> ryqa
    surge.util.MSound DONKEY_IDLE -> JKKp
    surge.util.MSound HORSE_SKELETON_DEATH -> Nxyp
    surge.util.MSound HORSE_SKELETON_HIT -> qemJ
    surge.util.MSound HORSE_SKELETON_IDLE -> yCRF
    surge.util.MSound HORSE_ZOMBIE_DEATH -> pQgx
    surge.util.MSound HORSE_ZOMBIE_HIT -> OQjP
    surge.util.MSound HORSE_ZOMBIE_IDLE -> dxxd
    surge.util.MSound VILLAGER_DEATH -> mjaj
    surge.util.MSound VILLAGER_HAGGLE -> AQSl
    surge.util.MSound VILLAGER_HIT -> UJjt
    surge.util.MSound VILLAGER_IDLE -> slSd
    surge.util.MSound VILLAGER_NO -> EDPQ
    surge.util.MSound VILLAGER_YES -> etOn
    java.lang.String pre19sound -> cBtd
    java.lang.String post19sound -> iVIO
    org.bukkit.Sound resolvedSound -> cTWR
    surge.util.MSound[] ENUM$VALUES -> AkGy
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> KCwP
    1:1:surge.util.MSound[] values() -> values
    1:1:surge.util.MSound valueOf(java.lang.String) -> valueOf
surge.util.MaterialBlock -> AFxR:
    org.bukkit.Material material -> raCe
    java.lang.Byte data -> yuxY
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> OQDx
    79:80:void setData(java.lang.Byte) -> DYFQ
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
surge.util.P -> ktSd:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> qSWa
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> pHPx
    68:68:boolean isAnyOnline() -> opBb
    80:80:org.cyberpwn.glang.GList inWorld(org.bukkit.World) -> cuAU
    92:104:org.cyberpwn.glang.GList inChunk(org.bukkit.Chunk) -> DHEY
    118:118:org.cyberpwn.glang.GList inArea(org.bukkit.Location,double) -> DYFQ
    132:132:org.cyberpwn.glang.GList inArea(org.bukkit.Location,int) -> DYFQ
    143:144:void disable(org.bukkit.entity.Player) -> jFQD
    154:155:void enable(org.bukkit.entity.Player) -> iBkb
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> DYFQ
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> gMhS
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> JjvV
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> DYFQ
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> hakf
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> idpH
    300:300:boolean canFindPlayer(java.lang.String) -> gNKO
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> GbRS
    338:345:org.cyberpwn.glang.GList onlinePlayers() -> JbwS
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> vjsq
    368:371:void clear(org.bukkit.entity.Player) -> TNaI
    381:385:void clearEffects(org.bukkit.entity.Player) -> BlRb
    398:399:void heal(org.bukkit.entity.Player,double) -> DYFQ
    409:410:void heal(org.bukkit.entity.Player) -> TVqQ
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> lfHb
    432:433:void resetHunger(org.bukkit.entity.Player) -> NfbX
    443:444:void kill(org.bukkit.entity.Player) -> KwKm
    455:455:surge.util.Shape getShape(org.bukkit.entity.Player) -> lKtr
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> xWiB
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> DYFQ
surge.util.P$1 -> ktSd$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> fdXQ
    1:1:java.lang.Object onAdapt(java.lang.Object) -> gMhS
surge.util.P$2 -> ktSd$2:
    java.lang.Double val$doff -> qoAv
    org.bukkit.entity.Player val$e -> CqOI
    org.bukkit.entity.Entity[] val$result -> GAeS
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> KwMR
surge.util.PE -> oflq:
    surge.util.PE ABSORPTION -> sthD
    surge.util.PE BLINDNESS -> ORNV
    surge.util.PE CONFUSION -> DbpB
    surge.util.PE DAMAGE_RESISTANCE -> sIrk
    surge.util.PE FAST_DIGGING -> UvBu
    surge.util.PE FIRE_RESISTANCE -> eRLo
    surge.util.PE GLOWING -> qfQG
    surge.util.PE HARM -> xkDl
    surge.util.PE HEAL -> EUQF
    surge.util.PE HEALTH_BOOST -> HVJA
    surge.util.PE HUNGER -> ecLu
    surge.util.PE INCREASE_DAMAGE -> Fhsy
    surge.util.PE INVISIBILITY -> NNiQ
    surge.util.PE JUMP -> eHyX
    surge.util.PE LEVITATION -> DspP
    surge.util.PE LUCK -> Fqel
    surge.util.PE NIGHT_VISION -> vAyS
    surge.util.PE POISON -> EoDO
    surge.util.PE REGENERATION -> YVyX
    surge.util.PE SATURATION -> ahCT
    surge.util.PE SLOW -> AjhH
    surge.util.PE SLOW_DIGGING -> hRca
    surge.util.PE SPEED -> YVxk
    surge.util.PE UNLUCK -> Rkvy
    surge.util.PE WATER_BREATHING -> dpmp
    surge.util.PE WEAKNESS -> bkIL
    surge.util.PE WITHER -> dqOL
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> DYFQ
    144:144:surge.util.PE d(int) -> gNKO
    156:156:surge.util.PE a(int) -> GbRS
    166:166:org.bukkit.potion.PotionEffect c() -> nuOr
    177:178:void c(org.bukkit.entity.LivingEntity) -> cuAU
    182:183:void crm(org.bukkit.entity.LivingEntity) -> kYuC
    187:188:void rm(org.bukkit.entity.LivingEntity) -> WWlE
surge.util.ParticleEffect -> UlCm:
    surge.util.ParticleEffect EXPLOSION_NORMAL -> LIFr
    surge.util.ParticleEffect EXPLOSION_LARGE -> feqw
    surge.util.ParticleEffect EXPLOSION_HUGE -> OcRM
    surge.util.ParticleEffect FIREWORKS_SPARK -> lMrJ
    surge.util.ParticleEffect WATER_BUBBLE -> nKgi
    surge.util.ParticleEffect WATER_SPLASH -> UdbX
    surge.util.ParticleEffect WATER_WAKE -> wotV
    surge.util.ParticleEffect SUSPENDED -> EeuB
    surge.util.ParticleEffect SUSPENDED_DEPTH -> HwoL
    surge.util.ParticleEffect CRIT -> FiYE
    surge.util.ParticleEffect CRIT_MAGIC -> oExe
    surge.util.ParticleEffect SMOKE_NORMAL -> yCVU
    surge.util.ParticleEffect SMOKE_LARGE -> hlXv
    surge.util.ParticleEffect SPELL -> OANl
    surge.util.ParticleEffect SPELL_INSTANT -> hcgv
    surge.util.ParticleEffect SPELL_MOB -> vlqH
    surge.util.ParticleEffect SPELL_MOB_AMBIENT -> skxI
    surge.util.ParticleEffect SPELL_WITCH -> OtTH
    surge.util.ParticleEffect DRIP_WATER -> lhEX
    surge.util.ParticleEffect DRIP_LAVA -> rrGQ
    surge.util.ParticleEffect VILLAGER_ANGRY -> QiWF
    surge.util.ParticleEffect VILLAGER_HAPPY -> OAMb
    surge.util.ParticleEffect TOWN_AURA -> ydwh
    surge.util.ParticleEffect NOTE -> Voti
    surge.util.ParticleEffect PORTAL -> uYKx
    surge.util.ParticleEffect ENCHANTMENT_TABLE -> lWCM
    surge.util.ParticleEffect FLAME -> NqOX
    surge.util.ParticleEffect LAVA -> lyEs
    surge.util.ParticleEffect FOOTSTEP -> OcQL
    surge.util.ParticleEffect CLOUD -> oVyq
    surge.util.ParticleEffect REDSTONE -> ghuQ
    surge.util.ParticleEffect SNOWBALL -> sAcm
    surge.util.ParticleEffect SNOW_SHOVEL -> scfV
    surge.util.ParticleEffect SLIME -> TioL
    surge.util.ParticleEffect HEART -> COMj
    surge.util.ParticleEffect BARRIER -> esov
    surge.util.ParticleEffect ITEM_CRACK -> tUgr
    surge.util.ParticleEffect BLOCK_CRACK -> fCoF
    surge.util.ParticleEffect BLOCK_DUST -> MSyL
    surge.util.ParticleEffect WATER_DROP -> jHOA
    surge.util.ParticleEffect ITEM_TAKE -> EDSw
    surge.util.ParticleEffect MOB_APPEARANCE -> hJXi
    surge.util.ParticleEffect DRAGON_BREATH -> PngL
    surge.util.ParticleEffect END_ROD -> kvEn
    surge.util.ParticleEffect DAMAGE_INDICATOR -> vvDt
    surge.util.ParticleEffect SWEEP_ATTACK -> KhIW
    java.util.Map NAME_MAP -> DlEg
    java.util.Map ID_MAP -> rXWJ
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> hBHj
    java.util.List properties -> FPHj
    surge.util.ParticleEffect[] ENUM$VALUES -> pkcC
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> sYkQ
    511:511:boolean hasProperty(surge.util.ParticleEffect$ParticleProperty) -> DYFQ
    521:525:boolean isSupported() -> isSupported
    537:545:surge.util.ParticleEffect fromName(java.lang.String) -> PmJn
    557:565:surge.util.ParticleEffect fromId(int) -> PmJn
    577:578:boolean isWater(org.bukkit.Location) -> DHEY
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> DYFQ
    615:615:boolean isDataCorrect(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleData) -> DYFQ
    629:629:boolean isColorCorrect(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleColor) -> DYFQ
    665:681:void display(float,int,org.bukkit.Location,double) -> DYFQ
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> DYFQ
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> DYFQ
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> DYFQ
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> DYFQ
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> DYFQ
    899:912:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> DYFQ
    934:947:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> DYFQ
    968:969:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> DYFQ
    1004:1020:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> DYFQ
    1055:1068:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> DYFQ
    1102:1103:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> DYFQ
    1130:1143:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> DYFQ
    1169:1182:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> DYFQ
    1207:1208:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> DYFQ
    1:1:surge.util.ParticleEffect[] values() -> values
    1:1:surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
surge.util.ParticleEffect$BlockData -> UlCm$DYFQ:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
surge.util.ParticleEffect$ItemData -> UlCm$gMhS:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
surge.util.ParticleEffect$NoteColor -> UlCm$idpH:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> RkPQ
    1594:1594:float getValueY() -> CUsA
    1605:1605:float getValueZ() -> aLij
surge.util.ParticleEffect$OrdinaryColor -> UlCm$cJLm:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> RkPQ
    1526:1526:float getValueY() -> CUsA
    1537:1537:float getValueZ() -> aLij
surge.util.ParticleEffect$ParticleColor -> UlCm$cuAU:
    1383:1383:void <init>() -> <init>
    float getValueX() -> RkPQ
    float getValueY() -> CUsA
    float getValueZ() -> aLij
surge.util.ParticleEffect$ParticleColorException -> UlCm$kYuC:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
surge.util.ParticleEffect$ParticleData -> UlCm$WWlE:
    org.bukkit.Material material -> raCe
