org.cyberpwn.gbench.Profiler -> STOt:
    surge.util.Direction S -> CVot
    surge.util.Direction E -> pbcP
    surge.util.Direction W -> OAAy
    int x -> x
    int y -> y
    int z -> z
    surge.util.Cuboid$CuboidDirection f -> FXKL
    int[] $SWITCH_TABLE$surge$util$Direction -> rFeX
    surge.util.Direction[] ENUM$VALUES -> ObeB
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:surge.util.Direction reverse() -> DXur
    61:61:int x() -> pXsP
    66:66:int y() -> Cftf
    71:71:int z() -> z
    76:76:surge.util.Cuboid$CuboidDirection f() -> DHUf
    81:81:org.cyberpwn.glang.GList news() -> lDVb
    86:86:org.cyberpwn.glang.GList udnews() -> SecB
    91:101:surge.util.Direction facing(org.bukkit.entity.Player) -> paSp
    115:147:surge.util.Direction fromByte(byte) -> fdWf
    158:176:byte byteValue() -> byteValue
    1:1:surge.util.Direction[] values() -> values
    1:1:surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> oobe
surge.util.DynamicConfiguration -> fmRf:
surge.util.DynamicTracker -> savF:
surge.util.Embedded -> JAOF:
    org.cyberpwn.glang.GList get() -> CUrG
    void add(java.lang.Object) -> add
surge.util.FU -> ytiE:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> STOt
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> fdWf
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> EmKE
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> RsPS
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
surge.util.Fingerprint -> UANY:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> FMlI
surge.util.Health -> hPsl:
    double hp -> HLoA
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> mrMu
    41:41:double getHearts() -> oEPG
    51:51:double getHalfHearts() -> cmBI
    61:61:int getFlatHalfHearts() -> YpCv
surge.util.IO -> VTrO:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
surge.util.Items -> PKQR:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> STOt
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> STOt
    55:55:boolean is(org.bukkit.inventory.ItemStack,surge.util.MaterialBlock) -> STOt
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> STOt
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> STOt
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> fdWf
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> RanD
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> UITd
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> STOt
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> STOt
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> STOt
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> STOt
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> EmKE
    216:221:surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> RsPS
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> GrpS
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> ofad
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> HvTS
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> STOt
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> VvkR
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> MImh
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> STOt
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> STOt
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> fdWf
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> STOt
surge.util.MSound -> ssXG:
    surge.util.MSound AMBIENCE_CAVE -> SgBM
    surge.util.MSound AMBIENCE_RAIN -> CEmq
    surge.util.MSound AMBIENCE_THUNDER -> URtT
    surge.util.MSound ANVIL_BREAK -> sJJA
    surge.util.MSound ANVIL_LAND -> cuoR
    surge.util.MSound ANVIL_USE -> Yxrh
    surge.util.MSound ARROW_HIT -> JJcE
    surge.util.MSound BURP -> Bupy
    surge.util.MSound CHEST_CLOSE -> VgWr
    surge.util.MSound CHEST_OPEN -> klcv
    surge.util.MSound CLICK -> aVVK
    surge.util.MSound DOOR_CLOSE -> wwwV
    surge.util.MSound DOOR_OPEN -> afup
    surge.util.MSound DRINK -> EegU
    surge.util.MSound EAT -> Arml
    surge.util.MSound EXPLODE -> inmi
    surge.util.MSound FALL_BIG -> sIgX
    surge.util.MSound FALL_SMALL -> BePW
    surge.util.MSound FIRE -> EKuE
    surge.util.MSound FIRE_IGNITE -> cunT
    surge.util.MSound FIZZ -> oxoi
    surge.util.MSound FUSE -> aEUF
    surge.util.MSound GLASS -> Pmvx
    surge.util.MSound HURT_FLESH -> MupF
    surge.util.MSound ITEM_BREAK -> xYWb
    surge.util.MSound ITEM_PICKUP -> xHVR
    surge.util.MSound LAVA -> qTcJ
    surge.util.MSound LAVA_POP -> QhjK
    surge.util.MSound LEVEL_UP -> VxYm
    surge.util.MSound MINECART_BASE -> KojB
    surge.util.MSound MINECART_INSIDE -> YyRg
    surge.util.MSound NOTE_BASS -> SgBu
    surge.util.MSound NOTE_PIANO -> fwKL
    surge.util.MSound NOTE_BASS_DRUM -> afyb
    surge.util.MSound NOTE_STICKS -> yvQS
    surge.util.MSound NOTE_BASS_GUITAR -> CxvI
    surge.util.MSound NOTE_SNARE_DRUM -> dyUG
    surge.util.MSound NOTE_PLING -> vcvG
    surge.util.MSound ORB_PICKUP -> TqvF
    surge.util.MSound PISTON_EXTEND -> CpfD
    surge.util.MSound PISTON_RETRACT -> VNJJ
    surge.util.MSound PORTAL -> dgsK
    surge.util.MSound PORTAL_TRAVEL -> oqCb
    surge.util.MSound PORTAL_TRIGGER -> XnBk
    surge.util.MSound SHOOT_ARROW -> bamF
    surge.util.MSound SPLASH -> cTOU
    surge.util.MSound SPLASH2 -> RdAL
    surge.util.MSound STEP_GRASS -> NEpr
    surge.util.MSound STEP_GRAVEL -> WPlJ
    surge.util.MSound STEP_LADDER -> wEVP
    surge.util.MSound STEP_SAND -> tMNI
    surge.util.MSound STEP_SNOW -> JSUm
    surge.util.MSound STEP_STONE -> WalO
    surge.util.MSound STEP_WOOD -> KNHl
    surge.util.MSound STEP_WOOL -> KDwE
    surge.util.MSound SWIM -> rXHu
    surge.util.MSound WATER -> HoRo
    surge.util.MSound WOOD_CLICK -> dxre
    surge.util.MSound BAT_DEATH -> yBjQ
    surge.util.MSound BAT_HURT -> CpeA
    surge.util.MSound BAT_IDLE -> pIRX
    surge.util.MSound BAT_LOOP -> bXyi
    surge.util.MSound BAT_TAKEOFF -> HxED
    surge.util.MSound BLAZE_BREATH -> SgBX
    surge.util.MSound BLAZE_DEATH -> txBW
    surge.util.MSound BLAZE_HIT -> OQdX
    surge.util.MSound CAT_HISS -> SxCp
    surge.util.MSound CAT_HIT -> aEVm
    surge.util.MSound CAT_MEOW -> IOsB
    surge.util.MSound CAT_PURR -> tLmA
    surge.util.MSound CAT_PURREOW -> LQMA
    surge.util.MSound CHICKEN_IDLE -> xYYc
    surge.util.MSound CHICKEN_HURT -> OADJ
    surge.util.MSound CHICKEN_EGG_POP -> JAsx
    surge.util.MSound CHICKEN_WALK -> iVCG
    surge.util.MSound COW_IDLE -> qUIY
    surge.util.MSound COW_HURT -> SoVA
    surge.util.MSound COW_WALK -> dqFe
    surge.util.MSound CREEPER_HISS -> NqHF
    surge.util.MSound CREEPER_DEATH -> wNIq
    surge.util.MSound ENDERDRAGON_DEATH -> XSpX
    surge.util.MSound ENDERDRAGON_GROWL -> LbPi
    surge.util.MSound ENDERDRAGON_HIT -> KDyo
    surge.util.MSound ENDERDRAGON_WINGS -> HVDe
    surge.util.MSound ENDERMAN_DEATH -> YErM
    surge.util.MSound ENDERMAN_HIT -> BLBC
    surge.util.MSound ENDERMAN_IDLE -> SMSS
    surge.util.MSound ENDERMAN_TELEPORT -> CgwP
    surge.util.MSound ENDERMAN_SCREAM -> ujFE
    surge.util.MSound ENDERMAN_STARE -> rhlM
    surge.util.MSound GHAST_SCREAM -> uHCD
    surge.util.MSound GHAST_SCREAM2 -> cCNY
    surge.util.MSound GHAST_CHARGE -> cdpW
    surge.util.MSound GHAST_DEATH -> cTPH
    surge.util.MSound GHAST_FIREBALL -> jOrc
    surge.util.MSound GHAST_MOAN -> lUxi
    surge.util.MSound IRONGOLEM_DEATH -> yCMS
    surge.util.MSound IRONGOLEM_HIT -> IPTx
    surge.util.MSound IRONGOLEM_THROW -> qfIq
    surge.util.MSound IRONGOLEM_WALK -> ixDm
    surge.util.MSound MAGMACUBE_WALK -> cBmS
    surge.util.MSound MAGMACUBE_WALK2 -> huAq
    surge.util.MSound MAGMACUBE_JUMP -> NxvT
    surge.util.MSound PIG_IDLE -> PThl
    surge.util.MSound PIG_DEATH -> YhUJ
    surge.util.MSound PIG_WALK -> sJKx
    surge.util.MSound SHEEP_IDLE -> lNHf
    surge.util.MSound SHEEP_SHEAR -> fmxt
    surge.util.MSound SHEEP_WALK -> pkWC
    surge.util.MSound SILVERFISH_HIT -> DAGT
    surge.util.MSound SILVERFISH_KILL -> USXJ
    surge.util.MSound SILVERFISH_IDLE -> hlPU
    surge.util.MSound SILVERFISH_WALK -> fUIO
    surge.util.MSound SKELETON_IDLE -> msNp
    surge.util.MSound SKELETON_DEATH -> IOtg
    surge.util.MSound SKELETON_HURT -> bbOA
    surge.util.MSound SKELETON_WALK -> jidr
    surge.util.MSound SLIME_ATTACK -> NNfJ
    surge.util.MSound SLIME_WALK -> HoXT
    surge.util.MSound SLIME_WALK2 -> pAGH
    surge.util.MSound SPIDER_IDLE -> NNfL
    surge.util.MSound SPIDER_DEATH -> AbRl
    surge.util.MSound SPIDER_WALK -> scbE
    surge.util.MSound WITHER_DEATH -> sJOj
    surge.util.MSound WITHER_HURT -> GuGC
    surge.util.MSound WITHER_IDLE -> MLDQ
    surge.util.MSound WITHER_SHOOT -> TjKD
    surge.util.MSound WITHER_SPAWN -> dqHa
    surge.util.MSound WOLF_BARK -> vJgo
    surge.util.MSound WOLF_DEATH -> vBWd
    surge.util.MSound WOLF_GROWL -> yCOp
    surge.util.MSound WOLF_HOWL -> xPlw
    surge.util.MSound WOLF_HURT -> QaAc
    surge.util.MSound WOLF_PANT -> suCd
    surge.util.MSound WOLF_SHAKE -> ioUs
    surge.util.MSound WOLF_WALK -> pYwQ
    surge.util.MSound WOLF_WHINE -> IPYM
    surge.util.MSound ZOMBIE_METAL -> baqG
    surge.util.MSound ZOMBIE_WOOD -> SfgN
    surge.util.MSound ZOMBIE_WOODBREAK -> ArsC
    surge.util.MSound ZOMBIE_IDLE -> eQfi
    surge.util.MSound ZOMBIE_DEATH -> TXfd
    surge.util.MSound ZOMBIE_HURT -> wpMf
    surge.util.MSound ZOMBIE_INFECT -> qKxP
    surge.util.MSound ZOMBIE_UNFECT -> neSQ
    surge.util.MSound ZOMBIE_REMEDY -> bPnK
    surge.util.MSound ZOMBIE_WALK -> oFSQ
    surge.util.MSound ZOMBIE_PIG_IDLE -> aonE
    surge.util.MSound ZOMBIE_PIG_ANGRY -> qTjD
    surge.util.MSound ZOMBIE_PIG_DEATH -> IrYx
    surge.util.MSound ZOMBIE_PIG_HURT -> Qhod
    surge.util.MSound DIG_WOOL -> YOEQ
    surge.util.MSound DIG_GRASS -> oyWl
    surge.util.MSound DIG_GRAVEL -> uPTt
    surge.util.MSound DIG_SAND -> aDxx
    surge.util.MSound DIG_SNOW -> sJOR
    surge.util.MSound DIG_STONE -> qvlL
    surge.util.MSound DIG_WOOD -> YhXC
    surge.util.MSound FIREWORK_BLAST -> nusN
    surge.util.MSound FIREWORK_BLAST2 -> dpfu
    surge.util.MSound FIREWORK_LARGE_BLAST -> TYGu
    surge.util.MSound FIREWORK_LARGE_BLAST2 -> XnEk
    surge.util.MSound FIREWORK_TWINKLE -> SoWM
    surge.util.MSound FIREWORK_TWINKLE2 -> OYxa
    surge.util.MSound FIREWORK_LAUNCH -> lolm
    surge.util.MSound SUCCESSFUL_HIT -> YNdn
    surge.util.MSound HORSE_ANGRY -> dVsw
    surge.util.MSound HORSE_ARMOR -> NWVj
    surge.util.MSound HORSE_BREATHE -> EfNf
    surge.util.MSound HORSE_DEATH -> rGKd
    surge.util.MSound HORSE_GALLOP -> IPXP
    surge.util.MSound HORSE_HIT -> vcws
    surge.util.MSound HORSE_IDLE -> oxvX
    surge.util.MSound HORSE_JUMP -> rqbX
    surge.util.MSound HORSE_LAND -> Lasb
    surge.util.MSound HORSE_SADDLE -> PnaF
    surge.util.MSound HORSE_SOFT -> XdvV
    surge.util.MSound HORSE_WOOD -> LHam
    surge.util.MSound DONKEY_ANGRY -> FrEg
    surge.util.MSound DONKEY_DEATH -> Kxcb
    surge.util.MSound DONKEY_HIT -> cKcy
    surge.util.MSound DONKEY_IDLE -> CVwq
    surge.util.MSound HORSE_SKELETON_DEATH -> hkss
    surge.util.MSound HORSE_SKELETON_HIT -> Enam
    surge.util.MSound HORSE_SKELETON_IDLE -> NOIX
    surge.util.MSound HORSE_ZOMBIE_DEATH -> GRds
    surge.util.MSound HORSE_ZOMBIE_HIT -> HxKy
    surge.util.MSound HORSE_ZOMBIE_IDLE -> HLwO
    surge.util.MSound VILLAGER_DEATH -> VorP
    surge.util.MSound VILLAGER_HAGGLE -> iVEi
    surge.util.MSound VILLAGER_HIT -> Ygwr
    surge.util.MSound VILLAGER_IDLE -> HoXr
    surge.util.MSound VILLAGER_NO -> LIAk
    surge.util.MSound VILLAGER_YES -> BTXA
    java.lang.String pre19sound -> PfOe
    java.lang.String post19sound -> felr
    org.bukkit.Sound resolvedSound -> cSsE
    surge.util.MSound[] ENUM$VALUES -> EwQl
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> FNYq
    1:1:surge.util.MSound[] values() -> values
    1:1:surge.util.MSound valueOf(java.lang.String) -> valueOf
surge.util.MaterialBlock -> VwUg:
    org.bukkit.Material material -> sdCj
    java.lang.Byte data -> jiih
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> DXuD
    79:80:void setData(java.lang.Byte) -> STOt
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
surge.util.P -> LOdy:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> tSpP
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> Iyeu
    68:68:boolean isAnyOnline() -> IFbI
    80:80:org.cyberpwn.glang.GList inWorld(org.bukkit.World) -> EmKE
    92:104:org.cyberpwn.glang.GList inChunk(org.bukkit.Chunk) -> MImh
    118:118:org.cyberpwn.glang.GList inArea(org.bukkit.Location,double) -> STOt
    132:132:org.cyberpwn.glang.GList inArea(org.bukkit.Location,int) -> STOt
    143:144:void disable(org.bukkit.entity.Player) -> flhL
    154:155:void enable(org.bukkit.entity.Player) -> pGaY
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> STOt
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> fdWf
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> gMhM
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> STOt
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> LFjh
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> RanD
    300:300:boolean canFindPlayer(java.lang.String) -> VTjN
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> ejGg
    338:345:org.cyberpwn.glang.GList onlinePlayers() -> Wqma
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> VDGm
    368:371:void clear(org.bukkit.entity.Player) -> HSqD
    381:385:void clearEffects(org.bukkit.entity.Player) -> gEWi
    398:399:void heal(org.bukkit.entity.Player,double) -> STOt
    409:410:void heal(org.bukkit.entity.Player) -> SCNB
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> EKFb
    432:433:void resetHunger(org.bukkit.entity.Player) -> CMRe
    443:444:void kill(org.bukkit.entity.Player) -> PBUD
    455:455:surge.util.Shape getShape(org.bukkit.entity.Player) -> MkoR
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> KDFr
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> STOt
surge.util.P$1 -> LOdy$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> PBUy
    1:1:java.lang.Object onAdapt(java.lang.Object) -> fdWf
surge.util.P$2 -> LOdy$2:
    java.lang.Double val$doff -> oyYS
    org.bukkit.entity.Player val$e -> OcMI
    org.bukkit.entity.Entity[] val$result -> xbQI
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> VvkR
surge.util.PE -> OsAx:
    surge.util.PE ABSORPTION -> BCTv
    surge.util.PE BLINDNESS -> dEtc
    surge.util.PE CONFUSION -> DAJn
    surge.util.PE DAMAGE_RESISTANCE -> WHby
    surge.util.PE FAST_DIGGING -> rqcx
    surge.util.PE FIRE_RESISTANCE -> GAdm
    surge.util.PE GLOWING -> APuC
    surge.util.PE HARM -> qnaW
    surge.util.PE HEAL -> Aauk
    surge.util.PE HEALTH_BOOST -> MLHQ
    surge.util.PE HUNGER -> Ljfq
    surge.util.PE INCREASE_DAMAGE -> yCSr
    surge.util.PE INVISIBILITY -> hlWV
    surge.util.PE JUMP -> jOyY
    surge.util.PE LEVITATION -> yeWX
    surge.util.PE LUCK -> gXSK
    surge.util.PE NIGHT_VISION -> NOKi
    surge.util.PE POISON -> EfTO
    surge.util.PE REGENERATION -> ArwI
    surge.util.PE SATURATION -> KNPm
    surge.util.PE SLOW -> cLFD
    surge.util.PE SLOW_DIGGING -> FaDq
    surge.util.PE SPEED -> nCTX
    surge.util.PE UNLUCK -> sJRs
    surge.util.PE WATER_BREATHING -> uHHm
    surge.util.PE WEAKNESS -> vJkP
    surge.util.PE WITHER -> bQRe
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> STOt
    144:144:surge.util.PE d(int) -> tSpP
    156:156:surge.util.PE a(int) -> VTjN
    166:166:org.bukkit.potion.PotionEffect c() -> wnha
    177:178:void c(org.bukkit.entity.LivingEntity) -> EmKE
    182:183:void crm(org.bukkit.entity.LivingEntity) -> RsPS
    187:188:void rm(org.bukkit.entity.LivingEntity) -> GrpS
surge.util.ParticleEffect -> NxQl:
    surge.util.ParticleEffect EXPLOSION_NORMAL -> rrDE
    surge.util.ParticleEffect EXPLOSION_LARGE -> EDOd
    surge.util.ParticleEffect EXPLOSION_HUGE -> lhAl
    surge.util.ParticleEffect FIREWORKS_SPARK -> nKcl
    surge.util.ParticleEffect WATER_BUBBLE -> SMWp
    surge.util.ParticleEffect WATER_SPLASH -> nBsE
    surge.util.ParticleEffect WATER_WAKE -> UKNI
    surge.util.ParticleEffect SUSPENDED -> Wjec
    surge.util.ParticleEffect SUSPENDED_DEPTH -> IHLE
    surge.util.ParticleEffect CRIT -> TimU
    surge.util.ParticleEffect CRIT_MAGIC -> EoDT
    surge.util.ParticleEffect SMOKE_NORMAL -> KpTm
    surge.util.ParticleEffect SMOKE_LARGE -> WYgM
    surge.util.ParticleEffect SPELL -> aEaj
    surge.util.ParticleEffect SPELL_INSTANT -> lpVB
    surge.util.ParticleEffect SPELL_MOB -> rGRn
    surge.util.ParticleEffect SPELL_MOB_AMBIENT -> IYPE
    surge.util.ParticleEffect SPELL_WITCH -> GuMJ
    surge.util.ParticleEffect DRIP_WATER -> cSwj
    surge.util.ParticleEffect DRIP_LAVA -> rOdB
