react.Base -> xymG:
    surge.util.BlastResistance SNOW -> KMRG
    int br -> lgAk
    surge.util.BlastResistance[] $VALUES -> fTNp
    10:10:surge.util.BlastResistance[] values() -> values
    10:10:surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
    164:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> oLyG
    175:190:int get(org.bukkit.Material) -> xymG
    10:159:void <clinit>() -> <clinit>
surge.util.Blocks -> BdFv:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> xymG
surge.util.C -> ndEl:
    surge.util.C BLACK -> JJPq
    surge.util.C DARK_BLUE -> XJiC
    surge.util.C DARK_GREEN -> mOtl
    surge.util.C DARK_AQUA -> UuDe
    surge.util.C DARK_RED -> LHFs
    surge.util.C DARK_PURPLE -> VfeX
    surge.util.C GOLD -> mYGT
    surge.util.C GRAY -> fnDx
    surge.util.C DARK_GRAY -> OjbO
    surge.util.C BLUE -> uiOT
    surge.util.C GREEN -> LGev
    surge.util.C AQUA -> RYxh
    surge.util.C RED -> FVux
    surge.util.C LIGHT_PURPLE -> pQNN
    surge.util.C YELLOW -> IiRJ
    surge.util.C WHITE -> WOuo
    surge.util.C MAGIC -> CNLe
    surge.util.C BOLD -> RslF
    surge.util.C STRIKETHROUGH -> rxuw
    surge.util.C UNDERLINE -> vlRF
    surge.util.C ITALIC -> mYGG
    surge.util.C RESET -> vlQd
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> cBXJ
    char code -> NMjq
    boolean isFormat -> gVsW
    java.lang.String toString -> panM
    java.util.Map BY_ID -> bqvp
    java.util.Map BY_CHAR -> Svlx
    java.util.Map dyeChatMap -> TXMr
    java.util.Map chatHexMap -> WPVD
    java.util.Map dyeHexMap -> KVEM
    int[] $SWITCH_TABLE$surge$util$C -> uXLP
    surge.util.C[] ENUM$VALUES -> uWkP
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> wnbx
    378:378:java.lang.String hex() -> jOLQ
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:surge.util.C getByChar(char) -> ogCH
    434:442:surge.util.C getByChar(java.lang.String) -> wmwN
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:surge.util.C dyeToChat(org.bukkit.DyeColor) -> xymG
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> xymG
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> ofaa
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> ofaa
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> IhUT
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> CLqJ
    560:578:java.lang.String generateColorTable() -> nuJk
    588:588:org.bukkit.ChatColor chatColor() -> ykxK
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:surge.util.C fromItemMeta(byte) -> xymG
    632:679:byte getItemMeta() -> GIFd
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:surge.util.C[] values() -> values
    1:1:surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> uqMf
surge.util.C$1 -> ndEl$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$10 -> ndEl$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$11 -> ndEl$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$12 -> ndEl$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$13 -> ndEl$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$14 -> ndEl$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$15 -> ndEl$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$16 -> ndEl$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$17 -> ndEl$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$18 -> ndEl$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$19 -> ndEl$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$2 -> ndEl$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$20 -> ndEl$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$21 -> ndEl$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$22 -> ndEl$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$3 -> ndEl$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$4 -> ndEl$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$5 -> ndEl$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$6 -> ndEl$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$7 -> ndEl$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$8 -> ndEl$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$9 -> ndEl$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.CDou -> GbUh:
    double number -> ghTt
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:surge.util.CDou set(double) -> TOBx
    23:25:surge.util.CDou add(double) -> Mtav
    30:32:surge.util.CDou sub(double) -> VfKM
    37:37:double get() -> get
    42:48:void circ() -> HmlL
surge.util.CMD -> brDU:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> Rbhl
    25:30:void <init>(java.lang.String) -> <init>
    39:40:surge.util.CMD virtual() -> YgMA
    51:53:void execute(org.bukkit.command.CommandSender) -> IOCc
    60:77:void execute() -> execute
surge.util.CNum -> XdGT:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:surge.util.CNum set(int) -> CLqJ
    23:25:surge.util.CNum add(int) -> RbMx
    30:32:surge.util.CNum sub(int) -> lUFj
    37:37:int get() -> get
    42:48:void circ() -> HmlL
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> OOsM
surge.util.Chunks -> lenX:
    13:13:void <init>() -> <init>
    24:24:surge.collection.GList getLoadedChunks(org.bukkit.World) -> xymG
    34:41:surge.collection.GList getLoadedChunks() -> QVcm
    55:55:surge.collection.GList getRadius(org.bukkit.Chunk,int) -> ofaa
    73:73:boolean unload(org.bukkit.Chunk,boolean,boolean) -> xymG
    87:87:boolean unload(org.bukkit.Chunk,boolean) -> xymG
    99:99:boolean unload(org.bukkit.Chunk) -> xymG
    115:125:int unload(surge.collection.GList,boolean,boolean) -> xymG
    139:139:int unload(surge.collection.GList,boolean) -> xymG
    151:151:int unload(surge.collection.GList) -> OHCj
    167:167:boolean isLoaded(java.lang.String,int,int) -> xymG
    183:191:boolean isLoaded(org.bukkit.World,int,int) -> xymG
    202:206:void load(surge.collection.GList) -> PAuG
surge.util.Cuboid -> JcNg:
    java.lang.String worldName -> lMQQ
    int x1 -> fvSg
    int y1 -> Ihog
    int z1 -> WaWi
    int x2 -> jWlE
    int y2 -> sHtA
    int z2 -> KgGF
    43:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(surge.util.Axis) -> xymG
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> ofaa
    93:93:boolean hasPlayers() -> cItq
    98:110:surge.collection.GList getPlayers() -> jhQx
    115:166:surge.collection.GList getEntities() -> HmlX
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(surge.util.Cuboid) -> <init>
    210:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    239:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    250:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:surge.util.Cuboid flatten(int) -> RbPf
    287:287:org.bukkit.Location getLowerNE() -> UQoD
    298:298:org.bukkit.Location getUpperSW() -> PJpH
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> aTqS
    348:348:int getSizeY() -> CVNA
    358:358:int getSizeZ() -> lerA
    368:368:int getLowerX() -> lvrq
    378:378:int getLowerY() -> tdwt
    388:388:int getLowerZ() -> xqeP
    398:398:int getUpperX() -> BBHj
    408:408:int getUpperY() -> HKjF
    418:418:int getUpperZ() -> sPvn
    428:438:org.bukkit.block.Block[] corners() -> gWFf
    454:469:surge.util.Cuboid expand(surge.util.Cuboid$CuboidDirection,int) -> xymG
    484:484:surge.util.Cuboid shift(surge.util.Cuboid$CuboidDirection,int) -> ofaa
    500:514:surge.util.Cuboid outset(surge.util.Cuboid$CuboidDirection,int) -> IOCc
    530:530:surge.util.Cuboid inset(surge.util.Cuboid$CuboidDirection,int) -> ieQI
    546:546:boolean contains(int,int,int) -> ofaa
    558:558:boolean contains(org.bukkit.block.Block) -> ofaa
    570:570:boolean contains(org.bukkit.Location) -> ogCH
    580:580:int volume() -> MuNj
    591:601:byte averageLightLevel() -> FEeh
    612:612:surge.util.Cuboid contract() -> bqig
    626:666:surge.util.Cuboid contract(surge.util.Cuboid$CuboidDirection) -> xymG
    680:695:surge.util.Cuboid getFace(surge.util.Cuboid$CuboidDirection) -> ofaa
    708:715:boolean containsOnly(org.bukkit.Material) -> ofaa
    727:739:surge.util.Cuboid getBoundingCuboid(surge.util.Cuboid) -> xymG
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> IOCc
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> xymG
    786:800:java.util.List getChunks() -> sIGb
    815:819:void fill(int,byte) -> xymG
    843:843:java.util.Iterator iterator() -> iterator
    854:854:surge.util.Cuboid clone() -> BSLU
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    27:27:java.lang.Object clone() -> clone
surge.util.Cuboid$1 -> JcNg$1:
    surge.util.Cuboid this$0 -> cmJw
    99:99:void <init>(surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> ofaa
    99:99:java.lang.Object onAdapt(java.lang.Object) -> equd
surge.util.Cuboid$2 -> JcNg$2:
    int[] $SwitchMap$surge$util$Axis -> YpNg
    int[] $SwitchMap$surge$util$Cuboid$CuboidDirection -> CyBI
    60:454:void <clinit>() -> <clinit>
surge.util.Cuboid$CuboidDirection -> JcNg$xymG:
    surge.util.Cuboid$CuboidDirection North -> FEtS
    surge.util.Cuboid$CuboidDirection East -> cmNQ
    surge.util.Cuboid$CuboidDirection South -> Pdud
    surge.util.Cuboid$CuboidDirection West -> QFWE
    surge.util.Cuboid$CuboidDirection Up -> LOyA
    surge.util.Cuboid$CuboidDirection Down -> aLtM
    surge.util.Cuboid$CuboidDirection Horizontal -> QOHV
    surge.util.Cuboid$CuboidDirection Vertical -> quvP
    surge.util.Cuboid$CuboidDirection Both -> ThrH
    surge.util.Cuboid$CuboidDirection Unknown -> AGhU
    surge.util.Cuboid$CuboidDirection[] $VALUES -> PBrk
    916:916:surge.util.Cuboid$CuboidDirection[] values() -> values
    916:916:surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:surge.util.Cuboid$CuboidDirection opposite() -> maIK
    916:928:void <clinit>() -> <clinit>
surge.util.Cuboid$CuboidIterator -> JcNg$ofaa:
    org.bukkit.World w -> nBYE
    int baseX -> LOxt
    int baseY -> Oaqd
    int baseZ -> nBWt
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> lnvD
    int sizeY -> tKyX
    int sizeZ -> GIXx
    surge.util.Cuboid this$0 -> cmJw
    876:885:void <init>(surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    868:868:java.lang.Object next() -> next
surge.util.CuboidException -> HdxM:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
surge.util.D -> ugxK:
    surge.collection.GList buffer -> FEty
    10:10:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
    14:18:void flush() -> flush
    22:33:void log(java.lang.String,java.lang.String) -> ofaa
    37:38:void l(java.lang.Object,java.lang.String) -> xymG
    42:43:void s(java.lang.Object,java.lang.String) -> ofaa
    47:48:void v(java.lang.Object,java.lang.String) -> IOCc
    52:53:void w(java.lang.Object,java.lang.String) -> ieQI
    57:58:void f(java.lang.Object,java.lang.String) -> OHCj
    62:69:void l(java.lang.String) -> RbMx
    73:80:void s(java.lang.String) -> lUFj
    84:91:void v(java.lang.String) -> OOsM
    95:102:void w(java.lang.String) -> RbPf
    106:113:void f(java.lang.String) -> YwfQ
surge.util.DMSRequire -> BlWW:
    surge.util.DMSRequirement value() -> lwXA
surge.util.DMSRequirement -> BAbl:
    surge.util.DMSRequirement SQL -> rVta
    surge.util.DMSRequirement[] ENUM$VALUES -> kdCa
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.DMSRequirement[] values() -> values
    1:1:surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
surge.util.Depend -> ePYf:
    surge.util.Depend VAULT -> Wiie
    surge.util.Depend FAWE -> ySYO
    surge.util.Depend WORLDEDIT -> sYwo
    surge.util.Depend PROTOLIB -> LXhi
    surge.util.Depend CITIZENS -> VxJC
    java.lang.String name -> name
    surge.util.Depend[] ENUM$VALUES -> rFTC
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:surge.util.Depend[] values() -> values
    1:1:surge.util.Depend valueOf(java.lang.String) -> valueOf
surge.util.Dimension -> pYJP:
    int width -> width
    int height -> height
    int depth -> depth
    25:29:void <init>(int,int,int) -> <init>
    40:44:void <init>(int,int) -> <init>
    53:68:surge.util.DimensionFace getPane() -> skJd
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
surge.util.DimensionFace -> jNfn:
    surge.util.DimensionFace X -> gyXn
    surge.util.DimensionFace Y -> skYm
    surge.util.DimensionFace Z -> dxaB
    surge.util.DimensionFace[] $VALUES -> DjdX
    8:8:surge.util.DimensionFace[] values() -> values
    8:8:surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    8:23:void <clinit>() -> <clinit>
surge.util.Direction -> GPtJ:
    surge.util.Direction U -> RQjE
    surge.util.Direction D -> Nxao
    surge.util.Direction N -> wwem
    surge.util.Direction S -> hbmE
    surge.util.Direction E -> hsnU
    surge.util.Direction W -> nvAP
    int x -> x
    int y -> y
    int z -> z
    surge.util.Cuboid$CuboidDirection f -> JdGs
    int[] $SWITCH_TABLE$surge$util$Direction -> uaBf
    surge.util.Direction[] ENUM$VALUES -> lgJJ
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:surge.util.Direction reverse() -> cJXq
    61:61:int x() -> hjil
    66:66:int y() -> sPux
    71:71:int z() -> z
    76:76:surge.util.Cuboid$CuboidDirection f() -> nRhj
    81:81:surge.collection.GList news() -> WOhB
    86:86:surge.collection.GList udnews() -> rgfY
    91:101:surge.util.Direction facing(org.bukkit.entity.Player) -> CntX
    115:147:surge.util.Direction fromByte(byte) -> ofaa
    158:176:byte byteValue() -> byteValue
    1:1:surge.util.Direction[] values() -> values
    1:1:surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> Kevy
surge.util.Embedded -> INjB:
    surge.collection.GList get() -> UJBe
    void add(java.lang.Object) -> add
surge.util.F -> lDLG:
    java.text.NumberFormat NF -> VDex
    java.text.DecimalFormat DF -> wwjH
    java.lang.String[] NAMES -> ymON
    java.math.BigInteger THOUSAND -> wwid
    java.util.NavigableMap MAP -> SDOR
    24:35:void <clinit>() -> <clinit>
    19:19:void <init>() -> <init>
    39:54:java.lang.String time(double,int) -> xymG
    59:59:java.lang.String b(int) -> b
    64:64:java.lang.String b(long) -> ogCH
    69:69:java.lang.String b(double) -> hQLN
    74:91:java.lang.String b(java.math.BigInteger) -> xymG
    96:100:void instantiate() -> dxPG
    111:111:java.lang.String color(java.lang.String) -> prWh
    124:124:java.lang.String fileSize(long) -> jhTS
    137:137:java.lang.String memSize(long) -> tCMW
    150:151:java.lang.String stamp(long) -> PmJX
    161:161:java.lang.String stamp() -> NUmG
    177:204:java.lang.String ofSize(long,int) -> ofaa
    209:236:java.lang.String ofSize(long,int,surge.util.C) -> xymG
    248:248:surge.collection.GList wrap(java.lang.String) -> nuCV
    262:279:surge.collection.GList wrap(java.lang.String,int) -> OHCj
    293:298:java.lang.String trim(java.lang.String,int) -> PAuG
    311:331:java.lang.String cname(java.lang.String) -> lfLO
    346:381:surge.collection.GList getParameters(java.lang.String,char) -> xymG
    395:407:java.lang.String repeat(java.lang.String,int) -> repeat
    419:426:java.lang.String mem(long) -> iSnb
    439:457:java.lang.String memx(long) -> CntX
    471:472:java.lang.String f(long) -> PJgD
    484:485:java.lang.String f(int) -> YwfQ
    499:508:java.lang.String f(double,int) -> ofaa
    524:533:java.lang.String fd(double,int) -> IOCc
    547:556:java.lang.String f(float,int) -> xymG
    567:567:java.lang.String f(double) -> SCOW
    578:578:java.lang.String f(float) -> xymG
    593:593:java.lang.String pc(double,int) -> ieQI
    608:608:java.lang.String pc(float,int) -> ofaa
    621:621:java.lang.String pc(double) -> bNwx
    634:634:java.lang.String pc(float) -> ofaa
    650:650:java.lang.String pc(int,int,int) -> ieQI
    664:664:java.lang.String pc(int,int) -> ieQI
    680:680:java.lang.String pc(long,long,int) -> xymG
    694:694:java.lang.String pc(long,long) -> xymG
    706:706:java.lang.String msSeconds(long) -> eque
    720:720:java.lang.String msSeconds(long,int) -> IOCc
    732:732:java.lang.String nsMs(long) -> Wyni
    746:746:java.lang.String nsMs(long,int) -> ieQI
    760:760:java.lang.String nsMsd(long,int) -> OHCj
    772:779:surge.collection.GList color(java.util.List) -> IOCc
surge.util.FU -> HLEd:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> xymG
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> ofaa
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> IOCc
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> ieQI
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
surge.util.FinalDouble -> sbRS:
    double i -> Bloo
    18:21:void <init>(double) -> <init>
    30:30:double get() -> get
    41:42:void set(double) -> set
    52:53:void add(double) -> add
    63:64:void sub(double) -> gNGq
surge.util.FinalFloat -> mrBq:
    float i -> i
    18:21:void <init>(float) -> <init>
    30:30:float get() -> get
    41:42:void set(float) -> set
    52:53:void add(float) -> add
    63:64:void sub(float) -> IOCc
surge.util.FinalInteger -> jFTy:
    int i -> i
    18:21:void <init>(int) -> <init>
    30:30:int get() -> get
    41:42:void set(int) -> set
    52:53:void add(int) -> add
    63:64:void sub(int) -> prWh
surge.util.FinalLong -> RbTX:
    long i -> ELGu
    18:21:void <init>(long) -> <init>
    30:30:long get() -> get
    41:42:void set(long) -> set
    52:53:void add(long) -> add
    63:64:void sub(long) -> equd
surge.util.FinalString -> CUiC:
    java.lang.String string -> string
    18:21:void <init>(java.lang.String) -> <init>
    30:30:java.lang.String get() -> get
    41:42:void set(java.lang.String) -> set
surge.util.Fingerprint -> tmdp:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> eHFB
surge.util.GListAdapter -> Bkvy:
    16:16:void <init>() -> <init>
    27:39:java.util.List adapt(java.util.List) -> ieQI
    java.lang.Object onAdapt(java.lang.Object) -> equd
surge.util.Health -> cteo:
    double hp -> lgIR
    20:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> qlrj
    41:41:double getHearts() -> BuPT
    51:51:double getHalfHearts() -> ogMq
    61:61:int getFlatHalfHearts() -> JtTt
surge.util.IO -> BBDn:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
