react.Config -> ssNb:
    react.glang.GList buffer -> Jcxo
    10:10:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
    14:18:void flush() -> flush
    22:33:void log(java.lang.String,java.lang.String) -> DYFV
    37:38:void l(java.lang.Object,java.lang.String) -> ssNb
    42:43:void s(java.lang.Object,java.lang.String) -> DYFV
    47:48:void v(java.lang.Object,java.lang.String) -> IWSm
    52:53:void w(java.lang.Object,java.lang.String) -> OXeK
    57:58:void f(java.lang.Object,java.lang.String) -> YoSa
    62:69:void l(java.lang.String) -> INcj
    73:80:void s(java.lang.String) -> VCgr
    84:91:void v(java.lang.String) -> gEXv
    95:102:void w(java.lang.String) -> tvRU
    106:113:void f(java.lang.String) -> dntE
react.surge.util.DMSRequire -> loHX:
    react.surge.util.DMSRequirement value() -> jWgW
react.surge.util.DMSRequirement -> lnfu:
    react.surge.util.DMSRequirement SQL -> jHCJ
    react.surge.util.DMSRequirement[] ENUM$VALUES -> YEqa
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> vJAb:
    react.surge.util.Depend VAULT -> ynAL
    react.surge.util.Depend FAWE -> XTPd
    react.surge.util.Depend WORLDEDIT -> OtJd
    react.surge.util.Depend PROTOLIB -> MvTc
    react.surge.util.Depend CITIZENS -> FiPL
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> ELYq
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> GHjQ:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> OGxH
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> maJO:
    react.surge.util.DimensionFace X -> OQhj
    react.surge.util.DimensionFace Y -> iwfj
    react.surge.util.DimensionFace Z -> xPmi
    react.surge.util.DimensionFace[] ENUM$VALUES -> NqJM
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> pbBn:
    react.surge.util.Direction U -> aMlN
    react.surge.util.Direction D -> AbSM
    react.surge.util.Direction N -> GktW
    react.surge.util.Direction S -> DQie
    react.surge.util.Direction E -> dEsY
    react.surge.util.Direction W -> SoWi
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> qfMV
    int[] $SWITCH_TABLE$surge$util$Direction -> EvpJ
    react.surge.util.Direction[] ENUM$VALUES -> BvVu
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> LaRg
    61:61:int x() -> qBiS
    66:66:int y() -> Vnoo
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> MBST
    81:81:react.glang.GList news() -> ifEk
    86:86:react.glang.GList udnews() -> BSSn
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> hHYn
    115:147:react.surge.util.Direction fromByte(byte) -> IWSm
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> OsLy
react.surge.util.DynamicConfiguration -> QNWg:
react.surge.util.DynamicTracker -> sHhL:
react.surge.util.Embedded -> BSOO:
    react.glang.GList get() -> RkTm
    void add(java.lang.Object) -> add
react.surge.util.FU -> IWad:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> ssNb
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> DYFV
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> YoSa
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> jhSt
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> miYd:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> RbOr
react.surge.util.Health -> ETFk:
    double hp -> LIAQ
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> ssbd
    41:41:double getHearts() -> GHqf
    51:51:double getHalfHearts() -> dfwH
    61:61:int getFlatHalfHearts() -> upwg
react.surge.util.IO -> QWIV:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> lTsr:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> ssNb
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> ssNb
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> ssNb
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> ssNb
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> ssNb
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> DYFV
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> IWSm
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> OXeK
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> ssNb
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> ssNb
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> ssNb
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> ssNb
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> YoSa
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> jhSt
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> BkpW
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> lCdp
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> nJLQ
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> ssNb
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> vtFs
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> EmLA
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> ssNb
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> ssNb
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> DYFV
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> ssNb
react.surge.util.MSound -> gowu:
    react.surge.util.MSound AMBIENCE_CAVE -> giOm
    react.surge.util.MSound AMBIENCE_RAIN -> WarA
    react.surge.util.MSound AMBIENCE_THUNDER -> igFK
    react.surge.util.MSound ANVIL_BREAK -> sdBR
    react.surge.util.MSound ANVIL_LAND -> JlnB
    react.surge.util.MSound ANVIL_USE -> SnwM
    react.surge.util.MSound ARROW_HIT -> SnwL
    react.surge.util.MSound BURP -> uaWY
    react.surge.util.MSound CHEST_CLOSE -> pIWJ
    react.surge.util.MSound CHEST_OPEN -> mrps
    react.surge.util.MSound CLICK -> UKKO
    react.surge.util.MSound DOOR_CLOSE -> GceG
    react.surge.util.MSound DOOR_OPEN -> NqIK
    react.surge.util.MSound DRINK -> IiiI
    react.surge.util.MSound EAT -> pjwt
    react.surge.util.MSound EXPLODE -> rWkv
    react.surge.util.MSound FALL_BIG -> NqII
    react.surge.util.MSound FALL_SMALL -> AQQw
    react.surge.util.MSound FIRE -> ekYS
    react.surge.util.MSound FIRE_IGNITE -> pshi
    react.surge.util.MSound FIZZ -> FXPO
    react.surge.util.MSound FUSE -> esix
    react.surge.util.MSound GLASS -> gFki
    react.surge.util.MSound HURT_FLESH -> eYxA
    react.surge.util.MSound ITEM_BREAK -> SVEV
    react.surge.util.MSound ITEM_PICKUP -> Hnvd
    react.surge.util.MSound LAVA -> bkBM
    react.surge.util.MSound LAVA_POP -> XBox
    react.surge.util.MSound LEVEL_UP -> qTht
    react.surge.util.MSound MINECART_BASE -> lMiw
    react.surge.util.MSound MINECART_INSIDE -> HVFU
    react.surge.util.MSound NOTE_BASS -> pHwt
    react.surge.util.MSound NOTE_PIANO -> MnIH
    react.surge.util.MSound NOTE_BASS_DRUM -> EvrF
    react.surge.util.MSound NOTE_STICKS -> XCSw
    react.surge.util.MSound NOTE_BASS_GUITAR -> esle
    react.surge.util.MSound NOTE_SNARE_DRUM -> xaqY
    react.surge.util.MSound NOTE_PLING -> oqKH
    react.surge.util.MSound ORB_PICKUP -> IXkH
    react.surge.util.MSound PISTON_EXTEND -> FXSQ
    react.surge.util.MSound PISTON_RETRACT -> cStc
    react.surge.util.MSound PORTAL -> LsVe
    react.surge.util.MSound PORTAL_TRAVEL -> XCTd
    react.surge.util.MSound PORTAL_TRIGGER -> ayDK
    react.surge.util.MSound SHOOT_ARROW -> SxJy
    react.surge.util.MSound SPLASH -> Ljec
    react.surge.util.MSound SPLASH2 -> ORLf
    react.surge.util.MSound STEP_GRASS -> DtPY
    react.surge.util.MSound STEP_GRAVEL -> QiTY
    react.surge.util.MSound STEP_LADDER -> BCTU
    react.surge.util.MSound STEP_SAND -> toXH
    react.surge.util.MSound STEP_SNOW -> OAJr
    react.surge.util.MSound STEP_STONE -> Gcdi
    react.surge.util.MSound STEP_WOOD -> XStC
    react.surge.util.MSound STEP_WOOL -> uOum
    react.surge.util.MSound SWIM -> tnvO
    react.surge.util.MSound WATER -> Swhf
    react.surge.util.MSound WOOD_CLICK -> hRam
    react.surge.util.MSound BAT_DEATH -> kBXw
    react.surge.util.MSound BAT_HURT -> VopY
    react.surge.util.MSound BAT_IDLE -> MKcm
    react.surge.util.MSound BAT_LOOP -> iUdu
    react.surge.util.MSound BAT_TAKEOFF -> iVEw
    react.surge.util.MSound BLAZE_BREATH -> UlnO
    react.surge.util.MSound BLAZE_DEATH -> UmOP
    react.surge.util.MSound BLAZE_HIT -> dNev
    react.surge.util.MSound CAT_HISS -> XBsE
    react.surge.util.MSound CAT_HIT -> uqyG
    react.surge.util.MSound CAT_MEOW -> Hnxn
    react.surge.util.MSound CAT_PURR -> barC
    react.surge.util.MSound CAT_PURREOW -> Bdvu
    react.surge.util.MSound CHICKEN_IDLE -> Ulpb
    react.surge.util.MSound CHICKEN_HURT -> iUgn
    react.surge.util.MSound CHICKEN_EGG_POP -> RcgX
    react.surge.util.MSound CHICKEN_WALK -> MSwT
    react.surge.util.MSound COW_IDLE -> Rkwi
    react.surge.util.MSound COW_HURT -> LbWU
    react.surge.util.MSound COW_WALK -> Laup
    react.surge.util.MSound CREEPER_HISS -> BdyB
    react.surge.util.MSound CREEPER_DEATH -> GRgP
    react.surge.util.MSound ENDERDRAGON_DEATH -> pRKk
    react.surge.util.MSound ENDERDRAGON_GROWL -> oFXE
    react.surge.util.MSound ENDERDRAGON_HIT -> sdFW
    react.surge.util.MSound ENDERDRAGON_WINGS -> BLHF
    react.surge.util.MSound ENDERMAN_DEATH -> RJUw
    react.surge.util.MSound ENDERMAN_HIT -> JvDW
    react.surge.util.MSound ENDERMAN_IDLE -> xasP
    react.surge.util.MSound ENDERMAN_TELEPORT -> OQme
    react.surge.util.MSound ENDERMAN_SCREAM -> KMqk
    react.surge.util.MSound ENDERMAN_STARE -> pHxt
    react.surge.util.MSound GHAST_SCREAM -> Evrc
    react.surge.util.MSound GHAST_SCREAM2 -> FaDk
    react.surge.util.MSound GHAST_CHARGE -> wxas
    react.surge.util.MSound GHAST_DEATH -> kmOc
    react.surge.util.MSound GHAST_FIREBALL -> qeoK
    react.surge.util.MSound GHAST_MOAN -> VxdP
    react.surge.util.MSound IRONGOLEM_DEATH -> GBEQ
    react.surge.util.MSound IRONGOLEM_HIT -> pAIl
    react.surge.util.MSound IRONGOLEM_THROW -> BnKw
    react.surge.util.MSound IRONGOLEM_WALK -> xPph
    react.surge.util.MSound MAGMACUBE_WALK -> Korw
    react.surge.util.MSound MAGMACUBE_WALK2 -> RdHM
    react.surge.util.MSound MAGMACUBE_JUMP -> WrvV
    react.surge.util.MSound PIG_IDLE -> lyBv
    react.surge.util.MSound PIG_DEATH -> uXhg
    react.surge.util.MSound PIG_WALK -> VFAM
    react.surge.util.MSound SHEEP_IDLE -> YFXh
    react.surge.util.MSound SHEEP_SHEAR -> Fqeo
    react.surge.util.MSound SHEEP_WALK -> PoCW
    react.surge.util.MSound SILVERFISH_HIT -> fepI
    react.surge.util.MSound SILVERFISH_KILL -> nvWx
    react.surge.util.MSound SILVERFISH_IDLE -> ecMa
    react.surge.util.MSound SILVERFISH_WALK -> riRf
    react.surge.util.MSound SKELETON_IDLE -> Mmid
    react.surge.util.MSound SKELETON_DEATH -> AYfO
    react.surge.util.MSound SKELETON_HURT -> jYNO
    react.surge.util.MSound SKELETON_WALK -> SxNm
    react.surge.util.MSound SLIME_ATTACK -> EwWL
    react.surge.util.MSound SLIME_WALK -> GAfu
    react.surge.util.MSound SLIME_WALK2 -> BKhu
    react.surge.util.MSound SPIDER_IDLE -> Qywx
    react.surge.util.MSound SPIDER_DEATH -> IjRD
    react.surge.util.MSound SPIDER_WALK -> VFCd
    react.surge.util.MSound WITHER_DEATH -> esqV
    react.surge.util.MSound WITHER_HURT -> cTYX
    react.surge.util.MSound WITHER_IDLE -> wMqD
    react.surge.util.MSound WITHER_SHOOT -> xYcy
    react.surge.util.MSound WITHER_SPAWN -> GJVv
    react.surge.util.MSound WOLF_BARK -> grGO
    react.surge.util.MSound WOLF_DEATH -> QWso
    react.surge.util.MSound WOLF_GROWL -> ELab
    react.surge.util.MSound WOLF_HOWL -> FPEf
    react.surge.util.MSound WOLF_HURT -> rOcD
    react.surge.util.MSound WOLF_PANT -> fepu
    react.surge.util.MSound WOLF_SHAKE -> vKMr
    react.surge.util.MSound WOLF_WALK -> Waup
    react.surge.util.MSound WOLF_WHINE -> BLKO
    react.surge.util.MSound ZOMBIE_METAL -> nCUa
    react.surge.util.MSound ZOMBIE_WOOD -> txKk
    react.surge.util.MSound ZOMBIE_WOODBREAK -> txLJ
    react.surge.util.MSound ZOMBIE_IDLE -> uHJe
    react.surge.util.MSound ZOMBIE_DEATH -> HgNG
    react.surge.util.MSound ZOMBIE_HURT -> XmkK
    react.surge.util.MSound ZOMBIE_INFECT -> TYOD
    react.surge.util.MSound ZOMBIE_UNFECT -> Udag
    react.surge.util.MSound ZOMBIE_REMEDY -> hJVC
    react.surge.util.MSound ZOMBIE_WALK -> kJqC
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> IbCJ
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> QXXQ
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> kSap
    react.surge.util.MSound ZOMBIE_PIG_HURT -> XLJy
    react.surge.util.MSound DIG_WOOL -> sRhg
    react.surge.util.MSound DIG_GRASS -> WYiM
    react.surge.util.MSound DIG_GRAVEL -> DlEl
    react.surge.util.MSound DIG_SAND -> apWj
    react.surge.util.MSound DIG_SNOW -> EMFN
    react.surge.util.MSound DIG_STONE -> LYin
    react.surge.util.MSound DIG_WOOD -> FPIR
    react.surge.util.MSound FIREWORK_BLAST -> aFDw
    react.surge.util.MSound FIREWORK_BLAST2 -> VVgF
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> MLMJ
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> mkJV
    react.surge.util.MSound FIREWORK_TWINKLE -> sJWo
    react.surge.util.MSound FIREWORK_TWINKLE2 -> TXqJ
    react.surge.util.MSound FIREWORK_LAUNCH -> IQBS
    react.surge.util.MSound SUCCESSFUL_HIT -> QPHd
    react.surge.util.MSound HORSE_ANGRY -> bHfs
    react.surge.util.MSound HORSE_ARMOR -> baxG
    react.surge.util.MSound HORSE_BREATHE -> Eety
    react.surge.util.MSound HORSE_DEATH -> qncv
    react.surge.util.MSound HORSE_GALLOP -> jGmF
    react.surge.util.MSound HORSE_HIT -> UueG
    react.surge.util.MSound HORSE_IDLE -> DtTn
    react.surge.util.MSound HORSE_JUMP -> jGmK
    react.surge.util.MSound HORSE_LAND -> Eeua
    react.surge.util.MSound HORSE_SADDLE -> EfVd
    react.surge.util.MSound HORSE_SOFT -> xHeM
    react.surge.util.MSound HORSE_WOOD -> gXVd
    react.surge.util.MSound DONKEY_ANGRY -> NqRE
    react.surge.util.MSound DONKEY_DEATH -> qUQm
    react.surge.util.MSound DONKEY_HIT -> QOfd
    react.surge.util.MSound DONKEY_IDLE -> HgOh
    react.surge.util.MSound HORSE_SKELETON_DEATH -> lWDa
    react.surge.util.MSound HORSE_SKELETON_HIT -> WkJj
    react.surge.util.MSound HORSE_SKELETON_IDLE -> mrxa
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> SpCM
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> xayj
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> vmUr
    react.surge.util.MSound VILLAGER_DEATH -> JBcq
    react.surge.util.MSound VILLAGER_HAGGLE -> QOiL
    react.surge.util.MSound VILLAGER_HIT -> eRRl
    react.surge.util.MSound VILLAGER_IDLE -> raIv
    react.surge.util.MSound VILLAGER_NO -> SEOJ
    react.surge.util.MSound VILLAGER_YES -> VWIK
    java.lang.String pre19sound -> eQqi
    java.lang.String post19sound -> dOOi
    org.bukkit.Sound resolvedSound -> UmWc
    react.surge.util.MSound[] ENUM$VALUES -> fUUi
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> fSkO
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> MBKs:
    org.bukkit.Material material -> gaKP
    java.lang.Byte data -> pAQC
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> tLRe
    79:80:void setData(java.lang.Byte) -> ssNb
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> UIbl:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> KCiG
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> RkTB
    68:68:boolean isAnyOnline() -> YUuA
    80:80:react.glang.GList inWorld(org.bukkit.World) -> YoSa
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> hHYn
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> ssNb
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> ssNb
    143:144:void disable(org.bukkit.entity.Player) -> kQcX
    154:155:void enable(org.bukkit.entity.Player) -> rMgK
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> ssNb
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> DYFV
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> cIji
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> ssNb
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> Cnru
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> IWSm
    300:300:boolean canFindPlayer(java.lang.String) -> tdpC
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> PBWX
    338:345:react.glang.GList onlinePlayers() -> MctC
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> LWjo
    368:371:void clear(org.bukkit.entity.Player) -> PuYf
    381:385:void clearEffects(org.bukkit.entity.Player) -> TNbD
    398:399:void heal(org.bukkit.entity.Player,double) -> ssNb
    409:410:void heal(org.bukkit.entity.Player) -> LGKN
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> NUdB
    432:433:void resetHunger(org.bukkit.entity.Player) -> OOtu
    443:444:void kill(org.bukkit.entity.Player) -> aLYV
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> Smci
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> oVCY
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> ssNb
react.surge.util.P$1 -> UIbl$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> WGJn
    1:1:java.lang.Object onAdapt(java.lang.Object) -> jhSt
react.surge.util.P$2 -> UIbl$2:
    java.lang.Double val$doff -> uHPD
    org.bukkit.entity.Player val$e -> UuiC
    org.bukkit.entity.Entity[] val$result -> QWyh
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> vtFs
react.surge.util.PE -> hQYY:
    react.surge.util.PE ABSORPTION -> aVhD
    react.surge.util.PE BLINDNESS -> SEOX
    react.surge.util.PE CONFUSION -> rFuU
