react.Base -> WiMd:
    surge.util.BlastResistance BOOKSHELF -> baSW
    surge.util.BlastResistance BANNER -> gFOR
    surge.util.BlastResistance STANDING_BANNER -> oNHG
    surge.util.BlastResistance WALL_BANNER -> bYBn
    surge.util.BlastResistance JACK_O_LANTERN -> SLWG
    surge.util.BlastResistance MELON_BLOCK -> hIQp
    surge.util.BlastResistance SKULL -> nJbf
    surge.util.BlastResistance PUMPKIN -> Iyms
    surge.util.BlastResistance SIGN -> WYEA
    surge.util.BlastResistance SIGN_POST -> hbdQ
    surge.util.BlastResistance WALL_SIGN -> XSUj
    surge.util.BlastResistance QUARTZ_BLOCK -> HCgG
    surge.util.BlastResistance NOTE_BLOCK -> HUHx
    surge.util.BlastResistance RED_SANDSTONE -> Ywye
    surge.util.BlastResistance SANDSTONE -> YpJb
    surge.util.BlastResistance WOOL -> YVWi
    surge.util.BlastResistance MONSTER_EGG -> TXJG
    surge.util.BlastResistance RAILS -> VoRG
    surge.util.BlastResistance ACTIVATOR_RAIL -> oDtS
    surge.util.BlastResistance DETECTOR_RAIL -> OHYm
    surge.util.BlastResistance POWERED_RAIL -> iUFY
    surge.util.BlastResistance CLAY -> HvjI
    surge.util.BlastResistance DIRT -> VgAi
    surge.util.BlastResistance GRASS -> gVnc
    surge.util.BlastResistance GRAVEL -> nRrS
    surge.util.BlastResistance SPONGE -> bOpX
    surge.util.BlastResistance BREWING_STAND -> qeNG
    surge.util.BlastResistance STONE_BUTTON -> FhTN
    surge.util.BlastResistance WOOD_BUTTON -> vbyw
    surge.util.BlastResistance CAKE_BLOCK -> Yfxb
    surge.util.BlastResistance ICE -> ydTO
    surge.util.BlastResistance PACKED_ICE -> brVu
    surge.util.BlastResistance LEVER -> CEYl
    surge.util.BlastResistance MYCEL -> KUcA
    surge.util.BlastResistance PISTON_BASE -> sYtg
    surge.util.BlastResistance PISTON_EXTENSION -> fnCW
    surge.util.BlastResistance PISTON_MOVING_PIECE -> TGKb
    surge.util.BlastResistance PISTON_STICKY_BASE -> mief
    surge.util.BlastResistance GOLD_PLATE -> hHrr
    surge.util.BlastResistance IRON_PLATE -> loRr
    surge.util.BlastResistance STONE_PLATE -> bYEm
    surge.util.BlastResistance WOOD_PLATE -> pbMa
    surge.util.BlastResistance SAND -> HDIb
    surge.util.BlastResistance SOUL_SAND -> ntwx
    surge.util.BlastResistance CACTUS -> WGcr
    surge.util.BlastResistance LADDER -> jiMT
    surge.util.BlastResistance NETHERRACK -> HelJ
    surge.util.BlastResistance GLASS -> AigE
    surge.util.BlastResistance THIN_GLASS -> LGeD
    surge.util.BlastResistance STAINED_GLASS -> ELBT
    surge.util.BlastResistance STAINED_GLASS_PANE -> afcU
    surge.util.BlastResistance GLOWSTONE -> rxtX
    surge.util.BlastResistance REDSTONE_LAMP_OFF -> QVqr
    surge.util.BlastResistance REDSTONE_LAMP_ON -> QNah
    surge.util.BlastResistance SEA_LANTERN -> BJgy
    surge.util.BlastResistance BED_BLOCK -> ebMY
    surge.util.BlastResistance DAYLIGHT_DETECTOR -> ctwn
    surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> RcGW
    surge.util.BlastResistance HUGE_MUSHROOM_1 -> UImH
    surge.util.BlastResistance HUGE_MUSHROOM_2 -> hjun
    surge.util.BlastResistance LEAVES -> sHrA
    surge.util.BlastResistance LEAVES_2 -> yRsd
    surge.util.BlastResistance SNOW -> gVqG
    int br -> gWQg
    surge.util.BlastResistance[] $VALUES -> Qgsm
    10:10:surge.util.BlastResistance[] values() -> values
    10:10:surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
    164:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> sHbm
    175:190:int get(org.bukkit.Material) -> WiMd
    10:159:void <clinit>() -> <clinit>
surge.util.Blocks -> SuxT:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> WiMd
surge.util.C -> SKdh:
    surge.util.C BLACK -> UuAs
    surge.util.C DARK_BLUE -> FEqn
    surge.util.C DARK_GREEN -> jXJj
    surge.util.C DARK_AQUA -> rFPG
    surge.util.C DARK_RED -> skVH
    surge.util.C DARK_PURPLE -> RQgm
    surge.util.C GOLD -> IWoB
    surge.util.C GRAY -> cAvb
    surge.util.C DARK_GRAY -> AXgk
    surge.util.C BLUE -> kSAM
    surge.util.C GREEN -> gpfs
    surge.util.C AQUA -> XKIY
    surge.util.C RED -> tChW
    surge.util.C LIGHT_PURPLE -> qSpm
    surge.util.C YELLOW -> jFkn
    surge.util.C WHITE -> MKIv
    surge.util.C MAGIC -> kkpw
    surge.util.C BOLD -> bjHx
    surge.util.C STRIKETHROUGH -> uFjh
    surge.util.C UNDERLINE -> nAvR
    surge.util.C ITALIC -> LPWq
    surge.util.C RESET -> kdBX
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> bYHA
    char code -> JlST
    boolean isFormat -> jiNb
    java.lang.String toString -> QWUT
    java.util.Map BY_ID -> uFjL
    java.util.Map BY_CHAR -> IiPW
    java.util.Map dyeChatMap -> mGdD
    java.util.Map chatHexMap -> mjGd
    java.util.Map dyeHexMap -> tDHT
    int[] $SWITCH_TABLE$surge$util$C -> PeSj
    surge.util.C[] ENUM$VALUES -> Hekw
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> LWvE
    378:378:java.lang.String hex() -> imim
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:surge.util.C getByChar(char) -> kkWP
    434:442:surge.util.C getByChar(java.lang.String) -> AXMb
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:surge.util.C dyeToChat(org.bukkit.DyeColor) -> WiMd
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> WiMd
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> jFPe
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> jFPe
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> hbLU
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> HBme
    560:578:java.lang.String generateColorTable() -> JtTC
    588:588:org.bukkit.ChatColor chatColor() -> WXUg
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:surge.util.C fromItemMeta(byte) -> WiMd
    632:679:byte getItemMeta() -> PJos
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:surge.util.C[] values() -> values
    1:1:surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> woCU
surge.util.C$1 -> SKdh$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$10 -> SKdh$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$11 -> SKdh$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$12 -> SKdh$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$13 -> SKdh$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$14 -> SKdh$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$15 -> SKdh$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$16 -> SKdh$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$17 -> SKdh$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$18 -> SKdh$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$19 -> SKdh$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$2 -> SKdh$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$20 -> SKdh$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$21 -> SKdh$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$22 -> SKdh$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$3 -> SKdh$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$4 -> SKdh$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$5 -> SKdh$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$6 -> SKdh$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$7 -> SKdh$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$8 -> SKdh$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$9 -> SKdh$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.CDou -> OjLj:
    double number -> UIoC
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:surge.util.CDou set(double) -> eGbV
    23:25:surge.util.CDou add(double) -> jgsA
    30:32:surge.util.CDou sub(double) -> roiu
    37:37:double get() -> get
    42:48:void circ() -> RPvQ
surge.util.CMD -> XBCN:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> kJON
    25:30:void <init>(java.lang.String) -> <init>
    39:40:surge.util.CMD virtual() -> EJrm
    51:53:void execute(org.bukkit.command.CommandSender) -> qKEa
    60:77:void execute() -> execute
surge.util.CNum -> cSCe:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:surge.util.CNum set(int) -> HBme
    23:25:surge.util.CNum add(int) -> qmFp
    30:32:surge.util.CNum sub(int) -> paSB
    37:37:int get() -> get
    42:48:void circ() -> RPvQ
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> iSmJ
surge.util.Chunks -> RYbt:
    13:13:void <init>() -> <init>
    24:24:surge.collection.GList getLoadedChunks(org.bukkit.World) -> jFPe
    34:41:surge.collection.GList getLoadedChunks() -> xOfE
    55:55:surge.collection.GList getRadius(org.bukkit.Chunk,int) -> qKEa
    73:73:boolean unload(org.bukkit.Chunk,boolean,boolean) -> WiMd
    87:87:boolean unload(org.bukkit.Chunk,boolean) -> WiMd
    99:99:boolean unload(org.bukkit.Chunk) -> jFPe
    115:125:int unload(surge.collection.GList,boolean,boolean) -> WiMd
    139:139:int unload(surge.collection.GList,boolean) -> WiMd
    151:151:int unload(surge.collection.GList) -> LyoC
    167:167:boolean isLoaded(java.lang.String,int,int) -> WiMd
    183:191:boolean isLoaded(org.bukkit.World,int,int) -> WiMd
    202:206:void load(surge.collection.GList) -> vISS
surge.util.Cuboid -> DjOi:
    java.lang.String worldName -> VMRv
    int x1 -> qSoN
    int y1 -> JJQE
    int z1 -> WXgE
    int x2 -> LqyP
    int y2 -> wEAB
    int z2 -> OPni
    43:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(surge.util.Axis) -> WiMd
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> jFPe
    93:93:boolean hasPlayers() -> xqiJ
    98:110:surge.collection.GList getPlayers() -> qmFp
    115:166:surge.collection.GList getEntities() -> kbrR
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(surge.util.Cuboid) -> <init>
    210:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    239:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    250:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:surge.util.Cuboid flatten(int) -> awJj
    287:287:org.bukkit.Location getLowerNE() -> BRkU
    298:298:org.bukkit.Location getUpperSW() -> QWGb
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> EKTV
    348:348:int getSizeY() -> xOfN
    358:358:int getSizeZ() -> KDUK
    368:368:int getLowerX() -> KCsi
    378:378:int getLowerY() -> KLeP
    388:388:int getLowerZ() -> DsFH
    398:398:int getUpperX() -> DXrQ
    408:408:int getUpperY() -> tKhr
    418:418:int getUpperZ() -> EvIM
    428:438:org.bukkit.block.Block[] corners() -> UcUF
    454:469:surge.util.Cuboid expand(surge.util.Cuboid$CuboidDirection,int) -> WiMd
    484:484:surge.util.Cuboid shift(surge.util.Cuboid$CuboidDirection,int) -> jFPe
    500:514:surge.util.Cuboid outset(surge.util.Cuboid$CuboidDirection,int) -> qKEa
    530:530:surge.util.Cuboid inset(surge.util.Cuboid$CuboidDirection,int) -> LFjP
    546:546:boolean contains(int,int,int) -> jFPe
    558:558:boolean contains(org.bukkit.block.Block) -> jFPe
    570:570:boolean contains(org.bukkit.Location) -> kkWP
    580:580:int volume() -> rNTd
    591:601:byte averageLightLevel() -> lLbm
    612:612:surge.util.Cuboid contract() -> inNT
    626:666:surge.util.Cuboid contract(surge.util.Cuboid$CuboidDirection) -> WiMd
    680:695:surge.util.Cuboid getFace(surge.util.Cuboid$CuboidDirection) -> jFPe
    708:715:boolean containsOnly(org.bukkit.Material) -> jFPe
    727:739:surge.util.Cuboid getBoundingCuboid(surge.util.Cuboid) -> WiMd
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> qKEa
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> WiMd
    786:800:java.util.List getChunks() -> WqkD
    815:819:void fill(int,byte) -> WiMd
    843:843:java.util.Iterator iterator() -> iterator
    854:854:surge.util.Cuboid clone() -> UIbI
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    27:27:java.lang.Object clone() -> clone
surge.util.Cuboid$1 -> DjOi$1:
    surge.util.Cuboid this$0 -> JdDC
    99:99:void <init>(surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> qKEa
    99:99:java.lang.Object onAdapt(java.lang.Object) -> KThy
surge.util.Cuboid$2 -> DjOi$2:
    int[] $SwitchMap$surge$util$Axis -> gFSE
    int[] $SwitchMap$surge$util$Cuboid$CuboidDirection -> RkYx
    60:454:void <clinit>() -> <clinit>
surge.util.Cuboid$CuboidDirection -> DjOi$WiMd:
    surge.util.Cuboid$CuboidDirection North -> quqw
    surge.util.Cuboid$CuboidDirection East -> baVh
    surge.util.Cuboid$CuboidDirection South -> PCTE
    surge.util.Cuboid$CuboidDirection West -> LGhR
    surge.util.Cuboid$CuboidDirection Up -> CyDU
    surge.util.Cuboid$CuboidDirection Down -> RcMJ
    surge.util.Cuboid$CuboidDirection Horizontal -> EvXo
    surge.util.Cuboid$CuboidDirection Vertical -> AGhW
    surge.util.Cuboid$CuboidDirection Both -> BmOV
    surge.util.Cuboid$CuboidDirection Unknown -> PnHU
    surge.util.Cuboid$CuboidDirection[] $VALUES -> AGhU
    916:916:surge.util.Cuboid$CuboidDirection[] values() -> values
    916:916:surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:surge.util.Cuboid$CuboidDirection opposite() -> EJsk
    916:928:void <clinit>() -> <clinit>
surge.util.Cuboid$CuboidIterator -> DjOi$jFPe:
    org.bukkit.World w -> HTnN
    int baseX -> DQSX
    int baseY -> LjME
    int baseZ -> XKKr
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> ivnh
    int sizeY -> ifNY
    int sizeZ -> NMoN
    surge.util.Cuboid this$0 -> JdDC
    876:885:void <init>(surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    868:868:java.lang.Object next() -> next
surge.util.CuboidException -> Keqx:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
surge.util.D -> Smis:
    surge.collection.GList buffer -> TFny
    10:10:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
    14:18:void flush() -> flush
    22:33:void log(java.lang.String,java.lang.String) -> jFPe
    37:38:void l(java.lang.Object,java.lang.String) -> WiMd
    42:43:void s(java.lang.Object,java.lang.String) -> jFPe
    47:48:void v(java.lang.Object,java.lang.String) -> qKEa
    52:53:void w(java.lang.Object,java.lang.String) -> LFjP
    57:58:void f(java.lang.Object,java.lang.String) -> LyoC
    62:69:void l(java.lang.String) -> qmFp
    73:80:void s(java.lang.String) -> paSB
    84:91:void v(java.lang.String) -> iSmJ
    95:102:void w(java.lang.String) -> awJj
    106:113:void f(java.lang.String) -> uhQk
surge.util.DMSRequire -> WaEh:
    surge.util.DMSRequirement value() -> xrHu
surge.util.DMSRequirement -> ieYW:
    surge.util.DMSRequirement SQL -> OsVK
    surge.util.DMSRequirement[] ENUM$VALUES -> WGhN
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.DMSRequirement[] values() -> values
    1:1:surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
surge.util.Depend -> SSwa:
    surge.util.Depend VAULT -> yAvh
    surge.util.Depend FAWE -> Copf
    surge.util.Depend WORLDEDIT -> OQQV
    surge.util.Depend PROTOLIB -> jFlc
    surge.util.Depend CITIZENS -> RRIn
    java.lang.String name -> name
    surge.util.Depend[] ENUM$VALUES -> QqIn
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:surge.util.Depend[] values() -> values
    1:1:surge.util.Depend valueOf(java.lang.String) -> valueOf
surge.util.Dimension -> Gavl:
    int width -> width
    int height -> height
    int depth -> depth
    25:29:void <init>(int,int,int) -> <init>
    40:44:void <init>(int,int) -> <init>
    53:68:surge.util.DimensionFace getPane() -> gEbs
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
surge.util.DimensionFace -> dfje:
    surge.util.DimensionFace X -> GcLU
    surge.util.DimensionFace Y -> bPWQ
    surge.util.DimensionFace Z -> kSBN
    surge.util.DimensionFace[] $VALUES -> cJhl
    8:8:surge.util.DimensionFace[] values() -> values
    8:8:surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    8:23:void <clinit>() -> <clinit>
surge.util.Direction -> ykvP:
    surge.util.Direction U -> rpgf
    surge.util.Direction D -> LXhe
    surge.util.Direction N -> scJY
    surge.util.Direction S -> ktcx
    surge.util.Direction E -> mOuq
    surge.util.Direction W -> oooG
    int x -> x
    int y -> y
    int z -> z
    surge.util.Cuboid$CuboidDirection f -> ebQV
    int[] $SWITCH_TABLE$surge$util$Direction -> kcbf
    surge.util.Direction[] ENUM$VALUES -> bOwG
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:surge.util.Direction reverse() -> XAhH
    61:61:int x() -> NELY
    66:66:int y() -> YUlX
    71:71:int z() -> z
    76:76:surge.util.Cuboid$CuboidDirection f() -> dgMw
    81:81:surge.collection.GList news() -> hawr
    86:86:surge.collection.GList udnews() -> fKQQ
    91:101:surge.util.Direction facing(org.bukkit.entity.Player) -> mFhO
    115:147:surge.util.Direction fromByte(byte) -> jFPe
    158:176:byte byteValue() -> byteValue
    1:1:surge.util.Direction[] values() -> values
    1:1:surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> gFDJ
surge.util.Embedded -> Wyvr:
    surge.collection.GList get() -> fTAx
    void add(java.lang.Object) -> add
surge.util.F -> HCWu:
    java.text.NumberFormat NF -> PuwI
    java.text.DecimalFormat DF -> ooms
    java.lang.String[] NAMES -> nJgq
    java.math.BigInteger THOUSAND -> VLtO
    java.util.NavigableMap MAP -> jrAe
    24:35:void <clinit>() -> <clinit>
    19:19:void <init>() -> <init>
    39:54:java.lang.String time(double,int) -> WiMd
    59:59:java.lang.String b(int) -> b
    64:64:java.lang.String b(long) -> kkWP
    69:69:java.lang.String b(double) -> vcEa
    74:91:java.lang.String b(java.math.BigInteger) -> WiMd
    96:100:void instantiate() -> gyHq
    111:111:java.lang.String color(java.lang.String) -> PmJJ
    124:124:java.lang.String fileSize(long) -> wDFU
    137:137:java.lang.String memSize(long) -> awKr
    150:151:java.lang.String stamp(long) -> SBmt
    161:161:java.lang.String stamp() -> cJWu
    177:204:java.lang.String ofSize(long,int) -> jFPe
    209:236:java.lang.String ofSize(long,int,surge.util.C) -> WiMd
    248:248:surge.collection.GList wrap(java.lang.String) -> jWPp
    262:279:surge.collection.GList wrap(java.lang.String,int) -> LyoC
    293:298:java.lang.String trim(java.lang.String,int) -> vISS
    311:331:java.lang.String cname(java.lang.String) -> teNg
    346:381:surge.collection.GList getParameters(java.lang.String,char) -> WiMd
    395:407:java.lang.String repeat(java.lang.String,int) -> repeat
    419:426:java.lang.String mem(long) -> pidO
    439:457:java.lang.String memx(long) -> mFhO
    471:472:java.lang.String f(long) -> ugrD
    484:485:java.lang.String f(int) -> uhQk
    499:508:java.lang.String f(double,int) -> jFPe
    524:533:java.lang.String fd(double,int) -> qKEa
    547:556:java.lang.String f(float,int) -> WiMd
    567:567:java.lang.String f(double) -> pjDa
    578:578:java.lang.String f(float) -> WiMd
    593:593:java.lang.String pc(double,int) -> LFjP
    608:608:java.lang.String pc(float,int) -> jFPe
    621:621:java.lang.String pc(double) -> dxBy
    634:634:java.lang.String pc(float) -> jFPe
    650:650:java.lang.String pc(int,int,int) -> LFjP
    664:664:java.lang.String pc(int,int) -> LFjP
    680:680:java.lang.String pc(long,long,int) -> WiMd
    694:694:java.lang.String pc(long,long) -> WiMd
    706:706:java.lang.String msSeconds(long) -> NoTf
    720:720:java.lang.String msSeconds(long,int) -> qKEa
    732:732:java.lang.String nsMs(long) -> vRCh
    746:746:java.lang.String nsMs(long,int) -> LFjP
    760:760:java.lang.String nsMsd(long,int) -> LyoC
    772:779:surge.collection.GList color(java.util.List) -> qKEa
surge.util.FU -> weoi:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> WiMd
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> jFPe
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> qKEa
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> LFjP
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
surge.util.FinalDouble -> EJmk:
    double i -> rErh
    18:21:void <init>(double) -> <init>
    30:30:double get() -> get
    41:42:void set(double) -> set
    52:53:void add(double) -> add
    63:64:void sub(double) -> oMOF
surge.util.FinalFloat -> Vnau:
    float i -> i
    18:21:void <init>(float) -> <init>
    30:30:float get() -> get
    41:42:void set(float) -> set
    52:53:void add(float) -> add
    63:64:void sub(float) -> qKEa
surge.util.FinalInteger -> tStg:
    int i -> i
    18:21:void <init>(int) -> <init>
    30:30:int get() -> get
    41:42:void set(int) -> set
    52:53:void add(int) -> add
    63:64:void sub(int) -> PmJJ
surge.util.FinalLong -> bXSG:
    long i -> YyAu
    18:21:void <init>(long) -> <init>
    30:30:long get() -> get
    41:42:void set(long) -> set
    52:53:void add(long) -> add
    63:64:void sub(long) -> vHrN
surge.util.FinalString -> XItC:
    java.lang.String string -> string
    18:21:void <init>(java.lang.String) -> <init>
    30:30:java.lang.String get() -> get
    41:42:void set(java.lang.String) -> set
surge.util.Fingerprint -> oMWR:
    5:5:void <init>() -> <init>
