org.cyberpwn.gbench.Profiler -> FomE:
    surge.util.MSound FUSE -> kdJB
    surge.util.MSound GLASS -> pHdc
    surge.util.MSound HURT_FLESH -> twTc
    surge.util.MSound ITEM_BREAK -> DPvo
    surge.util.MSound ITEM_PICKUP -> Covo
    surge.util.MSound LAVA -> YNSm
    surge.util.MSound LAVA_POP -> aEJP
    surge.util.MSound LEVEL_UP -> WGmL
    surge.util.MSound MINECART_BASE -> dFCG
    surge.util.MSound MINECART_INSIDE -> JuLl
    surge.util.MSound NOTE_BASS -> LsCH
    surge.util.MSound NOTE_PIANO -> pjhL
    surge.util.MSound NOTE_BASS_DRUM -> IyyR
    surge.util.MSound NOTE_STICKS -> SfUO
    surge.util.MSound NOTE_BASS_GUITAR -> YWEM
    surge.util.MSound NOTE_SNARE_DRUM -> mYNH
    surge.util.MSound NOTE_PLING -> OQWf
    surge.util.MSound ORB_PICKUP -> ChHY
    surge.util.MSound PISTON_EXTEND -> lwlk
    surge.util.MSound PISTON_RETRACT -> fBwQ
    surge.util.MSound PORTAL -> LaaI
    surge.util.MSound PORTAL_TRAVEL -> ylqB
    surge.util.MSound PORTAL_TRIGGER -> IaJs
    surge.util.MSound SHOOT_ARROW -> IOhh
    surge.util.MSound SPLASH -> XmVn
    surge.util.MSound SPLASH2 -> bYRC
    surge.util.MSound STEP_GRASS -> gpqa
    surge.util.MSound STEP_GRAVEL -> miqn
    surge.util.MSound STEP_LADDER -> Fprr
    surge.util.MSound STEP_SAND -> FiCo
    surge.util.MSound STEP_SNOW -> bjRk
    surge.util.MSound STEP_STONE -> toFr
    surge.util.MSound STEP_WOOD -> cluh
    surge.util.MSound STEP_WOOL -> VoaY
    surge.util.MSound SWIM -> jhxe
    surge.util.MSound WATER -> jWvs
    surge.util.MSound WOOD_CLICK -> AHPi
    surge.util.MSound BAT_DEATH -> XvHa
    surge.util.MSound BAT_HURT -> ioGo
    surge.util.MSound BAT_IDLE -> dVgF
    surge.util.MSound BAT_LOOP -> ryaO
    surge.util.MSound BAT_TAKEOFF -> wDjR
    surge.util.MSound BLAZE_BREATH -> EnPJ
    surge.util.MSound BLAZE_DEATH -> eQWv
    surge.util.MSound BLAZE_HIT -> iCrL
    surge.util.MSound CAT_HISS -> TqjO
    surge.util.MSound CAT_HIT -> RIaJ
    surge.util.MSound CAT_MEOW -> tfVB
    surge.util.MSound CAT_PURR -> uOfJ
    surge.util.MSound CAT_PURREOW -> wxPM
    surge.util.MSound CHICKEN_IDLE -> AYTS
    surge.util.MSound CHICKEN_HURT -> pHgM
    surge.util.MSound CHICKEN_EGG_POP -> GkeL
    surge.util.MSound CHICKEN_WALK -> MvGm
    surge.util.MSound COW_IDLE -> afmn
    surge.util.MSound COW_HURT -> uyyO
    surge.util.MSound COW_WALK -> cvEu
    surge.util.MSound CREEPER_HISS -> iUUG
    surge.util.MSound CREEPER_DEATH -> DkLu
    surge.util.MSound ENDERDRAGON_DEATH -> ydaw
    surge.util.MSound ENDERDRAGON_GROWL -> NNWU
    surge.util.MSound ENDERDRAGON_HIT -> MScv
    surge.util.MSound ENDERDRAGON_WINGS -> HCst
    surge.util.MSound ENDERMAN_DEATH -> nKRB
    surge.util.MSound ENDERMAN_HIT -> mHQg
    surge.util.MSound ENDERMAN_IDLE -> kdOM
    surge.util.MSound ENDERMAN_TELEPORT -> QNqU
    surge.util.MSound ENDERMAN_SCREAM -> HCwB
    surge.util.MSound ENDERMAN_STARE -> iDUs
    surge.util.MSound GHAST_SCREAM -> OtAD
    surge.util.MSound GHAST_SCREAM2 -> Tqlw
    surge.util.MSound GHAST_CHARGE -> APdF
    surge.util.MSound GHAST_DEATH -> Yxkq
    surge.util.MSound GHAST_FIREBALL -> macQ
    surge.util.MSound GHAST_MOAN -> kuPI
    surge.util.MSound IRONGOLEM_DEATH -> MlyO
    surge.util.MSound IRONGOLEM_HIT -> kBKT
    surge.util.MSound IRONGOLEM_THROW -> VxUL
    surge.util.MSound IRONGOLEM_WALK -> nSdc
    surge.util.MSound MAGMACUBE_WALK -> EKpB
    surge.util.MSound MAGMACUBE_WALK2 -> URnP
    surge.util.MSound MAGMACUBE_JUMP -> XCFK
    surge.util.MSound PIG_IDLE -> wpBW
    surge.util.MSound PIG_DEATH -> fnPq
    surge.util.MSound PIG_WALK -> Wadl
    surge.util.MSound SHEEP_IDLE -> jFxF
    surge.util.MSound SHEEP_SHEAR -> bbDy
    surge.util.MSound SHEEP_WALK -> OkPM
    surge.util.MSound SILVERFISH_HIT -> RQtp
    surge.util.MSound SILVERFISH_KILL -> yufb
    surge.util.MSound SILVERFISH_IDLE -> QXCC
    surge.util.MSound SILVERFISH_WALK -> ELOI
    surge.util.MSound SKELETON_IDLE -> YMvo
    surge.util.MSound SKELETON_DEATH -> qmnb
    surge.util.MSound SKELETON_HURT -> ooyJ
    surge.util.MSound SKELETON_WALK -> DILM
    surge.util.MSound SLIME_ATTACK -> oghb
    surge.util.MSound SLIME_WALK -> VDmn
    surge.util.MSound SLIME_WALK2 -> XTFO
    surge.util.MSound SPIDER_IDLE -> APdg
    surge.util.MSound SPIDER_DEATH -> hARU
    surge.util.MSound SPIDER_WALK -> gOPe
    surge.util.MSound WITHER_DEATH -> aENg
    surge.util.MSound WITHER_HURT -> yluJ
    surge.util.MSound WITHER_IDLE -> cugq
    surge.util.MSound WITHER_SHOOT -> kuNj
    surge.util.MSound WITHER_SPAWN -> bHRF
    surge.util.MSound WOLF_BARK -> vIxo
    surge.util.MSound WOLF_DEATH -> axSO
    surge.util.MSound WOLF_GROWL -> gyfi
    surge.util.MSound WOLF_HOWL -> oMxp
    surge.util.MSound WOLF_HURT -> tnjc
    surge.util.MSound WOLF_PANT -> WGsq
    surge.util.MSound WOLF_SHAKE -> stYH
    surge.util.MSound WOLF_WALK -> sbvd
    surge.util.MSound WOLF_WHINE -> sbwD
    surge.util.MSound ZOMBIE_METAL -> MTJQ
    surge.util.MSound ZOMBIE_WOOD -> ymXv
    surge.util.MSound ZOMBIE_WOODBREAK -> GJGn
    surge.util.MSound ZOMBIE_IDLE -> GkjT
    surge.util.MSound ZOMBIE_DEATH -> kRnH
    surge.util.MSound ZOMBIE_HURT -> scWN
    surge.util.MSound ZOMBIE_INFECT -> Evei
    surge.util.MSound ZOMBIE_UNFECT -> UuSo
    surge.util.MSound ZOMBIE_REMEDY -> qfBO
    surge.util.MSound ZOMBIE_WALK -> kSON
    surge.util.MSound ZOMBIE_PIG_IDLE -> JBPV
    surge.util.MSound ZOMBIE_PIG_ANGRY -> mivH
    surge.util.MSound ZOMBIE_PIG_DEATH -> lMaO
    surge.util.MSound ZOMBIE_PIG_HURT -> PebQ
    surge.util.MSound DIG_WOOL -> Jtqh
    surge.util.MSound DIG_GRASS -> hkgW
    surge.util.MSound DIG_GRAVEL -> jFxq
    surge.util.MSound DIG_SAND -> DtBY
    surge.util.MSound DIG_SNOW -> vuQB
    surge.util.MSound DIG_STONE -> NWKn
    surge.util.MSound DIG_WOOD -> jPKa
    surge.util.MSound FIREWORK_BLAST -> QGBw
    surge.util.MSound FIREWORK_BLAST2 -> jaMU
    surge.util.MSound FIREWORK_LARGE_BLAST -> Kodr
    surge.util.MSound FIREWORK_LARGE_BLAST2 -> fnQm
    surge.util.MSound FIREWORK_TWINKLE -> Nxmt
    surge.util.MSound FIREWORK_TWINKLE2 -> YWLJ
    surge.util.MSound FIREWORK_LAUNCH -> PDAJ
    surge.util.MSound SUCCESSFUL_HIT -> cuin
    surge.util.MSound HORSE_ANGRY -> jrNN
    surge.util.MSound HORSE_ARMOR -> AjXt
    surge.util.MSound HORSE_BREATHE -> apDh
    surge.util.MSound HORSE_DEATH -> Eeee
    surge.util.MSound HORSE_GALLOP -> PKqw
    surge.util.MSound HORSE_HIT -> Rkjt
    surge.util.MSound HORSE_IDLE -> rhfb
    surge.util.MSound HORSE_JUMP -> bGuU
    surge.util.MSound HORSE_LAND -> uqpR
    surge.util.MSound HORSE_SADDLE -> OkSc
    surge.util.MSound HORSE_SOFT -> ydio
    surge.util.MSound HORSE_WOOD -> XBiA
    surge.util.MSound DONKEY_ANGRY -> wpFT
    surge.util.MSound DONKEY_DEATH -> dhPJ
    surge.util.MSound DONKEY_HIT -> URrJ
    surge.util.MSound DONKEY_IDLE -> GIhx
    surge.util.MSound HORSE_SKELETON_DEATH -> aUtY
    surge.util.MSound HORSE_SKELETON_HIT -> yCGj
    surge.util.MSound HORSE_SKELETON_IDLE -> esbh
    surge.util.MSound HORSE_ZOMBIE_DEATH -> KoiC
    surge.util.MSound HORSE_ZOMBIE_HIT -> FOXN
    surge.util.MSound HORSE_ZOMBIE_IDLE -> nTIp
    surge.util.MSound VILLAGER_DEATH -> RJHV
    surge.util.MSound VILLAGER_HAGGLE -> lftL
    surge.util.MSound VILLAGER_HIT -> lUqy
    surge.util.MSound VILLAGER_IDLE -> Lixb
    surge.util.MSound VILLAGER_NO -> ObaQ
    surge.util.MSound VILLAGER_YES -> sAUd
    java.lang.String pre19sound -> jPMb
    java.lang.String post19sound -> lVTC
    org.bukkit.Sound resolvedSound -> IrQq
    surge.util.MSound[] ENUM$VALUES -> cSgy
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> EeEp
    1:1:surge.util.MSound[] values() -> values
    1:1:surge.util.MSound valueOf(java.lang.String) -> valueOf
surge.util.MaterialBlock -> lwSR:
    org.bukkit.Material material -> KogV
    java.lang.Byte data -> EfEt
    28:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    34:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    45:48:void <init>(org.bukkit.block.BlockState) -> <init>
    51:54:void <init>(org.bukkit.block.Block) -> <init>
    57:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> VfVJ
    79:80:void setData(java.lang.Byte) -> FomE
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
surge.util.P -> aerB:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> OHCT
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> HnOX
    68:68:boolean isAnyOnline() -> upnk
    80:80:org.cyberpwn.glang.GList inWorld(org.bukkit.World) -> tBkn
    92:104:org.cyberpwn.glang.GList inChunk(org.bukkit.Chunk) -> qtxH
    118:118:org.cyberpwn.glang.GList inArea(org.bukkit.Location,double) -> FomE
    132:132:org.cyberpwn.glang.GList inArea(org.bukkit.Location,int) -> FomE
    143:144:void disable(org.bukkit.entity.Player) -> leiK
    154:155:void enable(org.bukkit.entity.Player) -> LFiw
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> FomE
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> Ipea
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> oMOi
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> FomE
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> tupi
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> pXbq
    300:300:boolean canFindPlayer(java.lang.String) -> UYuI
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> HdqE
    338:345:org.cyberpwn.glang.GList onlinePlayers() -> YVNL
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> tvQj
    368:371:void clear(org.bukkit.entity.Player) -> OGbr
    381:385:void clearEffects(org.bukkit.entity.Player) -> LyoK
    398:399:void heal(org.bukkit.entity.Player,double) -> FomE
    409:410:void heal(org.bukkit.entity.Player) -> EBVh
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> HBnd
    432:433:void resetHunger(org.bukkit.entity.Player) -> nJLP
    443:444:void kill(org.bukkit.entity.Player) -> afKD
    455:455:surge.util.Shape getShape(org.bukkit.entity.Player) -> FDyO
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> UcHM
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> FomE
surge.util.P$1 -> aerB$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> DOtN
    1:1:java.lang.Object onAdapt(java.lang.Object) -> Ipea
surge.util.P$2 -> aerB$2:
    java.lang.Double val$doff -> EfEv
    org.bukkit.entity.Player val$e -> QNtk
    org.bukkit.entity.Entity[] val$result -> LPgS
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> fBUA
surge.util.PE -> VDOt:
    surge.util.PE ABSORPTION -> OYpV
    surge.util.PE BLINDNESS -> jqnn
    surge.util.PE CONFUSION -> qTaJ
    surge.util.PE DAMAGE_RESISTANCE -> KohB
    surge.util.PE FAST_DIGGING -> Wags
    surge.util.PE FIRE_RESISTANCE -> DcFJ
    surge.util.PE GLOWING -> lgXQ
    surge.util.PE HARM -> LsMt
    surge.util.PE HEAL -> aVXB
    surge.util.PE HEALTH_BOOST -> YqDE
    surge.util.PE HUNGER -> hkkr
    surge.util.PE INCREASE_DAMAGE -> vmDy
    surge.util.PE INVISIBILITY -> XSmD
    surge.util.PE JUMP -> aoiL
    surge.util.PE LEVITATION -> xYYB
    surge.util.PE LUCK -> ySjV
    surge.util.PE NIGHT_VISION -> GJMH
    surge.util.PE POISON -> iLlX
    surge.util.PE REGENERATION -> DcGG
    surge.util.PE SATURATION -> NgrS
    surge.util.PE SLOW -> TYBu
    surge.util.PE SLOW_DIGGING -> rGFH
    surge.util.PE SPEED -> LsMH
    surge.util.PE UNLUCK -> XTLP
    surge.util.PE WATER_BREATHING -> XCKC
    surge.util.PE WEAKNESS -> ohPO
    surge.util.PE WITHER -> ktti
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> FomE
    144:144:surge.util.PE d(int) -> TxuP
    156:156:surge.util.PE a(int) -> XJMN
    166:166:org.bukkit.potion.PotionEffect c() -> govQ
    177:178:void c(org.bukkit.entity.LivingEntity) -> tBkn
    182:183:void crm(org.bukkit.entity.LivingEntity) -> DOtN
    187:188:void rm(org.bukkit.entity.LivingEntity) -> qtxH
surge.util.ParticleEffect -> CLwq:
    surge.util.ParticleEffect EXPLOSION_NORMAL -> FGHU
    surge.util.ParticleEffect EXPLOSION_LARGE -> UmFf
    surge.util.ParticleEffect EXPLOSION_HUGE -> qfEU
    surge.util.ParticleEffect FIREWORKS_SPARK -> QWgu
    surge.util.ParticleEffect WATER_BUBBLE -> xrhy
    surge.util.ParticleEffect WATER_SPLASH -> OHpm
    surge.util.ParticleEffect WATER_WAKE -> inmm
    surge.util.ParticleEffect SUSPENDED -> OkUJ
    surge.util.ParticleEffect SUSPENDED_DEPTH -> lVUR
    surge.util.ParticleEffect CRIT -> IaRn
    surge.util.ParticleEffect CRIT_MAGIC -> EwIn
    surge.util.ParticleEffect SMOKE_NORMAL -> NhQj
    surge.util.ParticleEffect SMOKE_LARGE -> lVTr
    surge.util.ParticleEffect SPELL -> GJLC
    surge.util.ParticleEffect SPELL_INSTANT -> UmFb
    surge.util.ParticleEffect SPELL_MOB -> IHBA
    surge.util.ParticleEffect SPELL_MOB_AMBIENT -> HxBp
    surge.util.ParticleEffect SPELL_WITCH -> EviT
    surge.util.ParticleEffect DRIP_WATER -> DsfV
    surge.util.ParticleEffect DRIP_LAVA -> woih
    surge.util.ParticleEffect VILLAGER_ANGRY -> lEWN
    surge.util.ParticleEffect VILLAGER_HAPPY -> qnXl
    surge.util.ParticleEffect TOWN_AURA -> BSoY
    surge.util.ParticleEffect NOTE -> vRtJ
    surge.util.ParticleEffect PORTAL -> ekUy
    surge.util.ParticleEffect ENCHANTMENT_TABLE -> JBVC
    surge.util.ParticleEffect FLAME -> JBUh
    surge.util.ParticleEffect LAVA -> IrVx
    surge.util.ParticleEffect FOOTSTEP -> PUIS
    surge.util.ParticleEffect CLOUD -> cSnA
    surge.util.ParticleEffect REDSTONE -> SgCW
    surge.util.ParticleEffect SNOWBALL -> apKx
    surge.util.ParticleEffect SNOW_SHOVEL -> aNIX
    surge.util.ParticleEffect SLIME -> FXLl
    surge.util.ParticleEffect HEART -> IYFG
    surge.util.ParticleEffect BARRIER -> pABX
    surge.util.ParticleEffect ITEM_CRACK -> xGwj
    surge.util.ParticleEffect BLOCK_CRACK -> DRFm
    surge.util.ParticleEffect BLOCK_DUST -> qwIf
    surge.util.ParticleEffect WATER_DROP -> Qhle
    surge.util.ParticleEffect ITEM_TAKE -> qDEU
    surge.util.ParticleEffect MOB_APPEARANCE -> uibo
    surge.util.ParticleEffect DRAGON_BREATH -> kcuf
    surge.util.ParticleEffect END_ROD -> kJcp
    surge.util.ParticleEffect DAMAGE_INDICATOR -> YpeC
    surge.util.ParticleEffect SWEEP_ATTACK -> mrky
    java.util.Map NAME_MAP -> wNFf
    java.util.Map ID_MAP -> eQbY
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> Qylv
    java.util.List properties -> lMeh
    surge.util.ParticleEffect[] $VALUES -> PwJs
    51:51:surge.util.ParticleEffect[] values() -> values
    51:51:surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
    467:472:void <init>(java.lang.String,int,java.lang.String,int,int,surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> tKhR
    511:511:boolean hasProperty(surge.util.ParticleEffect$ParticleProperty) -> FomE
    521:525:boolean isSupported() -> isSupported
    537:545:surge.util.ParticleEffect fromName(java.lang.String) -> avjS
    557:565:surge.util.ParticleEffect fromId(int) -> hPim
    577:578:boolean isWater(org.bukkit.Location) -> HusQ
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> FomE
    615:615:boolean isDataCorrect(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleData) -> FomE
    629:629:boolean isColorCorrect(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleColor) -> FomE
    665:681:void display(float,int,org.bukkit.Location,double) -> FomE
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> FomE
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> FomE
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> FomE
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> FomE
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> FomE
    899:912:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> FomE
    934:947:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> FomE
    968:969:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> FomE
    1004:1020:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> FomE
    1055:1068:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> FomE
    1102:1103:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> FomE
    1130:1143:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> FomE
    1169:1182:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> FomE
    1207:1208:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> FomE
    51:452:void <clinit>() -> <clinit>
surge.util.ParticleEffect$BlockData -> CLwq$FomE:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
surge.util.ParticleEffect$ItemData -> CLwq$Ipea:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
surge.util.ParticleEffect$NoteColor -> CLwq$pXbq:
    int note -> note
    1563:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> KMDx
    1594:1594:float getValueY() -> MIxn
    1605:1605:float getValueZ() -> hQVt
surge.util.ParticleEffect$OrdinaryColor -> CLwq$Suqr:
    int red -> red
    int green -> green
    int blue -> blue
    1436:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> KMDx
    1526:1526:float getValueY() -> MIxn
    1537:1537:float getValueZ() -> hQVt
surge.util.ParticleEffect$ParticleColor -> CLwq$tBkn:
    1383:1383:void <init>() -> <init>
    float getValueX() -> KMDx
    float getValueY() -> MIxn
    float getValueZ() -> hQVt
surge.util.ParticleEffect$ParticleColorException -> CLwq$DOtN:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
surge.util.ParticleEffect$ParticleData -> CLwq$qtxH:
    org.bukkit.Material material -> KogV
    byte data -> mHYB
    int[] packetData -> txAk
    1266:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> vcQD
    1309:1309:java.lang.String getPacketDataString() -> QpYS
surge.util.ParticleEffect$ParticleDataException -> CLwq$BtbI:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
surge.util.ParticleEffect$ParticlePacket -> CLwq$tBlP:
    int version -> version
    java.lang.Class enumParticle -> jPPr
    java.lang.reflect.Constructor packetConstructor -> DkWo
    java.lang.reflect.Method getHandle -> JKIJ
    java.lang.reflect.Field playerConnection -> fDGr
    java.lang.reflect.Method sendPacket -> IqxT
    boolean initialized -> initialized
    surge.util.ParticleEffect effect -> qUJE
    float offsetX -> SLqc
    float offsetY -> ymbE
    float offsetZ -> uOsR
    float speed -> Swei
    int amount -> lNJH
    boolean longDistance -> ejxM
    surge.util.ParticleEffect$ParticleData data -> gWlA
    java.lang.Object packet -> MCQN
    1746:1764:void <init>(surge.util.ParticleEffect,float,float,float,float,int,boolean,surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> TOBu
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> FomE
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> Ipea
    2004:2018:void sendTo(org.bukkit.Location,double) -> Ipea
surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> CLwq$tBlP$FomE:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> CLwq$tBlP$Ipea:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> CLwq$tBlP$pXbq:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticleProperty -> CLwq$fBUA:
    surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> kuYw
    surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> fvke
    surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> LkBb
    surge.util.ParticleEffect$ParticleProperty COLORABLE -> toSe
    surge.util.ParticleEffect$ParticleProperty[] $VALUES -> SnuT
    1219:1219:surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1219:1219:surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1219:1236:void <clinit>() -> <clinit>
surge.util.ParticleEffect$ParticleVersionException -> CLwq$HusQ:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
surge.util.Paste -> mGPi:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> lTeb
surge.util.Persist -> eilU:
surge.util.PluginUtil -> clVy:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> Suqr
    81:85:void enableAll() -> Dito
    95:99:void disable(org.bukkit.plugin.Plugin) -> tBkn
    106:110:void disableAll() -> uXAS
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> DOtN
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> FomE
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> TxuP
    169:172:java.util.List getPluginNames(boolean) -> TOBu
    184:187:java.lang.String getPluginVersion(java.lang.String) -> XJMN
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> qtxH
    237:316:java.util.List findByCommand(java.lang.String) -> hPim
    337:338:void load(org.bukkit.plugin.Plugin) -> BtbI
    342:364:java.lang.String getPluginFileName(java.lang.String) -> idrH
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> FomE
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> tBlP
    480:484:void reloadAll() -> kQrc
    496:622:void unload(org.bukkit.plugin.Plugin) -> fBUA
surge.util.PoolCount -> ntgQ:
surge.util.PoolDescriber -> oUfp:
surge.util.PoolNanoThrottle -> mrEW:
surge.util.PositionalSelector -> aToD:
    org.cyberpwn.glang.GSet allowedChunks -> OkYx
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> LqmK
    39:40:void addChunk(org.bukkit.Chunk) -> BtbI
    44:44:org.cyberpwn.glang.GSet getAllowedChunks() -> gWIP
surge.util.Protocol -> vAIn:
    surge.util.Protocol LATEST -> CVua
    surge.util.Protocol R1_12_2 -> ixEI
    surge.util.Protocol R1_12_2_PRE -> Gtat
    surge.util.Protocol R1_12_1 -> WbON
    surge.util.Protocol R1_12 -> TYFE
    surge.util.Protocol R1_11_2 -> mGyt
    surge.util.Protocol R1_11_1 -> DRGa
