org.cyberpwn.gbench.Profiler -> mXJp:
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
surge.util.Items -> cAfA:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> mXJp
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> mXJp
    55:55:boolean is(org.bukkit.inventory.ItemStack,surge.util.MaterialBlock) -> mXJp
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> mXJp
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> mXJp
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> ksfs
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> yJLL
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> SnBs
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> mXJp
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> mXJp
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> mXJp
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> mXJp
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> qdWJ
    216:221:surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> JRFt
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> halY
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> ssMm
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> yIkI
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> mXJp
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> CVAs
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> qAsQ
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> mXJp
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> mXJp
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> ksfs
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> mXJp
surge.util.MSound -> Jsrc:
    surge.util.MSound AMBIENCE_CAVE -> kBQy
    surge.util.MSound AMBIENCE_RAIN -> XupK
    surge.util.MSound AMBIENCE_THUNDER -> WsMi
    surge.util.MSound ANVIL_BREAK -> EDFY
    surge.util.MSound ANVIL_LAND -> SgBA
    surge.util.MSound ANVIL_USE -> HoSC
    surge.util.MSound ARROW_HIT -> OHrI
    surge.util.MSound BURP -> KVXb
    surge.util.MSound CHEST_CLOSE -> dhQf
    surge.util.MSound CHEST_OPEN -> qeeS
    surge.util.MSound CLICK -> ktuQ
    surge.util.MSound DOOR_CLOSE -> ghiO
    surge.util.MSound DOOR_OPEN -> HwcN
    surge.util.MSound DRINK -> LsOE
    surge.util.MSound EAT -> cSlO
    surge.util.MSound EXPLODE -> VNHF
    surge.util.MSound FALL_BIG -> BdnL
    surge.util.MSound FALL_SMALL -> WHWo
    surge.util.MSound FIRE -> PCbs
    surge.util.MSound FIRE_IGNITE -> qeda
    surge.util.MSound FIZZ -> LXyR
    surge.util.MSound FUSE -> YgpO
    surge.util.MSound GLASS -> feeN
    surge.util.MSound HURT_FLESH -> OIRG
    surge.util.MSound ITEM_BREAK -> ndkr
    surge.util.MSound ITEM_PICKUP -> xbIU
    surge.util.MSound LAVA -> bYYD
    surge.util.MSound LAVA_POP -> nBiQ
    surge.util.MSound LEVEL_UP -> jPNi
    surge.util.MSound MINECART_BASE -> SoPk
    surge.util.MSound MINECART_INSIDE -> Pmvp
    surge.util.MSound NOTE_BASS -> QykV
    surge.util.MSound NOTE_PIANO -> dqAn
    surge.util.MSound NOTE_BASS_DRUM -> afvi
    surge.util.MSound NOTE_STICKS -> lxXS
    surge.util.MSound NOTE_BASS_GUITAR -> xXuv
    surge.util.MSound NOTE_SNARE_DRUM -> pYor
    surge.util.MSound NOTE_PLING -> DkUf
    surge.util.MSound ORB_PICKUP -> VETv
    surge.util.MSound PISTON_EXTEND -> FWiU
    surge.util.MSound PISTON_RETRACT -> vmCv
    surge.util.MSound PORTAL -> KojC
    surge.util.MSound PORTAL_TRAVEL -> vuXP
    surge.util.MSound PORTAL_TRIGGER -> jidU
    surge.util.MSound SHOOT_ARROW -> IYDu
    surge.util.MSound SPLASH -> OREc
    surge.util.MSound SPLASH2 -> wEUx
    surge.util.MSound STEP_GRASS -> kSUc
    surge.util.MSound STEP_GRAVEL -> OshQ
    surge.util.MSound STEP_LADDER -> gWiu
    surge.util.MSound STEP_SAND -> IXeD
    surge.util.MSound STEP_SNOW -> GlQX
    surge.util.MSound STEP_STONE -> ekUq
    surge.util.MSound STEP_WOOD -> TYES
    surge.util.MSound STEP_WOOL -> twbA
    surge.util.MSound SWIM -> IaUs
    surge.util.MSound WATER -> TGba
    surge.util.MSound WOOD_CLICK -> nBkb
    surge.util.MSound BAT_DEATH -> klgP
    surge.util.MSound BAT_HURT -> vAqs
    surge.util.MSound BAT_IDLE -> jaSf
    surge.util.MSound BAT_LOOP -> Mmba
    surge.util.MSound BAT_TAKEOFF -> kJdS
    surge.util.MSound BLAZE_BREATH -> FWiy
    surge.util.MSound BLAZE_DEATH -> LrnL
    surge.util.MSound BLAZE_HIT -> gylK
    surge.util.MSound CAT_HISS -> pbdI
    surge.util.MSound CAT_HIT -> QWic
    surge.util.MSound CAT_MEOW -> Kfyc
    surge.util.MSound CAT_PURR -> CNbn
    surge.util.MSound CAT_PURREOW -> mPjA
    surge.util.MSound CHICKEN_IDLE -> GlOr
    surge.util.MSound CHICKEN_HURT -> ChTX
    surge.util.MSound CHICKEN_EGG_POP -> HnrU
    surge.util.MSound CHICKEN_WALK -> ujCi
    surge.util.MSound COW_IDLE -> fvhw
    surge.util.MSound COW_HURT -> PTfv
    surge.util.MSound COW_WALK -> rhhx
    surge.util.MSound CREEPER_HISS -> JRuc
    surge.util.MSound CREEPER_DEATH -> lDtc
    surge.util.MSound ENDERDRAGON_DEATH -> wohR
    surge.util.MSound ENDERDRAGON_GROWL -> DHsh
    surge.util.MSound ENDERDRAGON_HIT -> TGak
    surge.util.MSound ENDERDRAGON_WINGS -> XBlU
    surge.util.MSound ENDERMAN_DEATH -> pHqB
    surge.util.MSound ENDERMAN_HIT -> Qhkl
    surge.util.MSound ENDERMAN_IDLE -> YVsa
    surge.util.MSound ENDERMAN_TELEPORT -> gGKW
    surge.util.MSound ENDERMAN_SCREAM -> uaTx
    surge.util.MSound ENDERMAN_STARE -> uqui
    surge.util.MSound GHAST_SCREAM -> vliC
    surge.util.MSound GHAST_SCREAM2 -> bQNI
    surge.util.MSound GHAST_CHARGE -> Snth
    surge.util.MSound GHAST_DEATH -> QXMt
    surge.util.MSound GHAST_FIREBALL -> nvTG
    surge.util.MSound GHAST_MOAN -> kSWn
    surge.util.MSound IRONGOLEM_DEATH -> fvlB
    surge.util.MSound IRONGOLEM_HIT -> nSoU
    surge.util.MSound IRONGOLEM_THROW -> cvSw
    surge.util.MSound IRONGOLEM_WALK -> MBpX
    surge.util.MSound MAGMACUBE_WALK -> dWRm
    surge.util.MSound MAGMACUBE_WALK2 -> YFRM
    surge.util.MSound MAGMACUBE_JUMP -> YyWB
    surge.util.MSound PIG_IDLE -> NVsT
    surge.util.MSound PIG_DEATH -> XusN
    surge.util.MSound PIG_WALK -> Mmbr
    surge.util.MSound SHEEP_IDLE -> XSos
    surge.util.MSound SHEEP_SHEAR -> HoUc
    surge.util.MSound SHEEP_WALK -> bsOw
    surge.util.MSound SILVERFISH_HIT -> Sfco
    surge.util.MSound SILVERFISH_KILL -> opdO
    surge.util.MSound SILVERFISH_IDLE -> Vold
    surge.util.MSound SILVERFISH_WALK -> VpNI
    surge.util.MSound SKELETON_IDLE -> ogsF
    surge.util.MSound SKELETON_DEATH -> uOtq
    surge.util.MSound SKELETON_HURT -> CNes
    surge.util.MSound SKELETON_WALK -> oFSq
    surge.util.MSound SLIME_ATTACK -> IjJn
    surge.util.MSound SLIME_WALK -> XCRH
    surge.util.MSound SLIME_WALK2 -> Ypgr
    surge.util.MSound SPIDER_IDLE -> CNeo
    surge.util.MSound SPIDER_DEATH -> cdrv
    surge.util.MSound SPIDER_WALK -> eYwd
    surge.util.MSound WITHER_DEATH -> TGfj
    surge.util.MSound WITHER_HURT -> NFVS
    surge.util.MSound WITHER_IDLE -> klji
    surge.util.MSound WITHER_SHOOT -> ydqq
    surge.util.MSound WITHER_SPAWN -> cnFU
    surge.util.MSound WOLF_BARK -> iLqt
    surge.util.MSound WOLF_DEATH -> SgHR
    surge.util.MSound WOLF_GROWL -> Qyri
    surge.util.MSound WOLF_HOWL -> aonp
    surge.util.MSound WOLF_HURT -> UKIY
    surge.util.MSound WOLF_PANT -> Rcaw
    surge.util.MSound WOLF_SHAKE -> FqaX
    surge.util.MSound WOLF_WALK -> aNKi
    surge.util.MSound WOLF_WHINE -> CgwY
    surge.util.MSound ZOMBIE_METAL -> fDHs
    surge.util.MSound ZOMBIE_WOOD -> JBYK
    surge.util.MSound ZOMBIE_WOODBREAK -> dVsg
    surge.util.MSound ZOMBIE_IDLE -> jrYI
    surge.util.MSound ZOMBIE_DEATH -> wpMr
    surge.util.MSound ZOMBIE_HURT -> MnEl
    surge.util.MSound ZOMBIE_INFECT -> PDKK
    surge.util.MSound ZOMBIE_UNFECT -> dOEV
    surge.util.MSound ZOMBIE_REMEDY -> iUbX
    surge.util.MSound ZOMBIE_WALK -> AjdG
    surge.util.MSound ZOMBIE_PIG_IDLE -> WPoR
    surge.util.MSound ZOMBIE_PIG_ANGRY -> hImq
    surge.util.MSound ZOMBIE_PIG_DEATH -> PCif
    surge.util.MSound ZOMBIE_PIG_HURT -> fDJF
    surge.util.MSound DIG_WOOL -> YgwF
    surge.util.MSound DIG_GRASS -> HLtK
    surge.util.MSound DIG_GRAVEL -> YqIA
    surge.util.MSound DIG_SAND -> ryoV
    surge.util.MSound DIG_SNOW -> EwOw
    surge.util.MSound DIG_STONE -> DcKh
    surge.util.MSound DIG_WOOD -> KyBQ
    surge.util.MSound FIREWORK_BLAST -> yBnK
    surge.util.MSound FIREWORK_BLAST2 -> hRbh
    surge.util.MSound FIREWORK_LARGE_BLAST -> MBsc
    surge.util.MSound FIREWORK_LARGE_BLAST2 -> bkDg
    surge.util.MSound FIREWORK_TWINKLE -> ixIm
    surge.util.MSound FIREWORK_TWINKLE2 -> wpPk
    surge.util.MSound FIREWORK_LAUNCH -> gWpT
    surge.util.MSound SUCCESSFUL_HIT -> ecLY
    surge.util.MSound HORSE_ANGRY -> sksn
    surge.util.MSound HORSE_ARMOR -> tnwN
    surge.util.MSound HORSE_BREATHE -> hSDR
    surge.util.MSound HORSE_DEATH -> FaDQ
    surge.util.MSound HORSE_GALLOP -> KyEA
    surge.util.MSound HORSE_HIT -> gXPx
    surge.util.MSound HORSE_IDLE -> uYJB
    surge.util.MSound HORSE_JUMP -> WHaT
    surge.util.MSound HORSE_LAND -> cSsf
    surge.util.MSound HORSE_SADDLE -> Npjp
    surge.util.MSound HORSE_SOFT -> KgbY
    surge.util.MSound HORSE_WOOD -> dFVr
    surge.util.MSound DONKEY_ANGRY -> EwRw
    surge.util.MSound DONKEY_DEATH -> bark
    surge.util.MSound DONKEY_HIT -> tLsg
    surge.util.MSound DONKEY_IDLE -> marM
    surge.util.MSound HORSE_SKELETON_DEATH -> LYcu
    surge.util.MSound HORSE_SKELETON_HIT -> AbSt
    surge.util.MSound HORSE_SKELETON_IDLE -> uaXt
    surge.util.MSound HORSE_ZOMBIE_DEATH -> EvqA
    surge.util.MSound HORSE_ZOMBIE_HIT -> uGei
    surge.util.MSound HORSE_ZOMBIE_IDLE -> xkCI
    surge.util.MSound VILLAGER_DEATH -> Qhqa
    surge.util.MSound VILLAGER_HAGGLE -> BSwC
    surge.util.MSound VILLAGER_HIT -> rrAw
    surge.util.MSound VILLAGER_IDLE -> GceK
    surge.util.MSound VILLAGER_NO -> CExQ
    surge.util.MSound VILLAGER_YES -> ptKw
    java.lang.String pre19sound -> yKbM
    java.lang.String post19sound -> NWXQ
    org.bukkit.Sound resolvedSound -> cCQt
    surge.util.MSound[] ENUM$VALUES -> uHGL
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> VTyX
    1:1:surge.util.MSound[] values() -> values
    1:1:surge.util.MSound valueOf(java.lang.String) -> valueOf
surge.util.MaterialBlock -> XAel:
    org.bukkit.Material material -> QiRp
    java.lang.Byte data -> AsWT
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> INtC
    79:80:void setData(java.lang.Byte) -> mXJp
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
surge.util.P -> Gryi:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> Lhol
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> Xcpd
    68:68:boolean isAnyOnline() -> tnRF
    80:80:org.cyberpwn.glang.GList inWorld(org.bukkit.World) -> qdWJ
    92:104:org.cyberpwn.glang.GList inChunk(org.bukkit.Chunk) -> qAsQ
    118:118:org.cyberpwn.glang.GList inArea(org.bukkit.Location,double) -> mXJp
    132:132:org.cyberpwn.glang.GList inArea(org.bukkit.Location,int) -> mXJp
    143:144:void disable(org.bukkit.entity.Player) -> SnAm
    154:155:void enable(org.bukkit.entity.Player) -> SBla
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> mXJp
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> ksfs
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> gois
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> mXJp
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> JjvV
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> yJLL
    300:300:boolean canFindPlayer(java.lang.String) -> LFmP
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> SCOk
    338:345:org.cyberpwn.glang.GList onlinePlayers() -> XuRe
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> PBUD
    368:371:void clear(org.bukkit.entity.Player) -> ePQp
    381:385:void clearEffects(org.bukkit.entity.Player) -> aKuV
    398:399:void heal(org.bukkit.entity.Player,double) -> mXJp
    409:410:void heal(org.bukkit.entity.Player) -> KDGY
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> hGxw
    432:433:void resetHunger(org.bukkit.entity.Player) -> eYCP
    443:444:void kill(org.bukkit.entity.Player) -> dMNe
    455:455:surge.util.Shape getShape(org.bukkit.entity.Player) -> jVod
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> wnXH
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> mXJp
surge.util.P$1 -> Gryi$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> gUxV
    1:1:java.lang.Object onAdapt(java.lang.Object) -> ksfs
surge.util.P$2 -> Gryi$2:
    java.lang.Double val$doff -> Wara
    org.bukkit.entity.Player val$e -> txHK
    org.bukkit.entity.Entity[] val$result -> SfhJ
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> CVAs
surge.util.PE -> KTsB:
    surge.util.PE ABSORPTION -> Hwik
    surge.util.PE BLINDNESS -> ySrC
    surge.util.PE CONFUSION -> eskx
    surge.util.PE DAMAGE_RESISTANCE -> YOGo
    surge.util.PE FAST_DIGGING -> YhXy
    surge.util.PE FIRE_RESISTANCE -> pIXN
    surge.util.PE GLOWING -> vvAW
    surge.util.PE HARM -> hReM
    surge.util.PE HEAL -> LPtW
    surge.util.PE HEALTH_BOOST -> tfiJ
    surge.util.PE HUNGER -> xYbr
    surge.util.PE INCREASE_DAMAGE -> aWBV
    surge.util.PE INVISIBILITY -> xPqv
    surge.util.PE JUMP -> apSj
    surge.util.PE LEVITATION -> mPrm
    surge.util.PE LUCK -> VWBg
    surge.util.PE NIGHT_VISION -> FiVa
    surge.util.PE POISON -> cSwC
    surge.util.PE REGENERATION -> klnn
    surge.util.PE SATURATION -> EvtX
    surge.util.PE SLOW -> KyGN
    surge.util.PE SLOW_DIGGING -> wpQy
    surge.util.PE SPEED -> gqeA
    surge.util.PE UNLUCK -> cKfT
    surge.util.PE WATER_BREATHING -> TYMg
    surge.util.PE WEAKNESS -> WPsl
    surge.util.PE WITHER -> esnu
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> mXJp
    144:144:surge.util.PE d(int) -> LFmP
    156:156:surge.util.PE a(int) -> SCOk
    166:166:org.bukkit.potion.PotionEffect c() -> CVRb
    177:178:void c(org.bukkit.entity.LivingEntity) -> qdWJ
    182:183:void crm(org.bukkit.entity.LivingEntity) -> JRFt
    187:188:void rm(org.bukkit.entity.LivingEntity) -> halY
surge.util.ParticleEffect -> OGmN:
    surge.util.ParticleEffect EXPLOSION_NORMAL -> MLHb
    surge.util.ParticleEffect EXPLOSION_LARGE -> VWCX
    surge.util.ParticleEffect EXPLOSION_HUGE -> iVGl
    surge.util.ParticleEffect FIREWORKS_SPARK -> vJjh
    surge.util.ParticleEffect WATER_BUBBLE -> fwRW
    surge.util.ParticleEffect WATER_SPLASH -> Kgbk
    surge.util.ParticleEffect WATER_WAKE -> uPXn
    surge.util.ParticleEffect SUSPENDED -> AYfg
    surge.util.ParticleEffect SUSPENDED_DEPTH -> fClV
    surge.util.ParticleEffect CRIT -> ebkr
    surge.util.ParticleEffect CRIT_MAGIC -> hJTP
    surge.util.ParticleEffect SMOKE_NORMAL -> bHaw
    surge.util.ParticleEffect SMOKE_LARGE -> Ypkm
    surge.util.ParticleEffect SPELL -> uHGt
    surge.util.ParticleEffect SPELL_INSTANT -> WPri
    surge.util.ParticleEffect SPELL_MOB -> dNgt
    surge.util.ParticleEffect SPELL_MOB_AMBIENT -> qvos
    surge.util.ParticleEffect SPELL_WITCH -> AYfP
    surge.util.ParticleEffect DRIP_WATER -> iMWA
    surge.util.ParticleEffect DRIP_LAVA -> eQjo
    surge.util.ParticleEffect VILLAGER_ANGRY -> louD
    surge.util.ParticleEffect VILLAGER_HAPPY -> PURq
    surge.util.ParticleEffect TOWN_AURA -> cTYW
    surge.util.ParticleEffect NOTE -> OROs
    surge.util.ParticleEffect PORTAL -> foDo
    surge.util.ParticleEffect ENCHANTMENT_TABLE -> vlqM
    surge.util.ParticleEffect FLAME -> FXVk
    surge.util.ParticleEffect LAVA -> kdbD
    surge.util.ParticleEffect FOOTSTEP -> OkbU
    surge.util.ParticleEffect CLOUD -> YEyp
    surge.util.ParticleEffect REDSTONE -> JvFH
    surge.util.ParticleEffect SNOWBALL -> bkIA
    surge.util.ParticleEffect SNOW_SHOVEL -> DbrD
    surge.util.ParticleEffect SLIME -> eAMp
    surge.util.ParticleEffect HEART -> AQWQ
    surge.util.ParticleEffect BARRIER -> uilx
    surge.util.ParticleEffect ITEM_CRACK -> MSyf
    surge.util.ParticleEffect BLOCK_CRACK -> fwTm
    surge.util.ParticleEffect BLOCK_DUST -> iwmL
    surge.util.ParticleEffect WATER_DROP -> wpUG
    surge.util.ParticleEffect ITEM_TAKE -> aMqT
    surge.util.ParticleEffect MOB_APPEARANCE -> wgbe
    surge.util.ParticleEffect DRAGON_BREATH -> aWCU
    surge.util.ParticleEffect END_ROD -> ujMv
    surge.util.ParticleEffect DAMAGE_INDICATOR -> kuar
    surge.util.ParticleEffect SWEEP_ATTACK -> pbnU
    java.util.Map NAME_MAP -> dqNC
    java.util.Map ID_MAP -> pbnV
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> JTBN
    java.util.List properties -> nBuF
    surge.util.ParticleEffect[] ENUM$VALUES -> Gtjw
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> UJGJ
    511:511:boolean hasProperty(surge.util.ParticleEffect$ParticleProperty) -> mXJp
    521:525:boolean isSupported() -> isSupported
    537:545:surge.util.ParticleEffect fromName(java.lang.String) -> GapC
    557:565:surge.util.ParticleEffect fromId(int) -> GapC
    577:578:boolean isWater(org.bukkit.Location) -> qAsQ
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> mXJp
    615:615:boolean isDataCorrect(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleData) -> mXJp
    629:629:boolean isColorCorrect(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleColor) -> mXJp
    665:681:void display(float,int,org.bukkit.Location,double) -> mXJp
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> mXJp
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> mXJp
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> mXJp
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> mXJp
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> mXJp
    899:912:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> mXJp
    934:947:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> mXJp
    968:969:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> mXJp
    1004:1020:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> mXJp
    1055:1068:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> mXJp
    1102:1103:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> mXJp
    1130:1143:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> mXJp
    1169:1182:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> mXJp
    1207:1208:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> mXJp
    1:1:surge.util.ParticleEffect[] values() -> values
    1:1:surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
surge.util.ParticleEffect$BlockData -> OGmN$mXJp:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
surge.util.ParticleEffect$ItemData -> OGmN$ksfs:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
surge.util.ParticleEffect$NoteColor -> OGmN$yJLL:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> rVgx
    1594:1594:float getValueY() -> qCDb
    1605:1605:float getValueZ() -> cAju
surge.util.ParticleEffect$OrdinaryColor -> OGmN$SnBs:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> rVgx
    1526:1526:float getValueY() -> qCDb
    1537:1537:float getValueZ() -> cAju
surge.util.ParticleEffect$ParticleColor -> OGmN$qdWJ:
    1383:1383:void <init>() -> <init>
    float getValueX() -> rVgx
    float getValueY() -> qCDb
    float getValueZ() -> cAju
surge.util.ParticleEffect$ParticleColorException -> OGmN$JRFt:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
surge.util.ParticleEffect$ParticleData -> OGmN$halY:
    org.bukkit.Material material -> QiRp
    byte data -> SVLH
    int[] packetData -> Ajib
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> PJvK
    1309:1309:java.lang.String getPacketDataString() -> vlGM
surge.util.ParticleEffect$ParticleDataException -> OGmN$ssMm:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
surge.util.ParticleEffect$ParticlePacket -> OGmN$yIkI:
    int version -> version
    java.lang.Class enumParticle -> MnLd
    java.lang.reflect.Constructor packetConstructor -> Gtjy
    java.lang.reflect.Method getHandle -> TGlR
    java.lang.reflect.Field playerConnection -> QGWF
    java.lang.reflect.Method sendPacket -> veDG
    boolean initialized -> initialized
    surge.util.ParticleEffect effect -> Yppe
    float offsetX -> cKig
    float offsetY -> BByo
    float offsetZ -> UvFi
    float speed -> rrJE
    int amount -> AYjA
    boolean longDistance -> ySxh
    surge.util.ParticleEffect$ParticleData data -> txOO
    java.lang.Object packet -> jiot
    1745:1764:void <init>(surge.util.ParticleEffect,float,float,float,float,int,boolean,surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> gUxV
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> mXJp
